Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 61    expresion1 -> epsilon
Rule 62    expresion1 -> expresion2 exp
Rule 63    expresion2 -> LESS
Rule 64    expresion2 -> GREATER
Rule 65    expresion2 -> DOUBLE_EQUAL
Rule 66    expresion2 -> DIFF
Rule 67    expresion_logica -> exp expresion_logica1 expresion
Rule 68    expresion_logica1 -> AND exp
Rule 69    expresion_logica1 -> epsilon
Rule 70    expresion_logica1 -> OR exp
Rule 71    llamada -> ID LPAREN llamada1 RPAREN
Rule 72    llamada1 -> epsilon
Rule 73    llamada1 -> exp llamada2
Rule 74    llamada2 -> epsilon
Rule 75    llamada2 -> COMMA exp llamada2
Rule 76    varcte -> ID varcte1
Rule 77    varcte -> CTE_INT
Rule 78    varcte -> CTE_FLOAT
Rule 79    varcte -> CTE_STRING
Rule 80    varcte -> cte_bool
Rule 81    varcte1 -> epsilon
Rule 82    varcte1 -> LPAREN exp varcte2 RPAREN
Rule 83    varcte1 -> LBRACKET exp RBRACKET
Rule 84    varcte2 -> epsilon
Rule 85    varcte2 -> COMMA exp varcte2
Rule 86    cte_bool -> TRUE
Rule 87    cte_bool -> FALSE
Rule 88    print -> PRINT LPAREN print1 RPAREN
Rule 89    print1 -> CTE_STRING print2
Rule 90    print1 -> ID print2
Rule 91    print2 -> epsilon
Rule 92    print2 -> PLUS print1
Rule 93    condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
Rule 94    condicion1 -> bloque
Rule 95    condicion1 -> LCURL bloque RCURL
Rule 96    condicion2 -> ELSEIF condicion1 condicion2
Rule 97    condicion2 -> epsilon
Rule 98    condicion3 -> ELSE condicion1
Rule 99    condicion3 -> epsilon
Rule 100   input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN
Rule 101   input -> ID EQUALS INPUT LPAREN input1 RPAREN
Rule 102   input1 -> CTE_STRING
Rule 103   input1 -> epsilon
Rule 104   for -> FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
Rule 105   for1 -> PLUS
Rule 106   for1 -> TIMES
Rule 107   for1 -> DIVIDE
Rule 108   for1 -> MINUS
Rule 109   funcion -> FUNCTION funcion4
Rule 110   funcion1 -> epsilon
Rule 111   funcion1 -> var_declaracion funcion1
Rule 112   funcion2 -> epsilon
Rule 113   funcion2 -> estatuto funcion2
Rule 114   funcion3 -> parametros
Rule 115   funcion3 -> epsilon
Rule 116   funcion4 -> VOID ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RCURL
Rule 117   funcion4 -> tipo ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RETURN ID RCURL
Rule 118   switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL
Rule 119   switch1 -> epsilon
Rule 120   switch1 -> LBRACKET exp RBRACKET
Rule 121   switch2 -> epsilon
Rule 122   switch2 -> CASE varcte COLON switch4 switch2
Rule 123   switch3 -> DEFAULT COLON switch4
Rule 124   switch4 -> LCURL PASS RCURL
Rule 125   switch4 -> estatuto
Rule 126   epsilon -> <empty>

Terminals, with rules where they appear

AMPERSON             : 16
AND                  : 68
BOOL                 : 23
BY                   : 104
CASE                 : 122
COLON                : 122 123
COMMA                : 18 39 75 85
CTE_FLOAT            : 78
CTE_INT              : 77 104 104 104
CTE_STRING           : 79 89 102
DEFAULT              : 123
DIFF                 : 66
DIVIDE               : 34 107
DOUBLE_EQUAL         : 65
ELSE                 : 98
ELSEIF               : 96
END                  : 1
EQUALS               : 20 36 100 101
FALSE                : 87
FLOAT                : 22
FOR                  : 104
FUNCTION             : 109
GREATER              : 64
ID                   : 8 9 14 15 36 71 76 90 100 101 116 117 117 118
IF                   : 93
INPUT                : 100 101
INT                  : 21
LBRACKET             : 36 83 120
LCURL                : 25 41 95 116 117 118 124
LESS                 : 63
LPAREN               : 46 47 71 82 88 93 100 101 104 116 117
MAIN                 : 41
MINUS                : 30 50 108
OR                   : 70
PASS                 : 124
PLUS                 : 29 49 92 105
PRINT                : 88
RBRACKET             : 36 83 120
RCURL                : 25 41 95 116 117 118 124
RETURN               : 117
RPAREN               : 46 47 71 82 88 93 100 101 104 116 117
START                : 1
STRING               : 24
SWITCH               : 118
TIMES                : 33 106
TO                   : 104
TRUE                 : 86
VECTOR               : 7 15
VOID                 : 116
WHILE                : 46
error                : 

Nonterminals, with rules where they appear

bloque               : 46 94 95 104
bloque1              : 25 26
condicion            : 56
condicion1           : 93 96 98
condicion2           : 93 96
condicion3           : 93
cte_bool             : 80
declareVar           : 8 9 36
epsilon              : 3 5 11 17 19 27 31 35 38 40 43 45 61 69 72 74 81 84 91 97 99 103 110 112 115 119 121
estatuto             : 25 26 41 44 113 116 117 125
exp                  : 20 29 30 62 67 68 70 73 75 82 83 85 120
exp1                 : 28
expresion            : 46 47 67
expresion1           : 60
expresion2           : 62
expresion_logica     : 93
expresion_logica1    : 67
factor               : 32
factor1              : 48
for                  : 59
for1                 : 104
funcion              : 4
funcion1             : 111 116 117
funcion2             : 113 116 117
funcion3             : 116 117
funcion4             : 109
inicializacion       : 12 52
inicializacion_vector : 10
inicializacion_vector1 : 36
inicializacion_vector2 : 37 39
input                : 55
input1               : 100 101
llamada              : 53
llamada1             : 71
llamada2             : 73 75
main                 : 1
main1                : 41 42
main2                : 41 44
parametros           : 18 114
parametros1          : 14 15
parametros2          : 14 15
print                : 54
print1               : 88 92
print2               : 89 90
programa             : 0
programa1            : 1 2
programa2            : 1 4
switch               : 57
switch1              : 118
switch2              : 118 122
switch3              : 118
switch4              : 122 123
termino              : 28 33 34
termino1             : 32
tipo                 : 6 7 14 15 100 117
var_declaracion      : 2 42 111
var_declaracion1     : 6
var_declaracion2     : 7
var_declaracion3     : 8
varcte               : 37 39 49 50 51 122
varcte1              : 76
varcte2              : 82 85
while                : 58

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . START programa1 programa2 main END

    START           shift and go to state 1

    programa                       shift and go to state 2

state 1

    (1) programa -> START . programa1 programa2 main END
    (2) programa1 -> . var_declaracion programa1
    (3) programa1 -> . epsilon
    (6) var_declaracion -> . tipo var_declaracion1
    (7) var_declaracion -> . VECTOR tipo var_declaracion2
    (126) epsilon -> .
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . BOOL
    (24) tipo -> . STRING

    VECTOR          shift and go to state 8
    FUNCTION        reduce using rule 126 (epsilon -> .)
    MAIN            reduce using rule 126 (epsilon -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 5
    var_declaracion                shift and go to state 6
    programa1                      shift and go to state 7
    epsilon                        shift and go to state 10

state 2

    (0) S' -> programa .



state 3

    (22) tipo -> FLOAT .

    ID              reduce using rule 22 (tipo -> FLOAT .)
    AMPERSON        reduce using rule 22 (tipo -> FLOAT .)


state 4

    (24) tipo -> STRING .

    ID              reduce using rule 24 (tipo -> STRING .)
    AMPERSON        reduce using rule 24 (tipo -> STRING .)


state 5

    (6) var_declaracion -> tipo . var_declaracion1
    (8) var_declaracion1 -> . ID declareVar var_declaracion3

    ID              shift and go to state 13

    var_declaracion1               shift and go to state 12

state 6

    (2) programa1 -> var_declaracion . programa1
    (2) programa1 -> . var_declaracion programa1
    (3) programa1 -> . epsilon
    (6) var_declaracion -> . tipo var_declaracion1
    (7) var_declaracion -> . VECTOR tipo var_declaracion2
    (126) epsilon -> .
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . BOOL
    (24) tipo -> . STRING

    VECTOR          shift and go to state 8
    FUNCTION        reduce using rule 126 (epsilon -> .)
    MAIN            reduce using rule 126 (epsilon -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 5
    epsilon                        shift and go to state 10
    var_declaracion                shift and go to state 6
    programa1                      shift and go to state 14

state 7

    (1) programa -> START programa1 . programa2 main END
    (4) programa2 -> . funcion programa2
    (5) programa2 -> . epsilon
    (109) funcion -> . FUNCTION funcion4
    (126) epsilon -> .

    FUNCTION        shift and go to state 15
    MAIN            reduce using rule 126 (epsilon -> .)

    epsilon                        shift and go to state 16
    programa2                      shift and go to state 17
    funcion                        shift and go to state 18

state 8

    (7) var_declaracion -> VECTOR . tipo var_declaracion2
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . BOOL
    (24) tipo -> . STRING

    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 19

state 9

    (23) tipo -> BOOL .

    ID              reduce using rule 23 (tipo -> BOOL .)
    AMPERSON        reduce using rule 23 (tipo -> BOOL .)


state 10

    (3) programa1 -> epsilon .

    FUNCTION        reduce using rule 3 (programa1 -> epsilon .)
    MAIN            reduce using rule 3 (programa1 -> epsilon .)


state 11

    (21) tipo -> INT .

    ID              reduce using rule 21 (tipo -> INT .)
    AMPERSON        reduce using rule 21 (tipo -> INT .)


state 12

    (6) var_declaracion -> tipo var_declaracion1 .

    VECTOR          reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    INT             reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    FLOAT           reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    BOOL            reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    STRING          reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    EQUALS          reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    ID              reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    PRINT           reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    IF              reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    SWITCH          reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    WHILE           reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    FOR             reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    FUNCTION        reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    MAIN            reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)


state 13

    (8) var_declaracion1 -> ID . declareVar var_declaracion3
    (13) declareVar -> .

    EQUALS          reduce using rule 13 (declareVar -> .)
    VECTOR          reduce using rule 13 (declareVar -> .)
    INT             reduce using rule 13 (declareVar -> .)
    FLOAT           reduce using rule 13 (declareVar -> .)
    BOOL            reduce using rule 13 (declareVar -> .)
    STRING          reduce using rule 13 (declareVar -> .)
    FUNCTION        reduce using rule 13 (declareVar -> .)
    MAIN            reduce using rule 13 (declareVar -> .)
    ID              reduce using rule 13 (declareVar -> .)
    PRINT           reduce using rule 13 (declareVar -> .)
    IF              reduce using rule 13 (declareVar -> .)
    SWITCH          reduce using rule 13 (declareVar -> .)
    WHILE           reduce using rule 13 (declareVar -> .)
    FOR             reduce using rule 13 (declareVar -> .)

    declareVar                     shift and go to state 20

state 14

    (2) programa1 -> var_declaracion programa1 .

    FUNCTION        reduce using rule 2 (programa1 -> var_declaracion programa1 .)
    MAIN            reduce using rule 2 (programa1 -> var_declaracion programa1 .)


state 15

    (109) funcion -> FUNCTION . funcion4
    (116) funcion4 -> . VOID ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RCURL
    (117) funcion4 -> . tipo ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RETURN ID RCURL
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . BOOL
    (24) tipo -> . STRING

    VOID            shift and go to state 22
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 21
    funcion4                       shift and go to state 23

state 16

    (5) programa2 -> epsilon .

    MAIN            reduce using rule 5 (programa2 -> epsilon .)


state 17

    (1) programa -> START programa1 programa2 . main END
    (41) main -> . MAIN LCURL main1 estatuto main2 RCURL

    MAIN            shift and go to state 25

    main                           shift and go to state 24

state 18

    (4) programa2 -> funcion . programa2
    (4) programa2 -> . funcion programa2
    (5) programa2 -> . epsilon
    (109) funcion -> . FUNCTION funcion4
    (126) epsilon -> .

    FUNCTION        shift and go to state 15
    MAIN            reduce using rule 126 (epsilon -> .)

    epsilon                        shift and go to state 16
    programa2                      shift and go to state 26
    funcion                        shift and go to state 18

state 19

    (7) var_declaracion -> VECTOR tipo . var_declaracion2
    (9) var_declaracion2 -> . ID declareVar
    (10) var_declaracion2 -> . inicializacion_vector
    (36) inicializacion_vector -> . ID declareVar EQUALS LBRACKET inicializacion_vector1 RBRACKET

    ID              shift and go to state 29

    inicializacion_vector          shift and go to state 27
    var_declaracion2               shift and go to state 28

state 20

    (8) var_declaracion1 -> ID declareVar . var_declaracion3
    (11) var_declaracion3 -> . epsilon
    (12) var_declaracion3 -> . inicializacion
    (126) epsilon -> .
    (20) inicializacion -> . EQUALS exp

  ! shift/reduce conflict for EQUALS resolved as shift
    VECTOR          reduce using rule 126 (epsilon -> .)
    INT             reduce using rule 126 (epsilon -> .)
    FLOAT           reduce using rule 126 (epsilon -> .)
    BOOL            reduce using rule 126 (epsilon -> .)
    STRING          reduce using rule 126 (epsilon -> .)
    FUNCTION        reduce using rule 126 (epsilon -> .)
    MAIN            reduce using rule 126 (epsilon -> .)
    ID              reduce using rule 126 (epsilon -> .)
    PRINT           reduce using rule 126 (epsilon -> .)
    IF              reduce using rule 126 (epsilon -> .)
    SWITCH          reduce using rule 126 (epsilon -> .)
    WHILE           reduce using rule 126 (epsilon -> .)
    FOR             reduce using rule 126 (epsilon -> .)
    EQUALS          shift and go to state 32

  ! EQUALS          [ reduce using rule 126 (epsilon -> .) ]

    inicializacion                 shift and go to state 33
    epsilon                        shift and go to state 30
    var_declaracion3               shift and go to state 31

state 21

    (117) funcion4 -> tipo . ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RETURN ID RCURL

    ID              shift and go to state 34


state 22

    (116) funcion4 -> VOID . ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RCURL

    ID              shift and go to state 35


state 23

    (109) funcion -> FUNCTION funcion4 .

    FUNCTION        reduce using rule 109 (funcion -> FUNCTION funcion4 .)
    MAIN            reduce using rule 109 (funcion -> FUNCTION funcion4 .)


state 24

    (1) programa -> START programa1 programa2 main . END

    END             shift and go to state 36


state 25

    (41) main -> MAIN . LCURL main1 estatuto main2 RCURL

    LCURL           shift and go to state 37


state 26

    (4) programa2 -> funcion programa2 .

    MAIN            reduce using rule 4 (programa2 -> funcion programa2 .)


state 27

    (10) var_declaracion2 -> inicializacion_vector .

    VECTOR          reduce using rule 10 (var_declaracion2 -> inicializacion_vector .)
    INT             reduce using rule 10 (var_declaracion2 -> inicializacion_vector .)
    FLOAT           reduce using rule 10 (var_declaracion2 -> inicializacion_vector .)
    BOOL            reduce using rule 10 (var_declaracion2 -> inicializacion_vector .)
    STRING          reduce using rule 10 (var_declaracion2 -> inicializacion_vector .)
    FUNCTION        reduce using rule 10 (var_declaracion2 -> inicializacion_vector .)
    MAIN            reduce using rule 10 (var_declaracion2 -> inicializacion_vector .)
    EQUALS          reduce using rule 10 (var_declaracion2 -> inicializacion_vector .)
    ID              reduce using rule 10 (var_declaracion2 -> inicializacion_vector .)
    PRINT           reduce using rule 10 (var_declaracion2 -> inicializacion_vector .)
    IF              reduce using rule 10 (var_declaracion2 -> inicializacion_vector .)
    SWITCH          reduce using rule 10 (var_declaracion2 -> inicializacion_vector .)
    WHILE           reduce using rule 10 (var_declaracion2 -> inicializacion_vector .)
    FOR             reduce using rule 10 (var_declaracion2 -> inicializacion_vector .)


state 28

    (7) var_declaracion -> VECTOR tipo var_declaracion2 .

    VECTOR          reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    INT             reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    FLOAT           reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    BOOL            reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    STRING          reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    EQUALS          reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    ID              reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    PRINT           reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    IF              reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    SWITCH          reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    WHILE           reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    FOR             reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    FUNCTION        reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    MAIN            reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)


state 29

    (9) var_declaracion2 -> ID . declareVar
    (36) inicializacion_vector -> ID . declareVar EQUALS LBRACKET inicializacion_vector1 RBRACKET
    (13) declareVar -> .

    EQUALS          reduce using rule 13 (declareVar -> .)
    VECTOR          reduce using rule 13 (declareVar -> .)
    INT             reduce using rule 13 (declareVar -> .)
    FLOAT           reduce using rule 13 (declareVar -> .)
    BOOL            reduce using rule 13 (declareVar -> .)
    STRING          reduce using rule 13 (declareVar -> .)
    FUNCTION        reduce using rule 13 (declareVar -> .)
    MAIN            reduce using rule 13 (declareVar -> .)
    ID              reduce using rule 13 (declareVar -> .)
    PRINT           reduce using rule 13 (declareVar -> .)
    IF              reduce using rule 13 (declareVar -> .)
    SWITCH          reduce using rule 13 (declareVar -> .)
    WHILE           reduce using rule 13 (declareVar -> .)
    FOR             reduce using rule 13 (declareVar -> .)

    declareVar                     shift and go to state 38

state 30

    (11) var_declaracion3 -> epsilon .

    VECTOR          reduce using rule 11 (var_declaracion3 -> epsilon .)
    INT             reduce using rule 11 (var_declaracion3 -> epsilon .)
    FLOAT           reduce using rule 11 (var_declaracion3 -> epsilon .)
    BOOL            reduce using rule 11 (var_declaracion3 -> epsilon .)
    STRING          reduce using rule 11 (var_declaracion3 -> epsilon .)
    FUNCTION        reduce using rule 11 (var_declaracion3 -> epsilon .)
    MAIN            reduce using rule 11 (var_declaracion3 -> epsilon .)
    EQUALS          reduce using rule 11 (var_declaracion3 -> epsilon .)
    ID              reduce using rule 11 (var_declaracion3 -> epsilon .)
    PRINT           reduce using rule 11 (var_declaracion3 -> epsilon .)
    IF              reduce using rule 11 (var_declaracion3 -> epsilon .)
    SWITCH          reduce using rule 11 (var_declaracion3 -> epsilon .)
    WHILE           reduce using rule 11 (var_declaracion3 -> epsilon .)
    FOR             reduce using rule 11 (var_declaracion3 -> epsilon .)


state 31

    (8) var_declaracion1 -> ID declareVar var_declaracion3 .

    VECTOR          reduce using rule 8 (var_declaracion1 -> ID declareVar var_declaracion3 .)
    INT             reduce using rule 8 (var_declaracion1 -> ID declareVar var_declaracion3 .)
    FLOAT           reduce using rule 8 (var_declaracion1 -> ID declareVar var_declaracion3 .)
    BOOL            reduce using rule 8 (var_declaracion1 -> ID declareVar var_declaracion3 .)
    STRING          reduce using rule 8 (var_declaracion1 -> ID declareVar var_declaracion3 .)
    FUNCTION        reduce using rule 8 (var_declaracion1 -> ID declareVar var_declaracion3 .)
    MAIN            reduce using rule 8 (var_declaracion1 -> ID declareVar var_declaracion3 .)
    EQUALS          reduce using rule 8 (var_declaracion1 -> ID declareVar var_declaracion3 .)
    ID              reduce using rule 8 (var_declaracion1 -> ID declareVar var_declaracion3 .)
    PRINT           reduce using rule 8 (var_declaracion1 -> ID declareVar var_declaracion3 .)
    IF              reduce using rule 8 (var_declaracion1 -> ID declareVar var_declaracion3 .)
    SWITCH          reduce using rule 8 (var_declaracion1 -> ID declareVar var_declaracion3 .)
    WHILE           reduce using rule 8 (var_declaracion1 -> ID declareVar var_declaracion3 .)
    FOR             reduce using rule 8 (var_declaracion1 -> ID declareVar var_declaracion3 .)


state 32

    (20) inicializacion -> EQUALS . exp
    (28) exp -> . termino exp1
    (32) termino -> . factor termino1
    (47) factor -> . LPAREN expresion RPAREN
    (48) factor -> . factor1
    (49) factor1 -> . PLUS varcte
    (50) factor1 -> . MINUS varcte
    (51) factor1 -> . varcte
    (76) varcte -> . ID varcte1
    (77) varcte -> . CTE_INT
    (78) varcte -> . CTE_FLOAT
    (79) varcte -> . CTE_STRING
    (80) varcte -> . cte_bool
    (86) cte_bool -> . TRUE
    (87) cte_bool -> . FALSE

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 45
    MINUS           shift and go to state 52
    ID              shift and go to state 50
    CTE_INT         shift and go to state 40
    CTE_FLOAT       shift and go to state 43
    CTE_STRING      shift and go to state 44
    TRUE            shift and go to state 42
    FALSE           shift and go to state 49

    factor1                        shift and go to state 53
    cte_bool                       shift and go to state 51
    termino                        shift and go to state 46
    exp                            shift and go to state 47
    factor                         shift and go to state 48
    varcte                         shift and go to state 39

state 33

    (12) var_declaracion3 -> inicializacion .

    VECTOR          reduce using rule 12 (var_declaracion3 -> inicializacion .)
    INT             reduce using rule 12 (var_declaracion3 -> inicializacion .)
    FLOAT           reduce using rule 12 (var_declaracion3 -> inicializacion .)
    BOOL            reduce using rule 12 (var_declaracion3 -> inicializacion .)
    STRING          reduce using rule 12 (var_declaracion3 -> inicializacion .)
    FUNCTION        reduce using rule 12 (var_declaracion3 -> inicializacion .)
    MAIN            reduce using rule 12 (var_declaracion3 -> inicializacion .)
    EQUALS          reduce using rule 12 (var_declaracion3 -> inicializacion .)
    ID              reduce using rule 12 (var_declaracion3 -> inicializacion .)
    PRINT           reduce using rule 12 (var_declaracion3 -> inicializacion .)
    IF              reduce using rule 12 (var_declaracion3 -> inicializacion .)
    SWITCH          reduce using rule 12 (var_declaracion3 -> inicializacion .)
    WHILE           reduce using rule 12 (var_declaracion3 -> inicializacion .)
    FOR             reduce using rule 12 (var_declaracion3 -> inicializacion .)


state 34

    (117) funcion4 -> tipo ID . LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RETURN ID RCURL

    LPAREN          shift and go to state 54


state 35

    (116) funcion4 -> VOID ID . LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RCURL

    LPAREN          shift and go to state 55


state 36

    (1) programa -> START programa1 programa2 main END .

    $end            reduce using rule 1 (programa -> START programa1 programa2 main END .)


state 37

    (41) main -> MAIN LCURL . main1 estatuto main2 RCURL
    (42) main1 -> . var_declaracion main1
    (43) main1 -> . epsilon
    (6) var_declaracion -> . tipo var_declaracion1
    (7) var_declaracion -> . VECTOR tipo var_declaracion2
    (126) epsilon -> .
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . BOOL
    (24) tipo -> . STRING

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    VECTOR          shift and go to state 8
    EQUALS          reduce using rule 126 (epsilon -> .)
    ID              reduce using rule 126 (epsilon -> .)
    PRINT           reduce using rule 126 (epsilon -> .)
    IF              reduce using rule 126 (epsilon -> .)
    SWITCH          reduce using rule 126 (epsilon -> .)
    WHILE           reduce using rule 126 (epsilon -> .)
    FOR             reduce using rule 126 (epsilon -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

  ! INT             [ reduce using rule 126 (epsilon -> .) ]
  ! FLOAT           [ reduce using rule 126 (epsilon -> .) ]
  ! BOOL            [ reduce using rule 126 (epsilon -> .) ]
  ! STRING          [ reduce using rule 126 (epsilon -> .) ]

    tipo                           shift and go to state 5
    main1                          shift and go to state 56
    var_declaracion                shift and go to state 57
    epsilon                        shift and go to state 58

state 38

    (9) var_declaracion2 -> ID declareVar .
    (36) inicializacion_vector -> ID declareVar . EQUALS LBRACKET inicializacion_vector1 RBRACKET

  ! shift/reduce conflict for EQUALS resolved as shift
    VECTOR          reduce using rule 9 (var_declaracion2 -> ID declareVar .)
    INT             reduce using rule 9 (var_declaracion2 -> ID declareVar .)
    FLOAT           reduce using rule 9 (var_declaracion2 -> ID declareVar .)
    BOOL            reduce using rule 9 (var_declaracion2 -> ID declareVar .)
    STRING          reduce using rule 9 (var_declaracion2 -> ID declareVar .)
    FUNCTION        reduce using rule 9 (var_declaracion2 -> ID declareVar .)
    MAIN            reduce using rule 9 (var_declaracion2 -> ID declareVar .)
    ID              reduce using rule 9 (var_declaracion2 -> ID declareVar .)
    PRINT           reduce using rule 9 (var_declaracion2 -> ID declareVar .)
    IF              reduce using rule 9 (var_declaracion2 -> ID declareVar .)
