Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 62    expresion2 -> GREATER
Rule 63    expresion2 -> DOUBLE_EQUAL
Rule 64    expresion2 -> DIFF
Rule 65    expresion_logica -> exp expresion_logica1 expresion
Rule 66    expresion_logica1 -> AND exp
Rule 67    expresion_logica1 -> OR exp
Rule 68    llamada -> ID LPAREN llamada1 RPAREN
Rule 69    llamada1 -> epsilon
Rule 70    llamada1 -> exp llamada2
Rule 71    llamada2 -> epsilon
Rule 72    llamada2 -> COMMA exp llamada2
Rule 73    varcte -> ID varcte1
Rule 74    varcte -> CTE_INT
Rule 75    varcte -> CTE_FLOAT
Rule 76    varcte -> CTE_STRING
Rule 77    varcte -> cte_bool
Rule 78    varcte1 -> epsilon
Rule 79    varcte1 -> LPAREN exp varcte2 RPAREN
Rule 80    varcte1 -> LBRACKET exp RBRACKET
Rule 81    varcte2 -> epsilon
Rule 82    varcte2 -> COMMA exp varcte2
Rule 83    cte_bool -> TRUE
Rule 84    cte_bool -> FALSE
Rule 85    print -> PRINT LPAREN print1 RPAREN
Rule 86    print1 -> CTE_STRING print2
Rule 87    print1 -> ID print2
Rule 88    print2 -> epsilon
Rule 89    print2 -> PLUS print1
Rule 90    condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
Rule 91    condicion1 -> bloque
Rule 92    condicion1 -> LCURL bloque RCURL
Rule 93    condicion2 -> ELSEIF condicion1 condicion2
Rule 94    condicion2 -> epsilon
Rule 95    condicion3 -> ELSE condicion1
Rule 96    condicion3 -> epsilon
Rule 97    input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN
Rule 98    input -> ID EQUALS INPUT LPAREN input1 RPAREN
Rule 99    input1 -> CTE_STRING
Rule 100   input1 -> epsilon
Rule 101   for -> FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
Rule 102   for1 -> PLUS
Rule 103   for1 -> TIMES
Rule 104   for1 -> DIVIDE
Rule 105   for1 -> MINUS
Rule 106   funcion -> FUNCTION funcion4
Rule 107   funcion1 -> epsilon
Rule 108   funcion1 -> var_declaracion funcion1
Rule 109   funcion2 -> epsilon
Rule 110   funcion2 -> estatuto funcion2
Rule 111   funcion3 -> parametros
Rule 112   funcion3 -> epsilon
Rule 113   funcion4 -> VOID ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RCURL
Rule 114   funcion4 -> tipo ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RETURN ID RCURL
Rule 115   switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL
Rule 116   switch1 -> epsilon
Rule 117   switch1 -> LBRACKET exp RBRACKET
Rule 118   switch2 -> epsilon
Rule 119   switch2 -> CASE varcte COLON switch4 switch2
Rule 120   switch3 -> DEFAULT COLON switch4
Rule 121   switch4 -> LCURL PASS RCURL
Rule 122   switch4 -> estatuto
Rule 123   epsilon -> <empty>

Terminals, with rules where they appear

AMPERSON             : 14
AND                  : 66
BOOL                 : 21
BY                   : 101
CASE                 : 119
COLON                : 119 120
COMMA                : 16 37 72 82
CTE_FLOAT            : 75
CTE_INT              : 74 101 101 101
CTE_STRING           : 76 86 99
DEFAULT              : 120
DIFF                 : 64
DIVIDE               : 32 104
DOUBLE_EQUAL         : 63
ELSE                 : 95
ELSEIF               : 93
END                  : 1
EQUALS               : 18 34 97 98
FALSE                : 84
FLOAT                : 20
FOR                  : 101
FUNCTION             : 106
GREATER              : 62
ID                   : 8 10 12 13 18 34 68 73 87 97 98 113 114 114 115
IF                   : 90
INPUT                : 97 98
INT                  : 19
LBRACKET             : 34 80 117
LCURL                : 23 39 92 113 114 115 121
LESS                 : 61
LPAREN               : 44 45 68 79 85 90 97 98 101 113 114
MAIN                 : 39
MINUS                : 28 48 105
OR                   : 67
PASS                 : 121
PLUS                 : 27 47 89 102
PRINT                : 85
RBRACKET             : 34 80 117
RCURL                : 23 39 92 113 114 115 121
RETURN               : 114
RPAREN               : 44 45 68 79 85 90 97 98 101 113 114
START                : 1
STRING               : 22
SWITCH               : 115
TIMES                : 31 103
TO                   : 101
TRUE                 : 83
VECTOR               : 7 13
VOID                 : 113
WHILE                : 44
error                : 

Nonterminals, with rules where they appear

bloque               : 44 91 92 101
bloque1              : 23 24
condicion            : 54
condicion1           : 90 93 95
condicion2           : 90 93
condicion3           : 90
cte_bool             : 77
epsilon              : 3 5 15 17 25 29 33 36 38 41 43 49 59 69 71 78 81 88 94 96 100 107 109 112 116 118
estatuto             : 23 24 39 42 110 113 114 122
exp                  : 27 28 60 65 66 67 70 72 79 80 82 117
exp1                 : 26
expresion            : 44 45 65
expresion1           : 58
expresion2           : 60
expresion_logica     : 90
expresion_logica1    : 65
factor               : 30
factor1              : 46
for                  : 57
for1                 : 101
funcion              : 4
funcion1             : 108 113 114
funcion2             : 110 113 114
funcion3             : 113 114
funcion4             : 106
inicializacion       : 9 50
inicializacion_vector : 11
inicializacion_vector1 : 34
inicializacion_vector2 : 35 37
input                : 53
input1               : 97 98
llamada              : 51
llamada1             : 68
llamada2             : 70 72
main                 : 1
main1                : 39 40
main2                : 39 42
parametros           : 16 111
parametros1          : 12 13
parametros2          : 12 13
print                : 52
print1               : 85 89
print2               : 86 87
programa             : 0
programa1            : 1 2
programa2            : 1 4
switch               : 55
switch1              : 115
switch2              : 115 119
switch3              : 115
switch4              : 119 120
termino              : 26 31 32
termino1             : 30
tipo                 : 6 7 12 13 97 114
var_declaracion      : 2 40 108
var_declaracion1     : 6
var_declaracion2     : 7
varcte               : 18 35 37 46 47 48 119
varcte1              : 73
varcte2              : 79 82
while                : 56

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . START programa1 programa2 main END

    START           shift and go to state 1

    programa                       shift and go to state 2

state 1

    (1) programa -> START . programa1 programa2 main END
    (2) programa1 -> . var_declaracion programa1
    (3) programa1 -> . epsilon
    (6) var_declaracion -> . tipo var_declaracion1
    (7) var_declaracion -> . VECTOR tipo var_declaracion2
    (123) epsilon -> .
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . BOOL
    (22) tipo -> . STRING

    VECTOR          shift and go to state 8
    FUNCTION        reduce using rule 123 (epsilon -> .)
    MAIN            reduce using rule 123 (epsilon -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 5
    var_declaracion                shift and go to state 6
    programa1                      shift and go to state 7
    epsilon                        shift and go to state 10

state 2

    (0) S' -> programa .



state 3

    (20) tipo -> FLOAT .

    ID              reduce using rule 20 (tipo -> FLOAT .)
    AMPERSON        reduce using rule 20 (tipo -> FLOAT .)


state 4

    (22) tipo -> STRING .

    ID              reduce using rule 22 (tipo -> STRING .)
    AMPERSON        reduce using rule 22 (tipo -> STRING .)


state 5

    (6) var_declaracion -> tipo . var_declaracion1
    (8) var_declaracion1 -> . ID
    (9) var_declaracion1 -> . inicializacion
    (18) inicializacion -> . ID EQUALS varcte

    ID              shift and go to state 14

    var_declaracion1               shift and go to state 12
    inicializacion                 shift and go to state 13

state 6

    (2) programa1 -> var_declaracion . programa1
    (2) programa1 -> . var_declaracion programa1
    (3) programa1 -> . epsilon
    (6) var_declaracion -> . tipo var_declaracion1
    (7) var_declaracion -> . VECTOR tipo var_declaracion2
    (123) epsilon -> .
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . BOOL
    (22) tipo -> . STRING

    VECTOR          shift and go to state 8
    FUNCTION        reduce using rule 123 (epsilon -> .)
    MAIN            reduce using rule 123 (epsilon -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 5
    epsilon                        shift and go to state 10
    var_declaracion                shift and go to state 6
    programa1                      shift and go to state 15

state 7

    (1) programa -> START programa1 . programa2 main END
    (4) programa2 -> . funcion programa2
    (5) programa2 -> . epsilon
    (106) funcion -> . FUNCTION funcion4
    (123) epsilon -> .

    FUNCTION        shift and go to state 16
    MAIN            reduce using rule 123 (epsilon -> .)

    epsilon                        shift and go to state 17
    programa2                      shift and go to state 18
    funcion                        shift and go to state 19

state 8

    (7) var_declaracion -> VECTOR . tipo var_declaracion2
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . BOOL
    (22) tipo -> . STRING

    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 20

state 9

    (21) tipo -> BOOL .

    ID              reduce using rule 21 (tipo -> BOOL .)
    AMPERSON        reduce using rule 21 (tipo -> BOOL .)


state 10

    (3) programa1 -> epsilon .

    FUNCTION        reduce using rule 3 (programa1 -> epsilon .)
    MAIN            reduce using rule 3 (programa1 -> epsilon .)


state 11

    (19) tipo -> INT .

    ID              reduce using rule 19 (tipo -> INT .)
    AMPERSON        reduce using rule 19 (tipo -> INT .)


state 12

    (6) var_declaracion -> tipo var_declaracion1 .

    VECTOR          reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    INT             reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    FLOAT           reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    BOOL            reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    STRING          reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    FUNCTION        reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    MAIN            reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    ID              reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    PRINT           reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    IF              reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    SWITCH          reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    WHILE           reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    FOR             reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)


state 13

    (9) var_declaracion1 -> inicializacion .

    VECTOR          reduce using rule 9 (var_declaracion1 -> inicializacion .)
    INT             reduce using rule 9 (var_declaracion1 -> inicializacion .)
    FLOAT           reduce using rule 9 (var_declaracion1 -> inicializacion .)
    BOOL            reduce using rule 9 (var_declaracion1 -> inicializacion .)
    STRING          reduce using rule 9 (var_declaracion1 -> inicializacion .)
    FUNCTION        reduce using rule 9 (var_declaracion1 -> inicializacion .)
    MAIN            reduce using rule 9 (var_declaracion1 -> inicializacion .)
    ID              reduce using rule 9 (var_declaracion1 -> inicializacion .)
    PRINT           reduce using rule 9 (var_declaracion1 -> inicializacion .)
    IF              reduce using rule 9 (var_declaracion1 -> inicializacion .)
    SWITCH          reduce using rule 9 (var_declaracion1 -> inicializacion .)
    WHILE           reduce using rule 9 (var_declaracion1 -> inicializacion .)
    FOR             reduce using rule 9 (var_declaracion1 -> inicializacion .)


state 14

    (8) var_declaracion1 -> ID .
    (18) inicializacion -> ID . EQUALS varcte

    VECTOR          reduce using rule 8 (var_declaracion1 -> ID .)
    INT             reduce using rule 8 (var_declaracion1 -> ID .)
    FLOAT           reduce using rule 8 (var_declaracion1 -> ID .)
    BOOL            reduce using rule 8 (var_declaracion1 -> ID .)
    STRING          reduce using rule 8 (var_declaracion1 -> ID .)
    FUNCTION        reduce using rule 8 (var_declaracion1 -> ID .)
    MAIN            reduce using rule 8 (var_declaracion1 -> ID .)
    ID              reduce using rule 8 (var_declaracion1 -> ID .)
    PRINT           reduce using rule 8 (var_declaracion1 -> ID .)
    IF              reduce using rule 8 (var_declaracion1 -> ID .)
    SWITCH          reduce using rule 8 (var_declaracion1 -> ID .)
    WHILE           reduce using rule 8 (var_declaracion1 -> ID .)
    FOR             reduce using rule 8 (var_declaracion1 -> ID .)
    EQUALS          shift and go to state 21


state 15

    (2) programa1 -> var_declaracion programa1 .

    FUNCTION        reduce using rule 2 (programa1 -> var_declaracion programa1 .)
    MAIN            reduce using rule 2 (programa1 -> var_declaracion programa1 .)


state 16

    (106) funcion -> FUNCTION . funcion4
    (113) funcion4 -> . VOID ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RCURL
    (114) funcion4 -> . tipo ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RETURN ID RCURL
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . BOOL
    (22) tipo -> . STRING

    VOID            shift and go to state 23
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 22
    funcion4                       shift and go to state 24

state 17

    (5) programa2 -> epsilon .

    MAIN            reduce using rule 5 (programa2 -> epsilon .)


state 18

    (1) programa -> START programa1 programa2 . main END
    (39) main -> . MAIN LCURL main1 estatuto main2 RCURL

    MAIN            shift and go to state 26

    main                           shift and go to state 25

state 19

    (4) programa2 -> funcion . programa2
    (4) programa2 -> . funcion programa2
    (5) programa2 -> . epsilon
    (106) funcion -> . FUNCTION funcion4
    (123) epsilon -> .

    FUNCTION        shift and go to state 16
    MAIN            reduce using rule 123 (epsilon -> .)

    epsilon                        shift and go to state 17
    programa2                      shift and go to state 27
    funcion                        shift and go to state 19

state 20

    (7) var_declaracion -> VECTOR tipo . var_declaracion2
    (10) var_declaracion2 -> . ID
    (11) var_declaracion2 -> . inicializacion_vector
    (34) inicializacion_vector -> . ID EQUALS LBRACKET inicializacion_vector1 RBRACKET

    ID              shift and go to state 30

    inicializacion_vector          shift and go to state 28
    var_declaracion2               shift and go to state 29

state 21

    (18) inicializacion -> ID EQUALS . varcte
    (73) varcte -> . ID varcte1
    (74) varcte -> . CTE_INT
    (75) varcte -> . CTE_FLOAT
    (76) varcte -> . CTE_STRING
    (77) varcte -> . cte_bool
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE

    ID              shift and go to state 38
    CTE_INT         shift and go to state 36
    CTE_FLOAT       shift and go to state 34
    CTE_STRING      shift and go to state 31
    TRUE            shift and go to state 37
    FALSE           shift and go to state 32

    cte_bool                       shift and go to state 35
    varcte                         shift and go to state 33

state 22

    (114) funcion4 -> tipo . ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RETURN ID RCURL

    ID              shift and go to state 39


state 23

    (113) funcion4 -> VOID . ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RCURL

    ID              shift and go to state 40


state 24

    (106) funcion -> FUNCTION funcion4 .

    FUNCTION        reduce using rule 106 (funcion -> FUNCTION funcion4 .)
    MAIN            reduce using rule 106 (funcion -> FUNCTION funcion4 .)


state 25

    (1) programa -> START programa1 programa2 main . END

    END             shift and go to state 41


state 26

    (39) main -> MAIN . LCURL main1 estatuto main2 RCURL

    LCURL           shift and go to state 42


state 27

    (4) programa2 -> funcion programa2 .

    MAIN            reduce using rule 4 (programa2 -> funcion programa2 .)


state 28

    (11) var_declaracion2 -> inicializacion_vector .

    VECTOR          reduce using rule 11 (var_declaracion2 -> inicializacion_vector .)
    INT             reduce using rule 11 (var_declaracion2 -> inicializacion_vector .)
    FLOAT           reduce using rule 11 (var_declaracion2 -> inicializacion_vector .)
    BOOL            reduce using rule 11 (var_declaracion2 -> inicializacion_vector .)
    STRING          reduce using rule 11 (var_declaracion2 -> inicializacion_vector .)
    FUNCTION        reduce using rule 11 (var_declaracion2 -> inicializacion_vector .)
    MAIN            reduce using rule 11 (var_declaracion2 -> inicializacion_vector .)
    ID              reduce using rule 11 (var_declaracion2 -> inicializacion_vector .)
    PRINT           reduce using rule 11 (var_declaracion2 -> inicializacion_vector .)
    IF              reduce using rule 11 (var_declaracion2 -> inicializacion_vector .)
    SWITCH          reduce using rule 11 (var_declaracion2 -> inicializacion_vector .)
    WHILE           reduce using rule 11 (var_declaracion2 -> inicializacion_vector .)
    FOR             reduce using rule 11 (var_declaracion2 -> inicializacion_vector .)


state 29

    (7) var_declaracion -> VECTOR tipo var_declaracion2 .

    VECTOR          reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    INT             reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    FLOAT           reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    BOOL            reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    STRING          reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    FUNCTION        reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    MAIN            reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    ID              reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    PRINT           reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    IF              reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    SWITCH          reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    WHILE           reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    FOR             reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)


state 30

    (10) var_declaracion2 -> ID .
    (34) inicializacion_vector -> ID . EQUALS LBRACKET inicializacion_vector1 RBRACKET

    VECTOR          reduce using rule 10 (var_declaracion2 -> ID .)
    INT             reduce using rule 10 (var_declaracion2 -> ID .)
    FLOAT           reduce using rule 10 (var_declaracion2 -> ID .)
    BOOL            reduce using rule 10 (var_declaracion2 -> ID .)
    STRING          reduce using rule 10 (var_declaracion2 -> ID .)
    FUNCTION        reduce using rule 10 (var_declaracion2 -> ID .)
    MAIN            reduce using rule 10 (var_declaracion2 -> ID .)
    ID              reduce using rule 10 (var_declaracion2 -> ID .)
    PRINT           reduce using rule 10 (var_declaracion2 -> ID .)
    IF              reduce using rule 10 (var_declaracion2 -> ID .)
    SWITCH          reduce using rule 10 (var_declaracion2 -> ID .)
    WHILE           reduce using rule 10 (var_declaracion2 -> ID .)
    FOR             reduce using rule 10 (var_declaracion2 -> ID .)
    EQUALS          shift and go to state 43


state 31

    (76) varcte -> CTE_STRING .

    ID              reduce using rule 76 (varcte -> CTE_STRING .)
    CTE_INT         reduce using rule 76 (varcte -> CTE_STRING .)
    CTE_FLOAT       reduce using rule 76 (varcte -> CTE_STRING .)
    CTE_STRING      reduce using rule 76 (varcte -> CTE_STRING .)
    TRUE            reduce using rule 76 (varcte -> CTE_STRING .)
    FALSE           reduce using rule 76 (varcte -> CTE_STRING .)
    VECTOR          reduce using rule 76 (varcte -> CTE_STRING .)
    INT             reduce using rule 76 (varcte -> CTE_STRING .)
    FLOAT           reduce using rule 76 (varcte -> CTE_STRING .)
    BOOL            reduce using rule 76 (varcte -> CTE_STRING .)
    STRING          reduce using rule 76 (varcte -> CTE_STRING .)
    FUNCTION        reduce using rule 76 (varcte -> CTE_STRING .)
    MAIN            reduce using rule 76 (varcte -> CTE_STRING .)
    PRINT           reduce using rule 76 (varcte -> CTE_STRING .)
    IF              reduce using rule 76 (varcte -> CTE_STRING .)
    SWITCH          reduce using rule 76 (varcte -> CTE_STRING .)
    WHILE           reduce using rule 76 (varcte -> CTE_STRING .)
    FOR             reduce using rule 76 (varcte -> CTE_STRING .)
    TIMES           reduce using rule 76 (varcte -> CTE_STRING .)
    DIVIDE          reduce using rule 76 (varcte -> CTE_STRING .)
    PLUS            reduce using rule 76 (varcte -> CTE_STRING .)
    MINUS           reduce using rule 76 (varcte -> CTE_STRING .)
    COMMA           reduce using rule 76 (varcte -> CTE_STRING .)
    RPAREN          reduce using rule 76 (varcte -> CTE_STRING .)
    RBRACKET        reduce using rule 76 (varcte -> CTE_STRING .)
    AND             reduce using rule 76 (varcte -> CTE_STRING .)
    OR              reduce using rule 76 (varcte -> CTE_STRING .)
    LESS            reduce using rule 76 (varcte -> CTE_STRING .)
    GREATER         reduce using rule 76 (varcte -> CTE_STRING .)
    DOUBLE_EQUAL    reduce using rule 76 (varcte -> CTE_STRING .)
    DIFF            reduce using rule 76 (varcte -> CTE_STRING .)
    RCURL           reduce using rule 76 (varcte -> CTE_STRING .)
    RETURN          reduce using rule 76 (varcte -> CTE_STRING .)
    CASE            reduce using rule 76 (varcte -> CTE_STRING .)
    DEFAULT         reduce using rule 76 (varcte -> CTE_STRING .)
    COLON           reduce using rule 76 (varcte -> CTE_STRING .)


state 32

    (84) cte_bool -> FALSE .

    ID              reduce using rule 84 (cte_bool -> FALSE .)
    CTE_INT         reduce using rule 84 (cte_bool -> FALSE .)
    CTE_FLOAT       reduce using rule 84 (cte_bool -> FALSE .)
    CTE_STRING      reduce using rule 84 (cte_bool -> FALSE .)
    TRUE            reduce using rule 84 (cte_bool -> FALSE .)
    FALSE           reduce using rule 84 (cte_bool -> FALSE .)
    COMMA           reduce using rule 84 (cte_bool -> FALSE .)
    RBRACKET        reduce using rule 84 (cte_bool -> FALSE .)
    PRINT           reduce using rule 84 (cte_bool -> FALSE .)
    IF              reduce using rule 84 (cte_bool -> FALSE .)
    SWITCH          reduce using rule 84 (cte_bool -> FALSE .)
    WHILE           reduce using rule 84 (cte_bool -> FALSE .)
    FOR             reduce using rule 84 (cte_bool -> FALSE .)
    INT             reduce using rule 84 (cte_bool -> FALSE .)
    FLOAT           reduce using rule 84 (cte_bool -> FALSE .)
    BOOL            reduce using rule 84 (cte_bool -> FALSE .)
    STRING          reduce using rule 84 (cte_bool -> FALSE .)
    RCURL           reduce using rule 84 (cte_bool -> FALSE .)
    RETURN          reduce using rule 84 (cte_bool -> FALSE .)
    CASE            reduce using rule 84 (cte_bool -> FALSE .)
    DEFAULT         reduce using rule 84 (cte_bool -> FALSE .)
    COLON           reduce using rule 84 (cte_bool -> FALSE .)
    TIMES           reduce using rule 84 (cte_bool -> FALSE .)
    DIVIDE          reduce using rule 84 (cte_bool -> FALSE .)
    PLUS            reduce using rule 84 (cte_bool -> FALSE .)
    MINUS           reduce using rule 84 (cte_bool -> FALSE .)
    RPAREN          reduce using rule 84 (cte_bool -> FALSE .)
    AND             reduce using rule 84 (cte_bool -> FALSE .)
    OR              reduce using rule 84 (cte_bool -> FALSE .)
    LESS            reduce using rule 84 (cte_bool -> FALSE .)
    GREATER         reduce using rule 84 (cte_bool -> FALSE .)
    DOUBLE_EQUAL    reduce using rule 84 (cte_bool -> FALSE .)
    DIFF            reduce using rule 84 (cte_bool -> FALSE .)
    VECTOR          reduce using rule 84 (cte_bool -> FALSE .)
    FUNCTION        reduce using rule 84 (cte_bool -> FALSE .)
    MAIN            reduce using rule 84 (cte_bool -> FALSE .)


state 33

    (18) inicializacion -> ID EQUALS varcte .

    ID              reduce using rule 18 (inicializacion -> ID EQUALS varcte .)
    PRINT           reduce using rule 18 (inicializacion -> ID EQUALS varcte .)
    IF              reduce using rule 18 (inicializacion -> ID EQUALS varcte .)
    SWITCH          reduce using rule 18 (inicializacion -> ID EQUALS varcte .)
    WHILE           reduce using rule 18 (inicializacion -> ID EQUALS varcte .)
    FOR             reduce using rule 18 (inicializacion -> ID EQUALS varcte .)
    INT             reduce using rule 18 (inicializacion -> ID EQUALS varcte .)
    FLOAT           reduce using rule 18 (inicializacion -> ID EQUALS varcte .)
    BOOL            reduce using rule 18 (inicializacion -> ID EQUALS varcte .)
    STRING          reduce using rule 18 (inicializacion -> ID EQUALS varcte .)
    RETURN          reduce using rule 18 (inicializacion -> ID EQUALS varcte .)
    RCURL           reduce using rule 18 (inicializacion -> ID EQUALS varcte .)
    VECTOR          reduce using rule 18 (inicializacion -> ID EQUALS varcte .)
    FUNCTION        reduce using rule 18 (inicializacion -> ID EQUALS varcte .)
    MAIN            reduce using rule 18 (inicializacion -> ID EQUALS varcte .)
    CASE            reduce using rule 18 (inicializacion -> ID EQUALS varcte .)
    DEFAULT         reduce using rule 18 (inicializacion -> ID EQUALS varcte .)


state 34

    (75) varcte -> CTE_FLOAT .

    ID              reduce using rule 75 (varcte -> CTE_FLOAT .)
    CTE_INT         reduce using rule 75 (varcte -> CTE_FLOAT .)
    CTE_FLOAT       reduce using rule 75 (varcte -> CTE_FLOAT .)
    CTE_STRING      reduce using rule 75 (varcte -> CTE_FLOAT .)
    TRUE            reduce using rule 75 (varcte -> CTE_FLOAT .)
    FALSE           reduce using rule 75 (varcte -> CTE_FLOAT .)
    VECTOR          reduce using rule 75 (varcte -> CTE_FLOAT .)
    INT             reduce using rule 75 (varcte -> CTE_FLOAT .)
    FLOAT           reduce using rule 75 (varcte -> CTE_FLOAT .)
    BOOL            reduce using rule 75 (varcte -> CTE_FLOAT .)
    STRING          reduce using rule 75 (varcte -> CTE_FLOAT .)
    FUNCTION        reduce using rule 75 (varcte -> CTE_FLOAT .)
    MAIN            reduce using rule 75 (varcte -> CTE_FLOAT .)
    PRINT           reduce using rule 75 (varcte -> CTE_FLOAT .)
    IF              reduce using rule 75 (varcte -> CTE_FLOAT .)
