Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 57    factor1 -> varcte
Rule 58    estatuto -> asignacion
Rule 59    estatuto -> llamada
Rule 60    estatuto -> condicion
Rule 61    estatuto -> switch
Rule 62    estatuto -> while
Rule 63    estatuto -> for
Rule 64    asignacion -> ID EQUALS asignacion1
Rule 65    asignacion1 -> exp
Rule 66    asignacion1 -> llamada
Rule 67    expresion -> expresion1
Rule 68    expresion1 -> epsilon
Rule 69    expresion1 -> expresion2 exp
Rule 70    expresion2 -> LESS
Rule 71    expresion2 -> GREATER
Rule 72    expresion2 -> DOUBLE_EQUAL
Rule 73    expresion2 -> DIFF
Rule 74    expresion_logica -> exp expresion_logica1 expresion
Rule 75    expresion_logica1 -> AND exp
Rule 76    expresion_logica1 -> epsilon
Rule 77    expresion_logica1 -> OR exp
Rule 78    llamada -> ID LPAREN llamada1 RPAREN
Rule 79    llamada -> print
Rule 80    llamada -> input
Rule 81    llamada1 -> epsilon
Rule 82    llamada1 -> exp llamada2
Rule 83    llamada2 -> epsilon
Rule 84    llamada2 -> COMMA exp llamada2
Rule 85    varcte -> ID varcte1
Rule 86    varcte -> CTE_INT tipoINT
Rule 87    varcte -> CTE_FLOAT tipoFLOAT
Rule 88    varcte -> CTE_STRING tipoSTRING
Rule 89    varcte -> cte_bool
Rule 90    tipoINT -> <empty>
Rule 91    tipoFLOAT -> <empty>
Rule 92    tipoSTRING -> <empty>
Rule 93    varcte1 -> epsilon
Rule 94    varcte1 -> LPAREN exp varcte2 RPAREN
Rule 95    varcte1 -> LBRACKET exp RBRACKET
Rule 96    varcte2 -> epsilon
Rule 97    varcte2 -> COMMA exp varcte2
Rule 98    cte_bool -> TRUE
Rule 99    cte_bool -> FALSE
Rule 100   print -> PRINT LPAREN print1 RPAREN
Rule 101   print1 -> CTE_STRING print2
Rule 102   print1 -> ID print2
Rule 103   print2 -> epsilon
Rule 104   print2 -> PLUS print1
Rule 105   condicion -> IF LPAREN expresion RPAREN condicion1 condicion2 condicion3
Rule 106   condicion1 -> bloque
Rule 107   condicion1 -> LCURL bloque RCURL
Rule 108   condicion2 -> ELSEIF condicion1 condicion2
Rule 109   condicion2 -> epsilon
Rule 110   condicion3 -> ELSE condicion1
Rule 111   condicion3 -> epsilon
Rule 112   input -> INPUT LPAREN input1 RPAREN
Rule 113   input1 -> CTE_STRING
Rule 114   input1 -> epsilon
Rule 115   for -> FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
Rule 116   for1 -> PLUS
Rule 117   for1 -> TIMES
Rule 118   for1 -> DIVIDE
Rule 119   for1 -> MINUS
Rule 120   funcion -> FUNCTION funcion4
Rule 121   funcion1 -> epsilon
Rule 122   funcion1 -> var_declaracion funcion1
Rule 123   funcion2 -> epsilon
Rule 124   funcion2 -> estatuto funcion2
Rule 125   funcion3 -> parametros
Rule 126   funcion3 -> epsilon
Rule 127   funcion4 -> VOID funcion5
Rule 128   funcion4 -> tipo funcion5
Rule 129   funcion5 -> ID declareFunc LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 funcion6
Rule 130   declareFunc -> <empty>
Rule 131   funcion6 -> RCURL
Rule 132   funcion6 -> RETURN ID RCURL
Rule 133   switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL
Rule 134   switch1 -> epsilon
Rule 135   switch1 -> LBRACKET exp RBRACKET
Rule 136   switch2 -> epsilon
Rule 137   switch2 -> CASE varcte COLON switch4 switch2
Rule 138   switch3 -> DEFAULT COLON switch4
Rule 139   switch4 -> LCURL PASS RCURL
Rule 140   switch4 -> estatuto
Rule 141   epsilon -> <empty>

Terminals, with rules where they appear

AMPERSON             : 18
AND                  : 75
BOOL                 : 25
BY                   : 115
CASE                 : 137
COLON                : 137 138
COMMA                : 20 43 84 97
CTE_FLOAT            : 87
CTE_INT              : 86 115 115 115
CTE_STRING           : 88 101 113
DEFAULT              : 138
DIFF                 : 73
DIVIDE               : 38 118
DOUBLE_EQUAL         : 72
ELSE                 : 110
ELSEIF               : 108
END                  : 1
EQUALS               : 22 40 64
FALSE                : 99
FLOAT                : 24
FOR                  : 115
FUNCTION             : 120
GREATER              : 71
ID                   : 8 9 16 17 64 78 85 102 129 132 133
IF                   : 105
INPUT                : 112
INT                  : 23
LBRACKET             : 40 95 135
LCURL                : 27 45 107 129 133 139
LESS                 : 70
LPAREN               : 51 52 78 94 100 105 112 115 129
MAIN                 : 45
MINUS                : 33 56 119
OR                   : 77
PASS                 : 139
PLUS                 : 32 55 104 116
PRINT                : 100
RBRACKET             : 40 95 135
RCURL                : 27 45 107 131 132 133 139
RETURN               : 132
RPAREN               : 51 52 78 94 100 105 112 115 129
START                : 1
STRING               : 26
SWITCH               : 133
TIMES                : 37 117
TO                   : 115
TRUE                 : 98
VECTOR               : 7 17
VOID                 : 127
WHILE                : 51
error                : 

Nonterminals, with rules where they appear

asignacion           : 58
asignacion1          : 64
bloque               : 51 106 107 115
bloque1              : 27 28
checkEXPPOper        : 30
checkTERMPOper       : 35
condicion            : 60
condicion1           : 105 108 110
condicion2           : 105 108
condicion3           : 105
cte_bool             : 89
declareFunc          : 129
declareMain          : 45
declareVar           : 8
declareVar2          : 9
epsilon              : 3 5 10 12 19 21 29 34 39 42 44 48 50 68 76 81 83 93 96 103 109 111 114 121 123 126 134 136
estatuto             : 27 28 45 49 124 129 140
exp                  : 22 32 33 52 65 69 74 75 77 82 84 94 95 97 135
exp1                 : 30
expresion            : 51 74 105
expresion1           : 67
expresion2           : 69
expresion_logica     : 
expresion_logica1    : 74
factor               : 35
factor1              : 53
factorAddFakeCover   : 52
for                  : 63
for1                 : 115
funcion              : 4
funcion1             : 122 129
funcion2             : 124 129
funcion3             : 129
funcion4             : 120
funcion5             : 127 128
funcion6             : 129
inicializacion       : 11
inicializacion_vector : 13
inicializacion_vector1 : 40
inicializacion_vector2 : 41 43
input                : 80
input1               : 112
llamada              : 59 66
llamada1             : 78
llamada2             : 82 84
main                 : 1
main1                : 45 47
main2                : 45 49
parametros           : 20 125
parametros1          : 16 17
parametros2          : 16 17
print                : 79
print1               : 100 104
print2               : 101 102
programa             : 0
programa1            : 1 2
programa2            : 1 4
switch               : 61
switch1              : 133
switch2              : 133 137
switch3              : 133
switch4              : 137 138
termino              : 30 37 38
termino1             : 35
tipo                 : 6 7 16 17 128
tipoFLOAT            : 87
tipoINT              : 86
tipoSTRING           : 88
var_declaracion      : 2 47 122
var_declaracion1     : 6
var_declaracion2     : 7
var_declaracion3     : 8
var_declaracion4     : 9
varcte               : 41 43 55 56 57 137
varcte1              : 85
varcte2              : 94 97
while                : 62

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . START programa1 programa2 main END

    START           shift and go to state 1

    programa                       shift and go to state 2

state 1

    (1) programa -> START . programa1 programa2 main END
    (2) programa1 -> . var_declaracion programa1
    (3) programa1 -> . epsilon
    (6) var_declaracion -> . tipo var_declaracion1
    (7) var_declaracion -> . VECTOR tipo var_declaracion2
    (141) epsilon -> .
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . BOOL
    (26) tipo -> . STRING

    VECTOR          shift and go to state 8
    FUNCTION        reduce using rule 141 (epsilon -> .)
    MAIN            reduce using rule 141 (epsilon -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 5
    var_declaracion                shift and go to state 6
    programa1                      shift and go to state 7
    epsilon                        shift and go to state 10

state 2

    (0) S' -> programa .



state 3

    (24) tipo -> FLOAT .

    AMPERSON        reduce using rule 24 (tipo -> FLOAT .)
    ID              reduce using rule 24 (tipo -> FLOAT .)


state 4

    (26) tipo -> STRING .

    AMPERSON        reduce using rule 26 (tipo -> STRING .)
    ID              reduce using rule 26 (tipo -> STRING .)


state 5

    (6) var_declaracion -> tipo . var_declaracion1
    (8) var_declaracion1 -> . ID declareVar var_declaracion3

    ID              shift and go to state 13

    var_declaracion1               shift and go to state 12

state 6

    (2) programa1 -> var_declaracion . programa1
    (2) programa1 -> . var_declaracion programa1
    (3) programa1 -> . epsilon
    (6) var_declaracion -> . tipo var_declaracion1
    (7) var_declaracion -> . VECTOR tipo var_declaracion2
    (141) epsilon -> .
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . BOOL
    (26) tipo -> . STRING

    VECTOR          shift and go to state 8
    FUNCTION        reduce using rule 141 (epsilon -> .)
    MAIN            reduce using rule 141 (epsilon -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 5
    epsilon                        shift and go to state 10
    var_declaracion                shift and go to state 6
    programa1                      shift and go to state 14

state 7

    (1) programa -> START programa1 . programa2 main END
    (4) programa2 -> . funcion programa2
    (5) programa2 -> . epsilon
    (120) funcion -> . FUNCTION funcion4
    (141) epsilon -> .

    FUNCTION        shift and go to state 15
    MAIN            reduce using rule 141 (epsilon -> .)

    epsilon                        shift and go to state 16
    programa2                      shift and go to state 17
    funcion                        shift and go to state 18

state 8

    (7) var_declaracion -> VECTOR . tipo var_declaracion2
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . BOOL
    (26) tipo -> . STRING

    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 19

state 9

    (25) tipo -> BOOL .

    AMPERSON        reduce using rule 25 (tipo -> BOOL .)
    ID              reduce using rule 25 (tipo -> BOOL .)


state 10

    (3) programa1 -> epsilon .

    FUNCTION        reduce using rule 3 (programa1 -> epsilon .)
    MAIN            reduce using rule 3 (programa1 -> epsilon .)


state 11

    (23) tipo -> INT .

    AMPERSON        reduce using rule 23 (tipo -> INT .)
    ID              reduce using rule 23 (tipo -> INT .)


state 12

    (6) var_declaracion -> tipo var_declaracion1 .

    VECTOR          reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    INT             reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    FLOAT           reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    BOOL            reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    STRING          reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    FUNCTION        reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    MAIN            reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    ID              reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    IF              reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    SWITCH          reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    WHILE           reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    FOR             reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    PRINT           reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    INPUT           reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)


state 13

    (8) var_declaracion1 -> ID . declareVar var_declaracion3
    (14) declareVar -> .

    EQUALS          reduce using rule 14 (declareVar -> .)
    VECTOR          reduce using rule 14 (declareVar -> .)
    INT             reduce using rule 14 (declareVar -> .)
    FLOAT           reduce using rule 14 (declareVar -> .)
    BOOL            reduce using rule 14 (declareVar -> .)
    STRING          reduce using rule 14 (declareVar -> .)
    FUNCTION        reduce using rule 14 (declareVar -> .)
    MAIN            reduce using rule 14 (declareVar -> .)
    ID              reduce using rule 14 (declareVar -> .)
    IF              reduce using rule 14 (declareVar -> .)
    SWITCH          reduce using rule 14 (declareVar -> .)
    WHILE           reduce using rule 14 (declareVar -> .)
    FOR             reduce using rule 14 (declareVar -> .)
    PRINT           reduce using rule 14 (declareVar -> .)
    INPUT           reduce using rule 14 (declareVar -> .)

    declareVar                     shift and go to state 20

state 14

    (2) programa1 -> var_declaracion programa1 .

    FUNCTION        reduce using rule 2 (programa1 -> var_declaracion programa1 .)
    MAIN            reduce using rule 2 (programa1 -> var_declaracion programa1 .)


state 15

    (120) funcion -> FUNCTION . funcion4
    (127) funcion4 -> . VOID funcion5
    (128) funcion4 -> . tipo funcion5
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . BOOL
    (26) tipo -> . STRING

    VOID            shift and go to state 22
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    funcion4                       shift and go to state 23
    tipo                           shift and go to state 21

state 16

    (5) programa2 -> epsilon .

    MAIN            reduce using rule 5 (programa2 -> epsilon .)


state 17

    (1) programa -> START programa1 programa2 . main END
    (45) main -> . MAIN declareMain LCURL main1 estatuto main2 RCURL

    MAIN            shift and go to state 25

    main                           shift and go to state 24

state 18

    (4) programa2 -> funcion . programa2
    (4) programa2 -> . funcion programa2
    (5) programa2 -> . epsilon
    (120) funcion -> . FUNCTION funcion4
    (141) epsilon -> .

    FUNCTION        shift and go to state 15
    MAIN            reduce using rule 141 (epsilon -> .)

    epsilon                        shift and go to state 16
    programa2                      shift and go to state 26
    funcion                        shift and go to state 18

state 19

    (7) var_declaracion -> VECTOR tipo . var_declaracion2
    (9) var_declaracion2 -> . ID declareVar2 var_declaracion4

    ID              shift and go to state 28

    var_declaracion2               shift and go to state 27

state 20

    (8) var_declaracion1 -> ID declareVar . var_declaracion3
    (10) var_declaracion3 -> . epsilon
    (11) var_declaracion3 -> . inicializacion
    (141) epsilon -> .
    (22) inicializacion -> . EQUALS exp

    VECTOR          reduce using rule 141 (epsilon -> .)
    INT             reduce using rule 141 (epsilon -> .)
    FLOAT           reduce using rule 141 (epsilon -> .)
    BOOL            reduce using rule 141 (epsilon -> .)
    STRING          reduce using rule 141 (epsilon -> .)
    FUNCTION        reduce using rule 141 (epsilon -> .)
    MAIN            reduce using rule 141 (epsilon -> .)
    ID              reduce using rule 141 (epsilon -> .)
    IF              reduce using rule 141 (epsilon -> .)
    SWITCH          reduce using rule 141 (epsilon -> .)
    WHILE           reduce using rule 141 (epsilon -> .)
    FOR             reduce using rule 141 (epsilon -> .)
    PRINT           reduce using rule 141 (epsilon -> .)
    INPUT           reduce using rule 141 (epsilon -> .)
    EQUALS          shift and go to state 31

    inicializacion                 shift and go to state 32
    epsilon                        shift and go to state 29
    var_declaracion3               shift and go to state 30

state 21

    (128) funcion4 -> tipo . funcion5
    (129) funcion5 -> . ID declareFunc LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 funcion6

    ID              shift and go to state 33

    funcion5                       shift and go to state 34

state 22

    (127) funcion4 -> VOID . funcion5
    (129) funcion5 -> . ID declareFunc LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 funcion6

    ID              shift and go to state 33

    funcion5                       shift and go to state 35

state 23

    (120) funcion -> FUNCTION funcion4 .

    FUNCTION        reduce using rule 120 (funcion -> FUNCTION funcion4 .)
    MAIN            reduce using rule 120 (funcion -> FUNCTION funcion4 .)


state 24

    (1) programa -> START programa1 programa2 main . END

    END             shift and go to state 36


state 25

    (45) main -> MAIN . declareMain LCURL main1 estatuto main2 RCURL
    (46) declareMain -> .

    LCURL           reduce using rule 46 (declareMain -> .)

    declareMain                    shift and go to state 37

state 26

    (4) programa2 -> funcion programa2 .

    MAIN            reduce using rule 4 (programa2 -> funcion programa2 .)


state 27

    (7) var_declaracion -> VECTOR tipo var_declaracion2 .

    VECTOR          reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    INT             reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    FLOAT           reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    BOOL            reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    STRING          reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    FUNCTION        reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    MAIN            reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    ID              reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    IF              reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    SWITCH          reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    WHILE           reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    FOR             reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    PRINT           reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    INPUT           reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)


state 28

    (9) var_declaracion2 -> ID . declareVar2 var_declaracion4
    (15) declareVar2 -> .

    EQUALS          reduce using rule 15 (declareVar2 -> .)
    VECTOR          reduce using rule 15 (declareVar2 -> .)
    INT             reduce using rule 15 (declareVar2 -> .)
    FLOAT           reduce using rule 15 (declareVar2 -> .)
    BOOL            reduce using rule 15 (declareVar2 -> .)
    STRING          reduce using rule 15 (declareVar2 -> .)
    FUNCTION        reduce using rule 15 (declareVar2 -> .)
    MAIN            reduce using rule 15 (declareVar2 -> .)
    ID              reduce using rule 15 (declareVar2 -> .)
    IF              reduce using rule 15 (declareVar2 -> .)
    SWITCH          reduce using rule 15 (declareVar2 -> .)
    WHILE           reduce using rule 15 (declareVar2 -> .)
    FOR             reduce using rule 15 (declareVar2 -> .)
    PRINT           reduce using rule 15 (declareVar2 -> .)
    INPUT           reduce using rule 15 (declareVar2 -> .)

    declareVar2                    shift and go to state 38

state 29

    (10) var_declaracion3 -> epsilon .

    VECTOR          reduce using rule 10 (var_declaracion3 -> epsilon .)
    INT             reduce using rule 10 (var_declaracion3 -> epsilon .)
    FLOAT           reduce using rule 10 (var_declaracion3 -> epsilon .)
    BOOL            reduce using rule 10 (var_declaracion3 -> epsilon .)
    STRING          reduce using rule 10 (var_declaracion3 -> epsilon .)
    FUNCTION        reduce using rule 10 (var_declaracion3 -> epsilon .)
    MAIN            reduce using rule 10 (var_declaracion3 -> epsilon .)
    ID              reduce using rule 10 (var_declaracion3 -> epsilon .)
    IF              reduce using rule 10 (var_declaracion3 -> epsilon .)
    SWITCH          reduce using rule 10 (var_declaracion3 -> epsilon .)
    WHILE           reduce using rule 10 (var_declaracion3 -> epsilon .)
    FOR             reduce using rule 10 (var_declaracion3 -> epsilon .)
    PRINT           reduce using rule 10 (var_declaracion3 -> epsilon .)
    INPUT           reduce using rule 10 (var_declaracion3 -> epsilon .)


state 30

    (8) var_declaracion1 -> ID declareVar var_declaracion3 .

    VECTOR          reduce using rule 8 (var_declaracion1 -> ID declareVar var_declaracion3 .)
    INT             reduce using rule 8 (var_declaracion1 -> ID declareVar var_declaracion3 .)
    FLOAT           reduce using rule 8 (var_declaracion1 -> ID declareVar var_declaracion3 .)
    BOOL            reduce using rule 8 (var_declaracion1 -> ID declareVar var_declaracion3 .)
    STRING          reduce using rule 8 (var_declaracion1 -> ID declareVar var_declaracion3 .)
    FUNCTION        reduce using rule 8 (var_declaracion1 -> ID declareVar var_declaracion3 .)
    MAIN            reduce using rule 8 (var_declaracion1 -> ID declareVar var_declaracion3 .)
    ID              reduce using rule 8 (var_declaracion1 -> ID declareVar var_declaracion3 .)
    IF              reduce using rule 8 (var_declaracion1 -> ID declareVar var_declaracion3 .)
    SWITCH          reduce using rule 8 (var_declaracion1 -> ID declareVar var_declaracion3 .)
    WHILE           reduce using rule 8 (var_declaracion1 -> ID declareVar var_declaracion3 .)
    FOR             reduce using rule 8 (var_declaracion1 -> ID declareVar var_declaracion3 .)
    PRINT           reduce using rule 8 (var_declaracion1 -> ID declareVar var_declaracion3 .)
    INPUT           reduce using rule 8 (var_declaracion1 -> ID declareVar var_declaracion3 .)


state 31

    (22) inicializacion -> EQUALS . exp
    (30) exp -> . termino checkEXPPOper exp1
    (35) termino -> . factor checkTERMPOper termino1
    (52) factor -> . LPAREN factorAddFakeCover exp RPAREN
    (53) factor -> . factor1
    (55) factor1 -> . PLUS varcte
    (56) factor1 -> . MINUS varcte
    (57) factor1 -> . varcte
    (85) varcte -> . ID varcte1
    (86) varcte -> . CTE_INT tipoINT
    (87) varcte -> . CTE_FLOAT tipoFLOAT
    (88) varcte -> . CTE_STRING tipoSTRING
    (89) varcte -> . cte_bool
    (98) cte_bool -> . TRUE
    (99) cte_bool -> . FALSE

    LPAREN          shift and go to state 47
    PLUS            shift and go to state 44
    MINUS           shift and go to state 42
    ID              shift and go to state 49
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 52
    CTE_STRING      shift and go to state 46
    TRUE            shift and go to state 41
    FALSE           shift and go to state 50

    factor1                        shift and go to state 51
    cte_bool                       shift and go to state 39
    termino                        shift and go to state 40
    exp                            shift and go to state 53
    factor                         shift and go to state 45
    varcte                         shift and go to state 43

state 32

    (11) var_declaracion3 -> inicializacion .

    VECTOR          reduce using rule 11 (var_declaracion3 -> inicializacion .)
    INT             reduce using rule 11 (var_declaracion3 -> inicializacion .)
    FLOAT           reduce using rule 11 (var_declaracion3 -> inicializacion .)
    BOOL            reduce using rule 11 (var_declaracion3 -> inicializacion .)
    STRING          reduce using rule 11 (var_declaracion3 -> inicializacion .)
    FUNCTION        reduce using rule 11 (var_declaracion3 -> inicializacion .)
    MAIN            reduce using rule 11 (var_declaracion3 -> inicializacion .)
    ID              reduce using rule 11 (var_declaracion3 -> inicializacion .)
    IF              reduce using rule 11 (var_declaracion3 -> inicializacion .)
    SWITCH          reduce using rule 11 (var_declaracion3 -> inicializacion .)
    WHILE           reduce using rule 11 (var_declaracion3 -> inicializacion .)
    FOR             reduce using rule 11 (var_declaracion3 -> inicializacion .)
    PRINT           reduce using rule 11 (var_declaracion3 -> inicializacion .)
    INPUT           reduce using rule 11 (var_declaracion3 -> inicializacion .)


state 33

    (129) funcion5 -> ID . declareFunc LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 funcion6
    (130) declareFunc -> .

    LPAREN          reduce using rule 130 (declareFunc -> .)

    declareFunc                    shift and go to state 54

state 34

    (128) funcion4 -> tipo funcion5 .

    FUNCTION        reduce using rule 128 (funcion4 -> tipo funcion5 .)
    MAIN            reduce using rule 128 (funcion4 -> tipo funcion5 .)


state 35

    (127) funcion4 -> VOID funcion5 .

    FUNCTION        reduce using rule 127 (funcion4 -> VOID funcion5 .)
    MAIN            reduce using rule 127 (funcion4 -> VOID funcion5 .)


state 36

    (1) programa -> START programa1 programa2 main END .

    $end            reduce using rule 1 (programa -> START programa1 programa2 main END .)


state 37

    (45) main -> MAIN declareMain . LCURL main1 estatuto main2 RCURL

    LCURL           shift and go to state 55


state 38

    (9) var_declaracion2 -> ID declareVar2 . var_declaracion4
    (12) var_declaracion4 -> . epsilon
    (13) var_declaracion4 -> . inicializacion_vector
    (141) epsilon -> .
    (40) inicializacion_vector -> . EQUALS LBRACKET inicializacion_vector1 RBRACKET

    VECTOR          reduce using rule 141 (epsilon -> .)
    INT             reduce using rule 141 (epsilon -> .)
    FLOAT           reduce using rule 141 (epsilon -> .)
    BOOL            reduce using rule 141 (epsilon -> .)
    STRING          reduce using rule 141 (epsilon -> .)
    FUNCTION        reduce using rule 141 (epsilon -> .)
    MAIN            reduce using rule 141 (epsilon -> .)
    ID              reduce using rule 141 (epsilon -> .)
    IF              reduce using rule 141 (epsilon -> .)
    SWITCH          reduce using rule 141 (epsilon -> .)
    WHILE           reduce using rule 141 (epsilon -> .)
    FOR             reduce using rule 141 (epsilon -> .)
    PRINT           reduce using rule 141 (epsilon -> .)
    INPUT           reduce using rule 141 (epsilon -> .)
    EQUALS          shift and go to state 58

    epsilon                        shift and go to state 57
    var_declaracion4               shift and go to state 59
    inicializacion_vector          shift and go to state 56

state 39

    (89) varcte -> cte_bool .

    TIMES           reduce using rule 89 (varcte -> cte_bool .)
    DIVIDE          reduce using rule 89 (varcte -> cte_bool .)
    PLUS            reduce using rule 89 (varcte -> cte_bool .)
    MINUS           reduce using rule 89 (varcte -> cte_bool .)
    VECTOR          reduce using rule 89 (varcte -> cte_bool .)
    INT             reduce using rule 89 (varcte -> cte_bool .)
    FLOAT           reduce using rule 89 (varcte -> cte_bool .)
    BOOL            reduce using rule 89 (varcte -> cte_bool .)
    STRING          reduce using rule 89 (varcte -> cte_bool .)
    FUNCTION        reduce using rule 89 (varcte -> cte_bool .)
    MAIN            reduce using rule 89 (varcte -> cte_bool .)
    ID              reduce using rule 89 (varcte -> cte_bool .)
    IF              reduce using rule 89 (varcte -> cte_bool .)
    SWITCH          reduce using rule 89 (varcte -> cte_bool .)
    WHILE           reduce using rule 89 (varcte -> cte_bool .)
    FOR             reduce using rule 89 (varcte -> cte_bool .)
    PRINT           reduce using rule 89 (varcte -> cte_bool .)
    INPUT           reduce using rule 89 (varcte -> cte_bool .)
