Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 61    expresion1 -> expresion2 exp
Rule 62    expresion2 -> LESS
Rule 63    expresion2 -> GREATER
Rule 64    expresion2 -> AND
Rule 65    expresion2 -> OR
Rule 66    expresion2 -> DOUBLE_EQUAL
Rule 67    expresion2 -> DIFF
Rule 68    varcte -> ID
Rule 69    varcte -> CTE_INT
Rule 70    varcte -> CTE_FLOAT
Rule 71    varcte -> CTE_STRING
Rule 72    varcte -> cte_bool
Rule 73    cte_bool -> TRUE
Rule 74    cte_bool -> FALSE
Rule 75    print -> PRINT LPAREN print1 RPAREN
Rule 76    print1 -> CTE_STRING print2
Rule 77    print1 -> ID print2
Rule 78    print2 -> epsilon
Rule 79    print2 -> PLUS print1
Rule 80    condicion -> IF LPAREN expresion RPAREN bloque condicion1
Rule 81    condicion1 -> condicion2
Rule 82    condicion1 -> ELSEIF condicion3 condicion1
Rule 83    condicion1 -> epsilon
Rule 84    condicion2 -> ELSE condicion3
Rule 85    condicion3 -> bloque
Rule 86    condicion3 -> PASS
Rule 87    input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN
Rule 88    input -> ID EQUALS INPUT LPAREN input1 RPAREN
Rule 89    input1 -> CTE_STRING
Rule 90    input1 -> epsilon
Rule 91    for -> FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN
Rule 92    for1 -> PLUS
Rule 93    for1 -> TIMES
Rule 94    for1 -> DIVIDE
Rule 95    for1 -> MINUS
Rule 96    funcion -> FUNCTION funcion4
Rule 97    funcion4 -> VOID funcion5
Rule 98    funcion4 -> tipo ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RETURN ID RCURL
Rule 99    funcion5 -> ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RCURL
Rule 100   funcion5 -> MAIN LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RCURL
Rule 101   funcion1 -> epsilon
Rule 102   funcion1 -> var_declaracion funcion1
Rule 103   funcion2 -> epsilon
Rule 104   funcion2 -> estatuto funcion2
Rule 105   funcion3 -> parametros
Rule 106   funcion3 -> epsilon
Rule 107   switch -> SWITCH varcte LCURL CASE COLON switch3 switch1 switch2 RCURL
Rule 108   switch1 -> epsilon
Rule 109   switch1 -> CASE COLON switch3 switch1
Rule 110   switch2 -> DEFAULT COLON switch3
Rule 111   switch3 -> PASS
Rule 112   switch3 -> estatuto
Rule 113   comentario -> POUND varcte comentario1
Rule 114   comentario -> DIVIDE TIMES comentario1 TIMES DIVIDE
Rule 115   comentario1 -> varcte comentario1
Rule 116   comentario1 -> epsilon
Rule 117   epsilon -> <empty>

Terminals, with rules where they appear

AMPERSON             : 14
AND                  : 64
BOOL                 : 22
BY                   : 91
CASE                 : 107 109
COLON                : 107 109 110
COMMA                : 12 13 16 17 38
CTE_FLOAT            : 70
CTE_INT              : 69 91 91 91
CTE_STRING           : 71 76 89
DEFAULT              : 110
DIFF                 : 67
DIVIDE               : 33 94 114 114
DOUBLE_EQUAL         : 66
ELSE                 : 84
ELSEIF               : 82
END                  : 1
EQUALS               : 19 35 87 88
FALSE                : 74
FLOAT                : 21
FOR                  : 91
FUNCTION             : 40 96
GREATER              : 63
ID                   : 8 10 12 13 16 17 19 35 68 77 87 88 98 98 99
IF                   : 80
INPUT                : 87 88
INT                  : 20
LCURL                : 24 40 98 99 100 107
LESS                 : 62
LIST                 : 7 13 17 35
LPAREN               : 35 40 45 46 75 80 87 88 91 98 99 100
MAIN                 : 40 100
MINUS                : 29 49 95
OR                   : 65
PASS                 : 86 111
PLUS                 : 28 48 79 92
POUND                : 113
PRINT                : 75
RCURL                : 24 40 98 99 100 107
RETURN               : 98
RPAREN               : 35 40 45 46 75 80 87 88 91 98 99 100
START                : 1
STRING               : 23
SWITCH               : 107
TIMES                : 32 93 114 114
TO                   : 91
TRUE                 : 73
VOID                 : 40 97
WHILE                : 45
error                : 

Nonterminals, with rules where they appear

asignacion           : 9 51
asignacion_list      : 11
asignacion_list1     : 35 38
asignacion_list2     : 36
bloque               : 45 80 85
bloque1              : 24 25
comentario           : 52
comentario1          : 113 114 115
condicion            : 55
condicion1           : 80 82
condicion2           : 81
condicion3           : 82 84
cte_bool             : 72
epsilon              : 3 5 15 18 26 30 34 37 39 42 44 50 60 78 83 90 101 103 106 108 116
estatuto             : 25 40 43 98 99 100 104 112
exp                  : 28 29 59 61
exp1                 : 27
expresion            : 19 45 46 80
expresion1           : 59
expresion2           : 61
factor               : 31
factor1              : 47
for                  : 58
for1                 : 91
funcion              : 4
funcion1             : 98 99 100 102
funcion2             : 98 99 100 104
funcion3             : 98 99 100
funcion4             : 96
funcion5             : 97
input                : 54
input1               : 87 88
main                 : 1
main1                : 40 41
main2                : 40 43
parametros           : 105
parametros1          : 12 13 16 17
parametros2          : 12 13 16 17
print                : 53
print1               : 75 79
print2               : 76 77
programa             : 0
programa1            : 1 2
programa2            : 1 4
switch               : 56
switch1              : 107 109
switch2              : 107
switch3              : 107 109 110
termino              : 27 32 33
termino1             : 31
tipo                 : 6 12 16 87 98
var_declaracion      : 2 41 102
var_declaracion1     : 6
var_declaracion2     : 7
varcte               : 36 47 107 113 115
while                : 57

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . START programa1 programa2 main END

    START           shift and go to state 1

    programa                       shift and go to state 2

state 1

    (1) programa -> START . programa1 programa2 main END
    (2) programa1 -> . var_declaracion programa1
    (3) programa1 -> . epsilon
    (6) var_declaracion -> . tipo var_declaracion1
    (7) var_declaracion -> . LIST var_declaracion2
    (117) epsilon -> .
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . BOOL
    (23) tipo -> . STRING

    LIST            shift and go to state 3
    FUNCTION        reduce using rule 117 (epsilon -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 4
    BOOL            shift and go to state 9
    STRING          shift and go to state 5

    tipo                           shift and go to state 6
    var_declaracion                shift and go to state 7
    programa1                      shift and go to state 8
    epsilon                        shift and go to state 10

state 2

    (0) S' -> programa .



state 3

    (7) var_declaracion -> LIST . var_declaracion2
    (10) var_declaracion2 -> . ID
    (11) var_declaracion2 -> . asignacion_list
    (35) asignacion_list -> . LIST ID EQUALS LPAREN asignacion_list1 RPAREN

    ID              shift and go to state 15
    LIST            shift and go to state 14

    asignacion_list                shift and go to state 12
    var_declaracion2               shift and go to state 13

state 4

    (21) tipo -> FLOAT .

    ID              reduce using rule 21 (tipo -> FLOAT .)
    AMPERSON        reduce using rule 21 (tipo -> FLOAT .)


state 5

    (23) tipo -> STRING .

    ID              reduce using rule 23 (tipo -> STRING .)
    AMPERSON        reduce using rule 23 (tipo -> STRING .)


state 6

    (6) var_declaracion -> tipo . var_declaracion1
    (8) var_declaracion1 -> . ID
    (9) var_declaracion1 -> . asignacion
    (19) asignacion -> . ID EQUALS expresion

    ID              shift and go to state 18

    var_declaracion1               shift and go to state 17
    asignacion                     shift and go to state 16

state 7

    (2) programa1 -> var_declaracion . programa1
    (2) programa1 -> . var_declaracion programa1
    (3) programa1 -> . epsilon
    (6) var_declaracion -> . tipo var_declaracion1
    (7) var_declaracion -> . LIST var_declaracion2
    (117) epsilon -> .
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . BOOL
    (23) tipo -> . STRING

    LIST            shift and go to state 3
    FUNCTION        reduce using rule 117 (epsilon -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 4
    BOOL            shift and go to state 9
    STRING          shift and go to state 5

    tipo                           shift and go to state 6
    epsilon                        shift and go to state 10
    var_declaracion                shift and go to state 7
    programa1                      shift and go to state 19

state 8

    (1) programa -> START programa1 . programa2 main END
    (4) programa2 -> . funcion programa2
    (5) programa2 -> . epsilon
    (96) funcion -> . FUNCTION funcion4
    (117) epsilon -> .

  ! shift/reduce conflict for FUNCTION resolved as shift
    FUNCTION        shift and go to state 20

  ! FUNCTION        [ reduce using rule 117 (epsilon -> .) ]

    epsilon                        shift and go to state 21
    programa2                      shift and go to state 22
    funcion                        shift and go to state 23

state 9

    (22) tipo -> BOOL .

    ID              reduce using rule 22 (tipo -> BOOL .)
    AMPERSON        reduce using rule 22 (tipo -> BOOL .)


state 10

    (3) programa1 -> epsilon .

    FUNCTION        reduce using rule 3 (programa1 -> epsilon .)


state 11

    (20) tipo -> INT .

    ID              reduce using rule 20 (tipo -> INT .)
    AMPERSON        reduce using rule 20 (tipo -> INT .)


state 12

    (11) var_declaracion2 -> asignacion_list .

    LIST            reduce using rule 11 (var_declaracion2 -> asignacion_list .)
    INT             reduce using rule 11 (var_declaracion2 -> asignacion_list .)
    FLOAT           reduce using rule 11 (var_declaracion2 -> asignacion_list .)
    BOOL            reduce using rule 11 (var_declaracion2 -> asignacion_list .)
    STRING          reduce using rule 11 (var_declaracion2 -> asignacion_list .)
    FUNCTION        reduce using rule 11 (var_declaracion2 -> asignacion_list .)
    ID              reduce using rule 11 (var_declaracion2 -> asignacion_list .)
    POUND           reduce using rule 11 (var_declaracion2 -> asignacion_list .)
    DIVIDE          reduce using rule 11 (var_declaracion2 -> asignacion_list .)
    PRINT           reduce using rule 11 (var_declaracion2 -> asignacion_list .)
    IF              reduce using rule 11 (var_declaracion2 -> asignacion_list .)
    SWITCH          reduce using rule 11 (var_declaracion2 -> asignacion_list .)
    WHILE           reduce using rule 11 (var_declaracion2 -> asignacion_list .)
    FOR             reduce using rule 11 (var_declaracion2 -> asignacion_list .)


state 13

    (7) var_declaracion -> LIST var_declaracion2 .

    LIST            reduce using rule 7 (var_declaracion -> LIST var_declaracion2 .)
    INT             reduce using rule 7 (var_declaracion -> LIST var_declaracion2 .)
    FLOAT           reduce using rule 7 (var_declaracion -> LIST var_declaracion2 .)
    BOOL            reduce using rule 7 (var_declaracion -> LIST var_declaracion2 .)
    STRING          reduce using rule 7 (var_declaracion -> LIST var_declaracion2 .)
    ID              reduce using rule 7 (var_declaracion -> LIST var_declaracion2 .)
    POUND           reduce using rule 7 (var_declaracion -> LIST var_declaracion2 .)
    DIVIDE          reduce using rule 7 (var_declaracion -> LIST var_declaracion2 .)
    PRINT           reduce using rule 7 (var_declaracion -> LIST var_declaracion2 .)
    IF              reduce using rule 7 (var_declaracion -> LIST var_declaracion2 .)
    SWITCH          reduce using rule 7 (var_declaracion -> LIST var_declaracion2 .)
    WHILE           reduce using rule 7 (var_declaracion -> LIST var_declaracion2 .)
    FOR             reduce using rule 7 (var_declaracion -> LIST var_declaracion2 .)
    FUNCTION        reduce using rule 7 (var_declaracion -> LIST var_declaracion2 .)


state 14

    (35) asignacion_list -> LIST . ID EQUALS LPAREN asignacion_list1 RPAREN

    ID              shift and go to state 24


state 15

    (10) var_declaracion2 -> ID .

    LIST            reduce using rule 10 (var_declaracion2 -> ID .)
    INT             reduce using rule 10 (var_declaracion2 -> ID .)
    FLOAT           reduce using rule 10 (var_declaracion2 -> ID .)
    BOOL            reduce using rule 10 (var_declaracion2 -> ID .)
    STRING          reduce using rule 10 (var_declaracion2 -> ID .)
    FUNCTION        reduce using rule 10 (var_declaracion2 -> ID .)
    ID              reduce using rule 10 (var_declaracion2 -> ID .)
    POUND           reduce using rule 10 (var_declaracion2 -> ID .)
    DIVIDE          reduce using rule 10 (var_declaracion2 -> ID .)
    PRINT           reduce using rule 10 (var_declaracion2 -> ID .)
    IF              reduce using rule 10 (var_declaracion2 -> ID .)
    SWITCH          reduce using rule 10 (var_declaracion2 -> ID .)
    WHILE           reduce using rule 10 (var_declaracion2 -> ID .)
    FOR             reduce using rule 10 (var_declaracion2 -> ID .)


state 16

    (9) var_declaracion1 -> asignacion .

    LIST            reduce using rule 9 (var_declaracion1 -> asignacion .)
    INT             reduce using rule 9 (var_declaracion1 -> asignacion .)
    FLOAT           reduce using rule 9 (var_declaracion1 -> asignacion .)
    BOOL            reduce using rule 9 (var_declaracion1 -> asignacion .)
    STRING          reduce using rule 9 (var_declaracion1 -> asignacion .)
    FUNCTION        reduce using rule 9 (var_declaracion1 -> asignacion .)
    ID              reduce using rule 9 (var_declaracion1 -> asignacion .)
    POUND           reduce using rule 9 (var_declaracion1 -> asignacion .)
    DIVIDE          reduce using rule 9 (var_declaracion1 -> asignacion .)
    PRINT           reduce using rule 9 (var_declaracion1 -> asignacion .)
    IF              reduce using rule 9 (var_declaracion1 -> asignacion .)
    SWITCH          reduce using rule 9 (var_declaracion1 -> asignacion .)
    WHILE           reduce using rule 9 (var_declaracion1 -> asignacion .)
    FOR             reduce using rule 9 (var_declaracion1 -> asignacion .)


state 17

    (6) var_declaracion -> tipo var_declaracion1 .

    LIST            reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    INT             reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    FLOAT           reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    BOOL            reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    STRING          reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    ID              reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    POUND           reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    DIVIDE          reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    PRINT           reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    IF              reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    SWITCH          reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    WHILE           reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    FOR             reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    FUNCTION        reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)


state 18

    (8) var_declaracion1 -> ID .
    (19) asignacion -> ID . EQUALS expresion

    LIST            reduce using rule 8 (var_declaracion1 -> ID .)
    INT             reduce using rule 8 (var_declaracion1 -> ID .)
    FLOAT           reduce using rule 8 (var_declaracion1 -> ID .)
    BOOL            reduce using rule 8 (var_declaracion1 -> ID .)
    STRING          reduce using rule 8 (var_declaracion1 -> ID .)
    FUNCTION        reduce using rule 8 (var_declaracion1 -> ID .)
    ID              reduce using rule 8 (var_declaracion1 -> ID .)
    POUND           reduce using rule 8 (var_declaracion1 -> ID .)
    DIVIDE          reduce using rule 8 (var_declaracion1 -> ID .)
    PRINT           reduce using rule 8 (var_declaracion1 -> ID .)
    IF              reduce using rule 8 (var_declaracion1 -> ID .)
    SWITCH          reduce using rule 8 (var_declaracion1 -> ID .)
    WHILE           reduce using rule 8 (var_declaracion1 -> ID .)
    FOR             reduce using rule 8 (var_declaracion1 -> ID .)
    EQUALS          shift and go to state 25


state 19

    (2) programa1 -> var_declaracion programa1 .

    FUNCTION        reduce using rule 2 (programa1 -> var_declaracion programa1 .)


state 20

    (96) funcion -> FUNCTION . funcion4
    (97) funcion4 -> . VOID funcion5
    (98) funcion4 -> . tipo ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RETURN ID RCURL
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . BOOL
    (23) tipo -> . STRING

    VOID            shift and go to state 27
    INT             shift and go to state 11
    FLOAT           shift and go to state 4
    BOOL            shift and go to state 9
    STRING          shift and go to state 5

    tipo                           shift and go to state 26
    funcion4                       shift and go to state 28

state 21

    (5) programa2 -> epsilon .

    FUNCTION        reduce using rule 5 (programa2 -> epsilon .)


state 22

    (1) programa -> START programa1 programa2 . main END
    (40) main -> . FUNCTION VOID MAIN LPAREN RPAREN LCURL main1 estatuto main2 RCURL

    FUNCTION        shift and go to state 29

    main                           shift and go to state 30

state 23

    (4) programa2 -> funcion . programa2
    (4) programa2 -> . funcion programa2
    (5) programa2 -> . epsilon
    (96) funcion -> . FUNCTION funcion4
    (117) epsilon -> .

  ! shift/reduce conflict for FUNCTION resolved as shift
    FUNCTION        shift and go to state 20

  ! FUNCTION        [ reduce using rule 117 (epsilon -> .) ]

    epsilon                        shift and go to state 21
    programa2                      shift and go to state 31
    funcion                        shift and go to state 23

state 24

    (35) asignacion_list -> LIST ID . EQUALS LPAREN asignacion_list1 RPAREN

    EQUALS          shift and go to state 32


state 25

    (19) asignacion -> ID EQUALS . expresion
    (59) expresion -> . exp expresion1
    (27) exp -> . termino exp1
    (31) termino -> . factor termino1
    (46) factor -> . LPAREN expresion RPAREN
    (47) factor -> . factor1 varcte
    (48) factor1 -> . PLUS
    (49) factor1 -> . MINUS
    (50) factor1 -> . epsilon
    (117) epsilon -> .

    LPAREN          shift and go to state 34
    PLUS            shift and go to state 36
    MINUS           shift and go to state 40
    ID              reduce using rule 117 (epsilon -> .)
    CTE_INT         reduce using rule 117 (epsilon -> .)
    CTE_FLOAT       reduce using rule 117 (epsilon -> .)
    CTE_STRING      reduce using rule 117 (epsilon -> .)
    TRUE            reduce using rule 117 (epsilon -> .)
    FALSE           reduce using rule 117 (epsilon -> .)

    expresion                      shift and go to state 33
    factor1                        shift and go to state 41
    epsilon                        shift and go to state 35
    termino                        shift and go to state 37
    exp                            shift and go to state 38
    factor                         shift and go to state 39

state 26

    (98) funcion4 -> tipo . ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RETURN ID RCURL

    ID              shift and go to state 42


state 27

    (97) funcion4 -> VOID . funcion5
    (99) funcion5 -> . ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RCURL
    (100) funcion5 -> . MAIN LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RCURL

    ID              shift and go to state 45
    MAIN            shift and go to state 44

    funcion5                       shift and go to state 43

state 28

    (96) funcion -> FUNCTION funcion4 .

    FUNCTION        reduce using rule 96 (funcion -> FUNCTION funcion4 .)


state 29

    (40) main -> FUNCTION . VOID MAIN LPAREN RPAREN LCURL main1 estatuto main2 RCURL

    VOID            shift and go to state 46


state 30

    (1) programa -> START programa1 programa2 main . END

    END             shift and go to state 47


state 31

    (4) programa2 -> funcion programa2 .

    FUNCTION        reduce using rule 4 (programa2 -> funcion programa2 .)


state 32

    (35) asignacion_list -> LIST ID EQUALS . LPAREN asignacion_list1 RPAREN

    LPAREN          shift and go to state 48


state 33

    (19) asignacion -> ID EQUALS expresion .

    ID              reduce using rule 19 (asignacion -> ID EQUALS expresion .)
    POUND           reduce using rule 19 (asignacion -> ID EQUALS expresion .)
    DIVIDE          reduce using rule 19 (asignacion -> ID EQUALS expresion .)
    PRINT           reduce using rule 19 (asignacion -> ID EQUALS expresion .)
    IF              reduce using rule 19 (asignacion -> ID EQUALS expresion .)
    SWITCH          reduce using rule 19 (asignacion -> ID EQUALS expresion .)
    WHILE           reduce using rule 19 (asignacion -> ID EQUALS expresion .)
    FOR             reduce using rule 19 (asignacion -> ID EQUALS expresion .)
    INT             reduce using rule 19 (asignacion -> ID EQUALS expresion .)
    FLOAT           reduce using rule 19 (asignacion -> ID EQUALS expresion .)
    BOOL            reduce using rule 19 (asignacion -> ID EQUALS expresion .)
    STRING          reduce using rule 19 (asignacion -> ID EQUALS expresion .)
    RETURN          reduce using rule 19 (asignacion -> ID EQUALS expresion .)
    RCURL           reduce using rule 19 (asignacion -> ID EQUALS expresion .)
    LIST            reduce using rule 19 (asignacion -> ID EQUALS expresion .)
    FUNCTION        reduce using rule 19 (asignacion -> ID EQUALS expresion .)
    CASE            reduce using rule 19 (asignacion -> ID EQUALS expresion .)
    DEFAULT         reduce using rule 19 (asignacion -> ID EQUALS expresion .)


state 34

    (46) factor -> LPAREN . expresion RPAREN
    (59) expresion -> . exp expresion1
    (27) exp -> . termino exp1
    (31) termino -> . factor termino1
    (46) factor -> . LPAREN expresion RPAREN
    (47) factor -> . factor1 varcte
    (48) factor1 -> . PLUS
    (49) factor1 -> . MINUS
    (50) factor1 -> . epsilon
    (117) epsilon -> .

    LPAREN          shift and go to state 34
    PLUS            shift and go to state 36
    MINUS           shift and go to state 40
    ID              reduce using rule 117 (epsilon -> .)
    CTE_INT         reduce using rule 117 (epsilon -> .)
    CTE_FLOAT       reduce using rule 117 (epsilon -> .)
    CTE_STRING      reduce using rule 117 (epsilon -> .)
    TRUE            reduce using rule 117 (epsilon -> .)
    FALSE           reduce using rule 117 (epsilon -> .)

    expresion                      shift and go to state 49
    factor1                        shift and go to state 41
    epsilon                        shift and go to state 35
    termino                        shift and go to state 37
    exp                            shift and go to state 38
    factor                         shift and go to state 39

state 35

    (50) factor1 -> epsilon .

    ID              reduce using rule 50 (factor1 -> epsilon .)
    CTE_INT         reduce using rule 50 (factor1 -> epsilon .)
    CTE_FLOAT       reduce using rule 50 (factor1 -> epsilon .)
    CTE_STRING      reduce using rule 50 (factor1 -> epsilon .)
    TRUE            reduce using rule 50 (factor1 -> epsilon .)
    FALSE           reduce using rule 50 (factor1 -> epsilon .)


state 36

    (48) factor1 -> PLUS .

    ID              reduce using rule 48 (factor1 -> PLUS .)
    CTE_INT         reduce using rule 48 (factor1 -> PLUS .)
    CTE_FLOAT       reduce using rule 48 (factor1 -> PLUS .)
    CTE_STRING      reduce using rule 48 (factor1 -> PLUS .)
    TRUE            reduce using rule 48 (factor1 -> PLUS .)
    FALSE           reduce using rule 48 (factor1 -> PLUS .)


state 37

    (27) exp -> termino . exp1
    (28) exp1 -> . PLUS exp
    (29) exp1 -> . MINUS exp
    (30) exp1 -> . epsilon
    (117) epsilon -> .

    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    LESS            reduce using rule 117 (epsilon -> .)
    GREATER         reduce using rule 117 (epsilon -> .)
    AND             reduce using rule 117 (epsilon -> .)
    OR              reduce using rule 117 (epsilon -> .)
    DOUBLE_EQUAL    reduce using rule 117 (epsilon -> .)
    DIFF            reduce using rule 117 (epsilon -> .)
    LIST            reduce using rule 117 (epsilon -> .)
    INT             reduce using rule 117 (epsilon -> .)
    FLOAT           reduce using rule 117 (epsilon -> .)
    BOOL            reduce using rule 117 (epsilon -> .)
    STRING          reduce using rule 117 (epsilon -> .)
    FUNCTION        reduce using rule 117 (epsilon -> .)
    ID              reduce using rule 117 (epsilon -> .)
    POUND           reduce using rule 117 (epsilon -> .)
    DIVIDE          reduce using rule 117 (epsilon -> .)
    PRINT           reduce using rule 117 (epsilon -> .)
    IF              reduce using rule 117 (epsilon -> .)
    SWITCH          reduce using rule 117 (epsilon -> .)
    WHILE           reduce using rule 117 (epsilon -> .)
    FOR             reduce using rule 117 (epsilon -> .)
    RPAREN          reduce using rule 117 (epsilon -> .)
    RETURN          reduce using rule 117 (epsilon -> .)
    RCURL           reduce using rule 117 (epsilon -> .)
    CASE            reduce using rule 117 (epsilon -> .)
    DEFAULT         reduce using rule 117 (epsilon -> .)

    epsilon                        shift and go to state 50
    exp1                           shift and go to state 51

state 38

    (59) expresion -> exp . expresion1
    (60) expresion1 -> . epsilon
    (61) expresion1 -> . expresion2 exp
    (117) epsilon -> .
    (62) expresion2 -> . LESS
    (63) expresion2 -> . GREATER
    (64) expresion2 -> . AND
    (65) expresion2 -> . OR
    (66) expresion2 -> . DOUBLE_EQUAL
    (67) expresion2 -> . DIFF

    LIST            reduce using rule 117 (epsilon -> .)
    INT             reduce using rule 117 (epsilon -> .)
    FLOAT           reduce using rule 117 (epsilon -> .)
    BOOL            reduce using rule 117 (epsilon -> .)
    STRING          reduce using rule 117 (epsilon -> .)
    FUNCTION        reduce using rule 117 (epsilon -> .)
    ID              reduce using rule 117 (epsilon -> .)
    POUND           reduce using rule 117 (epsilon -> .)
    DIVIDE          reduce using rule 117 (epsilon -> .)
    PRINT           reduce using rule 117 (epsilon -> .)
    IF              reduce using rule 117 (epsilon -> .)
    SWITCH          reduce using rule 117 (epsilon -> .)
    WHILE           reduce using rule 117 (epsilon -> .)
    FOR             reduce using rule 117 (epsilon -> .)
    RPAREN          reduce using rule 117 (epsilon -> .)
    RETURN          reduce using rule 117 (epsilon -> .)
    RCURL           reduce using rule 117 (epsilon -> .)
    CASE            reduce using rule 117 (epsilon -> .)
    DEFAULT         reduce using rule 117 (epsilon -> .)
    LESS            shift and go to state 58
    GREATER         shift and go to state 57
    AND             shift and go to state 55
    OR              shift and go to state 62
    DOUBLE_EQUAL    shift and go to state 60
    DIFF            shift and go to state 61

    expresion1                     shift and go to state 54
    epsilon                        shift and go to state 59
    expresion2                     shift and go to state 56

state 39

    (31) termino -> factor . termino1
    (32) termino1 -> . TIMES termino
    (33) termino1 -> . DIVIDE termino
    (34) termino1 -> . epsilon
    (117) epsilon -> .

  ! shift/reduce conflict for DIVIDE resolved as shift
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 63
    PLUS            reduce using rule 117 (epsilon -> .)
    MINUS           reduce using rule 117 (epsilon -> .)
    LESS            reduce using rule 117 (epsilon -> .)
    GREATER         reduce using rule 117 (epsilon -> .)
    AND             reduce using rule 117 (epsilon -> .)
    OR              reduce using rule 117 (epsilon -> .)
