Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 62    expresion2 -> GREATER
Rule 63    expresion2 -> DOUBLE_EQUAL
Rule 64    expresion2 -> DIFF
Rule 65    expresion_logica -> exp expresion_logica1 expresion
Rule 66    expresion_logica1 -> AND exp
Rule 67    expresion_logica1 -> epsilon
Rule 68    expresion_logica1 -> OR exp
Rule 69    llamada -> ID LPAREN llamada1 RPAREN
Rule 70    llamada1 -> epsilon
Rule 71    llamada1 -> exp llamada2
Rule 72    llamada2 -> epsilon
Rule 73    llamada2 -> COMMA exp llamada2
Rule 74    varcte -> ID varcte1
Rule 75    varcte -> CTE_INT
Rule 76    varcte -> CTE_FLOAT
Rule 77    varcte -> CTE_STRING
Rule 78    varcte -> cte_bool
Rule 79    varcte1 -> epsilon
Rule 80    varcte1 -> LPAREN exp varcte2 RPAREN
Rule 81    varcte1 -> LBRACKET exp RBRACKET
Rule 82    varcte2 -> epsilon
Rule 83    varcte2 -> COMMA exp varcte2
Rule 84    cte_bool -> TRUE
Rule 85    cte_bool -> FALSE
Rule 86    print -> PRINT LPAREN print1 RPAREN
Rule 87    print1 -> CTE_STRING print2
Rule 88    print1 -> ID print2
Rule 89    print2 -> epsilon
Rule 90    print2 -> PLUS print1
Rule 91    condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
Rule 92    condicion1 -> bloque
Rule 93    condicion1 -> LCURL bloque RCURL
Rule 94    condicion2 -> ELSEIF condicion1 condicion2
Rule 95    condicion2 -> epsilon
Rule 96    condicion3 -> ELSE condicion1
Rule 97    condicion3 -> epsilon
Rule 98    input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN
Rule 99    input -> ID EQUALS INPUT LPAREN input1 RPAREN
Rule 100   input1 -> CTE_STRING
Rule 101   input1 -> epsilon
Rule 102   for -> FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
Rule 103   for1 -> PLUS
Rule 104   for1 -> TIMES
Rule 105   for1 -> DIVIDE
Rule 106   for1 -> MINUS
Rule 107   funcion -> FUNCTION funcion4
Rule 108   funcion1 -> epsilon
Rule 109   funcion1 -> var_declaracion funcion1
Rule 110   funcion2 -> epsilon
Rule 111   funcion2 -> estatuto funcion2
Rule 112   funcion3 -> parametros
Rule 113   funcion3 -> epsilon
Rule 114   funcion4 -> VOID ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RCURL
Rule 115   funcion4 -> tipo ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RETURN ID RCURL
Rule 116   switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL
Rule 117   switch1 -> epsilon
Rule 118   switch1 -> LBRACKET exp RBRACKET
Rule 119   switch2 -> epsilon
Rule 120   switch2 -> CASE varcte COLON switch4 switch2
Rule 121   switch3 -> DEFAULT COLON switch4
Rule 122   switch4 -> LCURL PASS RCURL
Rule 123   switch4 -> estatuto
Rule 124   epsilon -> <empty>

Terminals, with rules where they appear

AMPERSON             : 14
AND                  : 66
BOOL                 : 21
BY                   : 102
CASE                 : 120
COLON                : 120 121
COMMA                : 16 37 73 83
CTE_FLOAT            : 76
CTE_INT              : 75 102 102 102
CTE_STRING           : 77 87 100
DEFAULT              : 121
DIFF                 : 64
DIVIDE               : 32 105
DOUBLE_EQUAL         : 63
ELSE                 : 96
ELSEIF               : 94
END                  : 1
EQUALS               : 18 34 98 99
FALSE                : 85
FLOAT                : 20
FOR                  : 102
FUNCTION             : 107
GREATER              : 62
ID                   : 8 10 12 13 18 34 69 74 88 98 99 114 115 115 116
IF                   : 91
INPUT                : 98 99
INT                  : 19
LBRACKET             : 34 81 118
LCURL                : 23 39 93 114 115 116 122
LESS                 : 61
LPAREN               : 44 45 69 80 86 91 98 99 102 114 115
MAIN                 : 39
MINUS                : 28 48 106
OR                   : 68
PASS                 : 122
PLUS                 : 27 47 90 103
PRINT                : 86
RBRACKET             : 34 81 118
RCURL                : 23 39 93 114 115 116 122
RETURN               : 115
RPAREN               : 44 45 69 80 86 91 98 99 102 114 115
START                : 1
STRING               : 22
SWITCH               : 116
TIMES                : 31 104
TO                   : 102
TRUE                 : 84
VECTOR               : 7 13
VOID                 : 114
WHILE                : 44
error                : 

Nonterminals, with rules where they appear

bloque               : 44 92 93 102
bloque1              : 23 24
condicion            : 54
condicion1           : 91 94 96
condicion2           : 91 94
condicion3           : 91
cte_bool             : 78
epsilon              : 3 5 15 17 25 29 33 36 38 41 43 49 59 67 70 72 79 82 89 95 97 101 108 110 113 117 119
estatuto             : 23 24 39 42 111 114 115 123
exp                  : 18 27 28 60 65 66 68 71 73 80 81 83 118
exp1                 : 26
expresion            : 44 45 65
expresion1           : 58
expresion2           : 60
expresion_logica     : 91
expresion_logica1    : 65
factor               : 30
factor1              : 46
for                  : 57
for1                 : 102
funcion              : 4
funcion1             : 109 114 115
funcion2             : 111 114 115
funcion3             : 114 115
funcion4             : 107
inicializacion       : 9 50
inicializacion_vector : 11
inicializacion_vector1 : 34
inicializacion_vector2 : 35 37
input                : 53
input1               : 98 99
llamada              : 51
llamada1             : 69
llamada2             : 71 73
main                 : 1
main1                : 39 40
main2                : 39 42
parametros           : 16 112
parametros1          : 12 13
parametros2          : 12 13
print                : 52
print1               : 86 90
print2               : 87 88
programa             : 0
programa1            : 1 2
programa2            : 1 4
switch               : 55
switch1              : 116
switch2              : 116 120
switch3              : 116
switch4              : 120 121
termino              : 26 31 32
termino1             : 30
tipo                 : 6 7 12 13 98 115
var_declaracion      : 2 40 109
var_declaracion1     : 6
var_declaracion2     : 7
varcte               : 35 37 46 47 48 120
varcte1              : 74
varcte2              : 80 83
while                : 56

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . START programa1 programa2 main END

    START           shift and go to state 1

    programa                       shift and go to state 2

state 1

    (1) programa -> START . programa1 programa2 main END
    (2) programa1 -> . var_declaracion programa1
    (3) programa1 -> . epsilon
    (6) var_declaracion -> . tipo var_declaracion1
    (7) var_declaracion -> . VECTOR tipo var_declaracion2
    (124) epsilon -> .
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . BOOL
    (22) tipo -> . STRING

    VECTOR          shift and go to state 8
    FUNCTION        reduce using rule 124 (epsilon -> .)
    MAIN            reduce using rule 124 (epsilon -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 5
    var_declaracion                shift and go to state 6
    programa1                      shift and go to state 7
    epsilon                        shift and go to state 10

state 2

    (0) S' -> programa .



state 3

    (20) tipo -> FLOAT .

    ID              reduce using rule 20 (tipo -> FLOAT .)
    AMPERSON        reduce using rule 20 (tipo -> FLOAT .)


state 4

    (22) tipo -> STRING .

    ID              reduce using rule 22 (tipo -> STRING .)
    AMPERSON        reduce using rule 22 (tipo -> STRING .)


state 5

    (6) var_declaracion -> tipo . var_declaracion1
    (8) var_declaracion1 -> . ID
    (9) var_declaracion1 -> . inicializacion
    (18) inicializacion -> . ID EQUALS exp

    ID              shift and go to state 14

    var_declaracion1               shift and go to state 12
    inicializacion                 shift and go to state 13

state 6

    (2) programa1 -> var_declaracion . programa1
    (2) programa1 -> . var_declaracion programa1
    (3) programa1 -> . epsilon
    (6) var_declaracion -> . tipo var_declaracion1
    (7) var_declaracion -> . VECTOR tipo var_declaracion2
    (124) epsilon -> .
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . BOOL
    (22) tipo -> . STRING

    VECTOR          shift and go to state 8
    FUNCTION        reduce using rule 124 (epsilon -> .)
    MAIN            reduce using rule 124 (epsilon -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 5
    epsilon                        shift and go to state 10
    var_declaracion                shift and go to state 6
    programa1                      shift and go to state 15

state 7

    (1) programa -> START programa1 . programa2 main END
    (4) programa2 -> . funcion programa2
    (5) programa2 -> . epsilon
    (107) funcion -> . FUNCTION funcion4
    (124) epsilon -> .

    FUNCTION        shift and go to state 16
    MAIN            reduce using rule 124 (epsilon -> .)

    epsilon                        shift and go to state 17
    programa2                      shift and go to state 18
    funcion                        shift and go to state 19

state 8

    (7) var_declaracion -> VECTOR . tipo var_declaracion2
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . BOOL
    (22) tipo -> . STRING

    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 20

state 9

    (21) tipo -> BOOL .

    ID              reduce using rule 21 (tipo -> BOOL .)
    AMPERSON        reduce using rule 21 (tipo -> BOOL .)


state 10

    (3) programa1 -> epsilon .

    FUNCTION        reduce using rule 3 (programa1 -> epsilon .)
    MAIN            reduce using rule 3 (programa1 -> epsilon .)


state 11

    (19) tipo -> INT .

    ID              reduce using rule 19 (tipo -> INT .)
    AMPERSON        reduce using rule 19 (tipo -> INT .)


state 12

    (6) var_declaracion -> tipo var_declaracion1 .

    VECTOR          reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    INT             reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    FLOAT           reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    BOOL            reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    STRING          reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    ID              reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    PRINT           reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    IF              reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    SWITCH          reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    WHILE           reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    FOR             reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    FUNCTION        reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    MAIN            reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)


state 13

    (9) var_declaracion1 -> inicializacion .

    VECTOR          reduce using rule 9 (var_declaracion1 -> inicializacion .)
    INT             reduce using rule 9 (var_declaracion1 -> inicializacion .)
    FLOAT           reduce using rule 9 (var_declaracion1 -> inicializacion .)
    BOOL            reduce using rule 9 (var_declaracion1 -> inicializacion .)
    STRING          reduce using rule 9 (var_declaracion1 -> inicializacion .)
    FUNCTION        reduce using rule 9 (var_declaracion1 -> inicializacion .)
    MAIN            reduce using rule 9 (var_declaracion1 -> inicializacion .)
    ID              reduce using rule 9 (var_declaracion1 -> inicializacion .)
    PRINT           reduce using rule 9 (var_declaracion1 -> inicializacion .)
    IF              reduce using rule 9 (var_declaracion1 -> inicializacion .)
    SWITCH          reduce using rule 9 (var_declaracion1 -> inicializacion .)
    WHILE           reduce using rule 9 (var_declaracion1 -> inicializacion .)
    FOR             reduce using rule 9 (var_declaracion1 -> inicializacion .)


state 14

    (8) var_declaracion1 -> ID .
    (18) inicializacion -> ID . EQUALS exp

    VECTOR          reduce using rule 8 (var_declaracion1 -> ID .)
    INT             reduce using rule 8 (var_declaracion1 -> ID .)
    FLOAT           reduce using rule 8 (var_declaracion1 -> ID .)
    BOOL            reduce using rule 8 (var_declaracion1 -> ID .)
    STRING          reduce using rule 8 (var_declaracion1 -> ID .)
    FUNCTION        reduce using rule 8 (var_declaracion1 -> ID .)
    MAIN            reduce using rule 8 (var_declaracion1 -> ID .)
    ID              reduce using rule 8 (var_declaracion1 -> ID .)
    PRINT           reduce using rule 8 (var_declaracion1 -> ID .)
    IF              reduce using rule 8 (var_declaracion1 -> ID .)
    SWITCH          reduce using rule 8 (var_declaracion1 -> ID .)
    WHILE           reduce using rule 8 (var_declaracion1 -> ID .)
    FOR             reduce using rule 8 (var_declaracion1 -> ID .)
    EQUALS          shift and go to state 21


state 15

    (2) programa1 -> var_declaracion programa1 .

    FUNCTION        reduce using rule 2 (programa1 -> var_declaracion programa1 .)
    MAIN            reduce using rule 2 (programa1 -> var_declaracion programa1 .)


state 16

    (107) funcion -> FUNCTION . funcion4
    (114) funcion4 -> . VOID ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RCURL
    (115) funcion4 -> . tipo ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RETURN ID RCURL
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . BOOL
    (22) tipo -> . STRING

    VOID            shift and go to state 23
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 22
    funcion4                       shift and go to state 24

state 17

    (5) programa2 -> epsilon .

    MAIN            reduce using rule 5 (programa2 -> epsilon .)


state 18

    (1) programa -> START programa1 programa2 . main END
    (39) main -> . MAIN LCURL main1 estatuto main2 RCURL

    MAIN            shift and go to state 26

    main                           shift and go to state 25

state 19

    (4) programa2 -> funcion . programa2
    (4) programa2 -> . funcion programa2
    (5) programa2 -> . epsilon
    (107) funcion -> . FUNCTION funcion4
    (124) epsilon -> .

    FUNCTION        shift and go to state 16
    MAIN            reduce using rule 124 (epsilon -> .)

    epsilon                        shift and go to state 17
    programa2                      shift and go to state 27
    funcion                        shift and go to state 19

state 20

    (7) var_declaracion -> VECTOR tipo . var_declaracion2
    (10) var_declaracion2 -> . ID
    (11) var_declaracion2 -> . inicializacion_vector
    (34) inicializacion_vector -> . ID EQUALS LBRACKET inicializacion_vector1 RBRACKET

    ID              shift and go to state 30

    inicializacion_vector          shift and go to state 28
    var_declaracion2               shift and go to state 29

state 21

    (18) inicializacion -> ID EQUALS . exp
    (26) exp -> . termino exp1
    (30) termino -> . factor termino1
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . factor1 varcte
    (47) factor1 -> . PLUS varcte
    (48) factor1 -> . MINUS varcte
    (49) factor1 -> . epsilon
    (124) epsilon -> .

    LPAREN          shift and go to state 31
    PLUS            shift and go to state 33
    MINUS           shift and go to state 37
    ID              reduce using rule 124 (epsilon -> .)
    CTE_INT         reduce using rule 124 (epsilon -> .)
    CTE_FLOAT       reduce using rule 124 (epsilon -> .)
    CTE_STRING      reduce using rule 124 (epsilon -> .)
    TRUE            reduce using rule 124 (epsilon -> .)
    FALSE           reduce using rule 124 (epsilon -> .)

    factor1                        shift and go to state 38
    epsilon                        shift and go to state 32
    termino                        shift and go to state 34
    exp                            shift and go to state 35
    factor                         shift and go to state 36

state 22

    (115) funcion4 -> tipo . ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RETURN ID RCURL

    ID              shift and go to state 39


state 23

    (114) funcion4 -> VOID . ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RCURL

    ID              shift and go to state 40


state 24

    (107) funcion -> FUNCTION funcion4 .

    FUNCTION        reduce using rule 107 (funcion -> FUNCTION funcion4 .)
    MAIN            reduce using rule 107 (funcion -> FUNCTION funcion4 .)


state 25

    (1) programa -> START programa1 programa2 main . END

    END             shift and go to state 41


state 26

    (39) main -> MAIN . LCURL main1 estatuto main2 RCURL

    LCURL           shift and go to state 42


state 27

    (4) programa2 -> funcion programa2 .

    MAIN            reduce using rule 4 (programa2 -> funcion programa2 .)


state 28

    (11) var_declaracion2 -> inicializacion_vector .

    VECTOR          reduce using rule 11 (var_declaracion2 -> inicializacion_vector .)
    INT             reduce using rule 11 (var_declaracion2 -> inicializacion_vector .)
    FLOAT           reduce using rule 11 (var_declaracion2 -> inicializacion_vector .)
    BOOL            reduce using rule 11 (var_declaracion2 -> inicializacion_vector .)
    STRING          reduce using rule 11 (var_declaracion2 -> inicializacion_vector .)
    FUNCTION        reduce using rule 11 (var_declaracion2 -> inicializacion_vector .)
    MAIN            reduce using rule 11 (var_declaracion2 -> inicializacion_vector .)
    ID              reduce using rule 11 (var_declaracion2 -> inicializacion_vector .)
    PRINT           reduce using rule 11 (var_declaracion2 -> inicializacion_vector .)
    IF              reduce using rule 11 (var_declaracion2 -> inicializacion_vector .)
    SWITCH          reduce using rule 11 (var_declaracion2 -> inicializacion_vector .)
    WHILE           reduce using rule 11 (var_declaracion2 -> inicializacion_vector .)
    FOR             reduce using rule 11 (var_declaracion2 -> inicializacion_vector .)


state 29

    (7) var_declaracion -> VECTOR tipo var_declaracion2 .

    VECTOR          reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    INT             reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    FLOAT           reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    BOOL            reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    STRING          reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    ID              reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    PRINT           reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    IF              reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    SWITCH          reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    WHILE           reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    FOR             reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    FUNCTION        reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    MAIN            reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)


state 30

    (10) var_declaracion2 -> ID .
    (34) inicializacion_vector -> ID . EQUALS LBRACKET inicializacion_vector1 RBRACKET

    VECTOR          reduce using rule 10 (var_declaracion2 -> ID .)
    INT             reduce using rule 10 (var_declaracion2 -> ID .)
    FLOAT           reduce using rule 10 (var_declaracion2 -> ID .)
    BOOL            reduce using rule 10 (var_declaracion2 -> ID .)
    STRING          reduce using rule 10 (var_declaracion2 -> ID .)
    FUNCTION        reduce using rule 10 (var_declaracion2 -> ID .)
    MAIN            reduce using rule 10 (var_declaracion2 -> ID .)
    ID              reduce using rule 10 (var_declaracion2 -> ID .)
    PRINT           reduce using rule 10 (var_declaracion2 -> ID .)
    IF              reduce using rule 10 (var_declaracion2 -> ID .)
    SWITCH          reduce using rule 10 (var_declaracion2 -> ID .)
    WHILE           reduce using rule 10 (var_declaracion2 -> ID .)
    FOR             reduce using rule 10 (var_declaracion2 -> ID .)
    EQUALS          shift and go to state 43


state 31

    (45) factor -> LPAREN . expresion RPAREN
    (58) expresion -> . expresion1
    (59) expresion1 -> . epsilon
    (60) expresion1 -> . expresion2 exp
    (124) epsilon -> .
    (61) expresion2 -> . LESS
    (62) expresion2 -> . GREATER
    (63) expresion2 -> . DOUBLE_EQUAL
    (64) expresion2 -> . DIFF

    RPAREN          reduce using rule 124 (epsilon -> .)
    LESS            shift and go to state 47
    GREATER         shift and go to state 51
    DOUBLE_EQUAL    shift and go to state 49
    DIFF            shift and go to state 50

    expresion                      shift and go to state 44
    expresion1                     shift and go to state 45
    expresion2                     shift and go to state 46
    epsilon                        shift and go to state 48

state 32

    (49) factor1 -> epsilon .

    ID              reduce using rule 49 (factor1 -> epsilon .)
    CTE_INT         reduce using rule 49 (factor1 -> epsilon .)
    CTE_FLOAT       reduce using rule 49 (factor1 -> epsilon .)
    CTE_STRING      reduce using rule 49 (factor1 -> epsilon .)
    TRUE            reduce using rule 49 (factor1 -> epsilon .)
    FALSE           reduce using rule 49 (factor1 -> epsilon .)


state 33

    (47) factor1 -> PLUS . varcte
    (74) varcte -> . ID varcte1
    (75) varcte -> . CTE_INT
    (76) varcte -> . CTE_FLOAT
    (77) varcte -> . CTE_STRING
    (78) varcte -> . cte_bool
    (84) cte_bool -> . TRUE
    (85) cte_bool -> . FALSE

    ID              shift and go to state 59
    CTE_INT         shift and go to state 57
    CTE_FLOAT       shift and go to state 55
    CTE_STRING      shift and go to state 52
    TRUE            shift and go to state 58
    FALSE           shift and go to state 53

    cte_bool                       shift and go to state 56
    varcte                         shift and go to state 54

state 34

    (26) exp -> termino . exp1
    (27) exp1 -> . PLUS exp
    (28) exp1 -> . MINUS exp
    (29) exp1 -> . epsilon
    (124) epsilon -> .

    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    VECTOR          reduce using rule 124 (epsilon -> .)
    INT             reduce using rule 124 (epsilon -> .)
    FLOAT           reduce using rule 124 (epsilon -> .)
    BOOL            reduce using rule 124 (epsilon -> .)
    STRING          reduce using rule 124 (epsilon -> .)
    FUNCTION        reduce using rule 124 (epsilon -> .)
    MAIN            reduce using rule 124 (epsilon -> .)
    ID              reduce using rule 124 (epsilon -> .)
    PRINT           reduce using rule 124 (epsilon -> .)
    IF              reduce using rule 124 (epsilon -> .)
    SWITCH          reduce using rule 124 (epsilon -> .)
    WHILE           reduce using rule 124 (epsilon -> .)
    FOR             reduce using rule 124 (epsilon -> .)
    RPAREN          reduce using rule 124 (epsilon -> .)
    COMMA           reduce using rule 124 (epsilon -> .)
    RBRACKET        reduce using rule 124 (epsilon -> .)
    RCURL           reduce using rule 124 (epsilon -> .)
    RETURN          reduce using rule 124 (epsilon -> .)
    CASE            reduce using rule 124 (epsilon -> .)
    DEFAULT         reduce using rule 124 (epsilon -> .)
    AND             reduce using rule 124 (epsilon -> .)
    OR              reduce using rule 124 (epsilon -> .)
    LESS            reduce using rule 124 (epsilon -> .)
    GREATER         reduce using rule 124 (epsilon -> .)
    DOUBLE_EQUAL    reduce using rule 124 (epsilon -> .)
    DIFF            reduce using rule 124 (epsilon -> .)

    epsilon                        shift and go to state 60
    exp1                           shift and go to state 61

state 35

    (18) inicializacion -> ID EQUALS exp .

    ID              reduce using rule 18 (inicializacion -> ID EQUALS exp .)
    PRINT           reduce using rule 18 (inicializacion -> ID EQUALS exp .)
    IF              reduce using rule 18 (inicializacion -> ID EQUALS exp .)
    SWITCH          reduce using rule 18 (inicializacion -> ID EQUALS exp .)
    WHILE           reduce using rule 18 (inicializacion -> ID EQUALS exp .)
    FOR             reduce using rule 18 (inicializacion -> ID EQUALS exp .)
    INT             reduce using rule 18 (inicializacion -> ID EQUALS exp .)
    FLOAT           reduce using rule 18 (inicializacion -> ID EQUALS exp .)
    BOOL            reduce using rule 18 (inicializacion -> ID EQUALS exp .)
    STRING          reduce using rule 18 (inicializacion -> ID EQUALS exp .)
    RETURN          reduce using rule 18 (inicializacion -> ID EQUALS exp .)
    RCURL           reduce using rule 18 (inicializacion -> ID EQUALS exp .)
    CASE            reduce using rule 18 (inicializacion -> ID EQUALS exp .)
    DEFAULT         reduce using rule 18 (inicializacion -> ID EQUALS exp .)
    VECTOR          reduce using rule 18 (inicializacion -> ID EQUALS exp .)
    FUNCTION        reduce using rule 18 (inicializacion -> ID EQUALS exp .)
    MAIN            reduce using rule 18 (inicializacion -> ID EQUALS exp .)


state 36

    (30) termino -> factor . termino1
    (31) termino1 -> . TIMES termino
    (32) termino1 -> . DIVIDE termino
    (33) termino1 -> . epsilon
    (124) epsilon -> .

    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 64
    PLUS            reduce using rule 124 (epsilon -> .)
    MINUS           reduce using rule 124 (epsilon -> .)
    VECTOR          reduce using rule 124 (epsilon -> .)
    INT             reduce using rule 124 (epsilon -> .)
    FLOAT           reduce using rule 124 (epsilon -> .)
    BOOL            reduce using rule 124 (epsilon -> .)
    STRING          reduce using rule 124 (epsilon -> .)
    FUNCTION        reduce using rule 124 (epsilon -> .)
    MAIN            reduce using rule 124 (epsilon -> .)
    ID              reduce using rule 124 (epsilon -> .)
    PRINT           reduce using rule 124 (epsilon -> .)
    IF              reduce using rule 124 (epsilon -> .)
    SWITCH          reduce using rule 124 (epsilon -> .)
    WHILE           reduce using rule 124 (epsilon -> .)
    FOR             reduce using rule 124 (epsilon -> .)
    RPAREN          reduce using rule 124 (epsilon -> .)
    COMMA           reduce using rule 124 (epsilon -> .)
    RBRACKET        reduce using rule 124 (epsilon -> .)
    RCURL           reduce using rule 124 (epsilon -> .)
    RETURN          reduce using rule 124 (epsilon -> .)
    CASE            reduce using rule 124 (epsilon -> .)
    DEFAULT         reduce using rule 124 (epsilon -> .)
    AND             reduce using rule 124 (epsilon -> .)
    OR              reduce using rule 124 (epsilon -> .)
    LESS            reduce using rule 124 (epsilon -> .)
    GREATER         reduce using rule 124 (epsilon -> .)
    DOUBLE_EQUAL    reduce using rule 124 (epsilon -> .)
    DIFF            reduce using rule 124 (epsilon -> .)

    epsilon                        shift and go to state 65
    termino1                       shift and go to state 66

state 37

    (48) factor1 -> MINUS . varcte
    (74) varcte -> . ID varcte1
    (75) varcte -> . CTE_INT
    (76) varcte -> . CTE_FLOAT
    (77) varcte -> . CTE_STRING
    (78) varcte -> . cte_bool
    (84) cte_bool -> . TRUE
    (85) cte_bool -> . FALSE

    ID              shift and go to state 59
