Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 60    asignacion1 -> llamada
Rule 61    expresion -> expresion1
Rule 62    expresion1 -> epsilon
Rule 63    expresion1 -> expresion2 exp
Rule 64    expresion2 -> LESS
Rule 65    expresion2 -> GREATER
Rule 66    expresion2 -> DOUBLE_EQUAL
Rule 67    expresion2 -> DIFF
Rule 68    expresion_logica -> exp expresion_logica1 expresion
Rule 69    expresion_logica1 -> AND exp
Rule 70    expresion_logica1 -> epsilon
Rule 71    expresion_logica1 -> OR exp
Rule 72    llamada -> ID LPAREN llamada1 RPAREN
Rule 73    llamada -> print
Rule 74    llamada -> input
Rule 75    llamada1 -> epsilon
Rule 76    llamada1 -> exp llamada2
Rule 77    llamada2 -> epsilon
Rule 78    llamada2 -> COMMA exp llamada2
Rule 79    varcte -> ID varcte1
Rule 80    varcte -> CTE_INT
Rule 81    varcte -> CTE_FLOAT
Rule 82    varcte -> CTE_STRING
Rule 83    varcte -> cte_bool
Rule 84    varcte1 -> epsilon
Rule 85    varcte1 -> LPAREN exp varcte2 RPAREN
Rule 86    varcte1 -> LBRACKET exp RBRACKET
Rule 87    varcte2 -> epsilon
Rule 88    varcte2 -> COMMA exp varcte2
Rule 89    cte_bool -> TRUE
Rule 90    cte_bool -> FALSE
Rule 91    print -> PRINT LPAREN print1 RPAREN
Rule 92    print1 -> CTE_STRING print2
Rule 93    print1 -> ID print2
Rule 94    print2 -> epsilon
Rule 95    print2 -> PLUS print1
Rule 96    condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
Rule 97    condicion1 -> bloque
Rule 98    condicion1 -> LCURL bloque RCURL
Rule 99    condicion2 -> ELSEIF condicion1 condicion2
Rule 100   condicion2 -> epsilon
Rule 101   condicion3 -> ELSE condicion1
Rule 102   condicion3 -> epsilon
Rule 103   input -> INPUT LPAREN input1 RPAREN
Rule 104   input1 -> CTE_STRING
Rule 105   input1 -> epsilon
Rule 106   for -> FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
Rule 107   for1 -> PLUS
Rule 108   for1 -> TIMES
Rule 109   for1 -> DIVIDE
Rule 110   for1 -> MINUS
Rule 111   funcion -> FUNCTION funcion4
Rule 112   funcion1 -> epsilon
Rule 113   funcion1 -> var_declaracion funcion1
Rule 114   funcion2 -> epsilon
Rule 115   funcion2 -> estatuto funcion2
Rule 116   funcion3 -> parametros
Rule 117   funcion3 -> epsilon
Rule 118   funcion4 -> VOID ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RCURL
Rule 119   funcion4 -> tipo ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RETURN ID RCURL
Rule 120   switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL
Rule 121   switch1 -> epsilon
Rule 122   switch1 -> LBRACKET exp RBRACKET
Rule 123   switch2 -> epsilon
Rule 124   switch2 -> CASE varcte COLON switch4 switch2
Rule 125   switch3 -> DEFAULT COLON switch4
Rule 126   switch4 -> LCURL PASS RCURL
Rule 127   switch4 -> estatuto
Rule 128   epsilon -> <empty>

Terminals, with rules where they appear

AMPERSON             : 16
AND                  : 69
BOOL                 : 23
BY                   : 106
CASE                 : 124
COLON                : 124 125
COMMA                : 18 39 78 88
CTE_FLOAT            : 81
CTE_INT              : 80 106 106 106
CTE_STRING           : 82 92 104
DEFAULT              : 125
DIFF                 : 67
DIVIDE               : 34 109
DOUBLE_EQUAL         : 66
ELSE                 : 101
ELSEIF               : 99
END                  : 1
EQUALS               : 20 36 58
FALSE                : 90
FLOAT                : 22
FOR                  : 106
FUNCTION             : 111
GREATER              : 65
ID                   : 8 9 14 15 36 58 72 79 93 118 119 119 120
IF                   : 96
INPUT                : 103
INT                  : 21
LBRACKET             : 36 86 122
LCURL                : 25 41 98 118 119 120 126
LESS                 : 64
LPAREN               : 46 47 72 85 91 96 103 106 118 119
MAIN                 : 41
MINUS                : 30 50 110
OR                   : 71
PASS                 : 126
PLUS                 : 29 49 95 107
PRINT                : 91
RBRACKET             : 36 86 122
RCURL                : 25 41 98 118 119 120 126
RETURN               : 119
RPAREN               : 46 47 72 85 91 96 103 106 118 119
START                : 1
STRING               : 24
SWITCH               : 120
TIMES                : 33 108
TO                   : 106
TRUE                 : 89
VECTOR               : 7 15
VOID                 : 118
WHILE                : 46
error                : 

Nonterminals, with rules where they appear

asignacion           : 52
asignacion1          : 58
bloque               : 46 97 98 106
bloque1              : 25 26
condicion            : 54
condicion1           : 96 99 101
condicion2           : 96 99
condicion3           : 96
cte_bool             : 83
declareVar           : 8 9 36
epsilon              : 3 5 11 17 19 27 31 35 38 40 43 45 62 70 75 77 84 87 94 100 102 105 112 114 117 121 123
estatuto             : 25 26 41 44 115 118 119 127
exp                  : 20 29 30 59 63 68 69 71 76 78 85 86 88 122
exp1                 : 28
expresion            : 46 47 68
expresion1           : 61
expresion2           : 63
expresion_logica     : 96
expresion_logica1    : 68
factor               : 32
factor1              : 48
for                  : 57
for1                 : 106
funcion              : 4
funcion1             : 113 118 119
funcion2             : 115 118 119
funcion3             : 118 119
funcion4             : 111
inicializacion       : 12
inicializacion_vector : 10
inicializacion_vector1 : 36
inicializacion_vector2 : 37 39
input                : 74
input1               : 103
llamada              : 53 60
llamada1             : 72
llamada2             : 76 78
main                 : 1
main1                : 41 42
main2                : 41 44
parametros           : 18 116
parametros1          : 14 15
parametros2          : 14 15
print                : 73
print1               : 91 95
print2               : 92 93
programa             : 0
programa1            : 1 2
programa2            : 1 4
switch               : 55
switch1              : 120
switch2              : 120 124
switch3              : 120
switch4              : 124 125
termino              : 28 33 34
termino1             : 32
tipo                 : 6 7 14 15 119
var_declaracion      : 2 42 113
var_declaracion1     : 6
var_declaracion2     : 7
var_declaracion3     : 8
varcte               : 37 39 49 50 51 124
varcte1              : 79
varcte2              : 85 88
while                : 56

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . START programa1 programa2 main END

    START           shift and go to state 1

    programa                       shift and go to state 2

state 1

    (1) programa -> START . programa1 programa2 main END
    (2) programa1 -> . var_declaracion programa1
    (3) programa1 -> . epsilon
    (6) var_declaracion -> . tipo var_declaracion1
    (7) var_declaracion -> . VECTOR tipo var_declaracion2
    (128) epsilon -> .
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . BOOL
    (24) tipo -> . STRING

    VECTOR          shift and go to state 8
    FUNCTION        reduce using rule 128 (epsilon -> .)
    MAIN            reduce using rule 128 (epsilon -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 5
    var_declaracion                shift and go to state 6
    programa1                      shift and go to state 7
    epsilon                        shift and go to state 10

state 2

    (0) S' -> programa .



state 3

    (22) tipo -> FLOAT .

    AMPERSON        reduce using rule 22 (tipo -> FLOAT .)
    ID              reduce using rule 22 (tipo -> FLOAT .)


state 4

    (24) tipo -> STRING .

    AMPERSON        reduce using rule 24 (tipo -> STRING .)
    ID              reduce using rule 24 (tipo -> STRING .)


state 5

    (6) var_declaracion -> tipo . var_declaracion1
    (8) var_declaracion1 -> . ID declareVar var_declaracion3

    ID              shift and go to state 13

    var_declaracion1               shift and go to state 12

state 6

    (2) programa1 -> var_declaracion . programa1
    (2) programa1 -> . var_declaracion programa1
    (3) programa1 -> . epsilon
    (6) var_declaracion -> . tipo var_declaracion1
    (7) var_declaracion -> . VECTOR tipo var_declaracion2
    (128) epsilon -> .
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . BOOL
    (24) tipo -> . STRING

    VECTOR          shift and go to state 8
    FUNCTION        reduce using rule 128 (epsilon -> .)
    MAIN            reduce using rule 128 (epsilon -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 5
    epsilon                        shift and go to state 10
    var_declaracion                shift and go to state 6
    programa1                      shift and go to state 14

state 7

    (1) programa -> START programa1 . programa2 main END
    (4) programa2 -> . funcion programa2
    (5) programa2 -> . epsilon
    (111) funcion -> . FUNCTION funcion4
    (128) epsilon -> .

    FUNCTION        shift and go to state 15
    MAIN            reduce using rule 128 (epsilon -> .)

    epsilon                        shift and go to state 16
    programa2                      shift and go to state 17
    funcion                        shift and go to state 18

state 8

    (7) var_declaracion -> VECTOR . tipo var_declaracion2
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . BOOL
    (24) tipo -> . STRING

    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 19

state 9

    (23) tipo -> BOOL .

    AMPERSON        reduce using rule 23 (tipo -> BOOL .)
    ID              reduce using rule 23 (tipo -> BOOL .)


state 10

    (3) programa1 -> epsilon .

    FUNCTION        reduce using rule 3 (programa1 -> epsilon .)
    MAIN            reduce using rule 3 (programa1 -> epsilon .)


state 11

    (21) tipo -> INT .

    AMPERSON        reduce using rule 21 (tipo -> INT .)
    ID              reduce using rule 21 (tipo -> INT .)


state 12

    (6) var_declaracion -> tipo var_declaracion1 .

    VECTOR          reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    INT             reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    FLOAT           reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    BOOL            reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    STRING          reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    ID              reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    IF              reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    SWITCH          reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    WHILE           reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    FOR             reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    PRINT           reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    INPUT           reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    FUNCTION        reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    MAIN            reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)


state 13

    (8) var_declaracion1 -> ID . declareVar var_declaracion3
    (13) declareVar -> .

    EQUALS          reduce using rule 13 (declareVar -> .)
    VECTOR          reduce using rule 13 (declareVar -> .)
    INT             reduce using rule 13 (declareVar -> .)
    FLOAT           reduce using rule 13 (declareVar -> .)
    BOOL            reduce using rule 13 (declareVar -> .)
    STRING          reduce using rule 13 (declareVar -> .)
    FUNCTION        reduce using rule 13 (declareVar -> .)
    MAIN            reduce using rule 13 (declareVar -> .)
    ID              reduce using rule 13 (declareVar -> .)
    IF              reduce using rule 13 (declareVar -> .)
    SWITCH          reduce using rule 13 (declareVar -> .)
    WHILE           reduce using rule 13 (declareVar -> .)
    FOR             reduce using rule 13 (declareVar -> .)
    PRINT           reduce using rule 13 (declareVar -> .)
    INPUT           reduce using rule 13 (declareVar -> .)

    declareVar                     shift and go to state 20

state 14

    (2) programa1 -> var_declaracion programa1 .

    FUNCTION        reduce using rule 2 (programa1 -> var_declaracion programa1 .)
    MAIN            reduce using rule 2 (programa1 -> var_declaracion programa1 .)


state 15

    (111) funcion -> FUNCTION . funcion4
    (118) funcion4 -> . VOID ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RCURL
    (119) funcion4 -> . tipo ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RETURN ID RCURL
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . BOOL
    (24) tipo -> . STRING

    VOID            shift and go to state 22
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 21
    funcion4                       shift and go to state 23

state 16

    (5) programa2 -> epsilon .

    MAIN            reduce using rule 5 (programa2 -> epsilon .)


state 17

    (1) programa -> START programa1 programa2 . main END
    (41) main -> . MAIN LCURL main1 estatuto main2 RCURL

    MAIN            shift and go to state 25

    main                           shift and go to state 24

state 18

    (4) programa2 -> funcion . programa2
    (4) programa2 -> . funcion programa2
    (5) programa2 -> . epsilon
    (111) funcion -> . FUNCTION funcion4
    (128) epsilon -> .

    FUNCTION        shift and go to state 15
    MAIN            reduce using rule 128 (epsilon -> .)

    epsilon                        shift and go to state 16
    programa2                      shift and go to state 26
    funcion                        shift and go to state 18

state 19

    (7) var_declaracion -> VECTOR tipo . var_declaracion2
    (9) var_declaracion2 -> . ID declareVar
    (10) var_declaracion2 -> . inicializacion_vector
    (36) inicializacion_vector -> . ID declareVar EQUALS LBRACKET inicializacion_vector1 RBRACKET

    ID              shift and go to state 29

    inicializacion_vector          shift and go to state 27
    var_declaracion2               shift and go to state 28

state 20

    (8) var_declaracion1 -> ID declareVar . var_declaracion3
    (11) var_declaracion3 -> . epsilon
    (12) var_declaracion3 -> . inicializacion
    (128) epsilon -> .
    (20) inicializacion -> . EQUALS exp

    VECTOR          reduce using rule 128 (epsilon -> .)
    INT             reduce using rule 128 (epsilon -> .)
    FLOAT           reduce using rule 128 (epsilon -> .)
    BOOL            reduce using rule 128 (epsilon -> .)
    STRING          reduce using rule 128 (epsilon -> .)
    FUNCTION        reduce using rule 128 (epsilon -> .)
    MAIN            reduce using rule 128 (epsilon -> .)
    ID              reduce using rule 128 (epsilon -> .)
    IF              reduce using rule 128 (epsilon -> .)
    SWITCH          reduce using rule 128 (epsilon -> .)
    WHILE           reduce using rule 128 (epsilon -> .)
    FOR             reduce using rule 128 (epsilon -> .)
    PRINT           reduce using rule 128 (epsilon -> .)
    INPUT           reduce using rule 128 (epsilon -> .)
    EQUALS          shift and go to state 32

    inicializacion                 shift and go to state 33
    epsilon                        shift and go to state 30
    var_declaracion3               shift and go to state 31

state 21

    (119) funcion4 -> tipo . ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RETURN ID RCURL

    ID              shift and go to state 34


state 22

    (118) funcion4 -> VOID . ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RCURL

    ID              shift and go to state 35


state 23

    (111) funcion -> FUNCTION funcion4 .

    FUNCTION        reduce using rule 111 (funcion -> FUNCTION funcion4 .)
    MAIN            reduce using rule 111 (funcion -> FUNCTION funcion4 .)


state 24

    (1) programa -> START programa1 programa2 main . END

    END             shift and go to state 36


state 25

    (41) main -> MAIN . LCURL main1 estatuto main2 RCURL

    LCURL           shift and go to state 37


state 26

    (4) programa2 -> funcion programa2 .

    MAIN            reduce using rule 4 (programa2 -> funcion programa2 .)


state 27

    (10) var_declaracion2 -> inicializacion_vector .

    VECTOR          reduce using rule 10 (var_declaracion2 -> inicializacion_vector .)
    INT             reduce using rule 10 (var_declaracion2 -> inicializacion_vector .)
    FLOAT           reduce using rule 10 (var_declaracion2 -> inicializacion_vector .)
    BOOL            reduce using rule 10 (var_declaracion2 -> inicializacion_vector .)
    STRING          reduce using rule 10 (var_declaracion2 -> inicializacion_vector .)
    FUNCTION        reduce using rule 10 (var_declaracion2 -> inicializacion_vector .)
    MAIN            reduce using rule 10 (var_declaracion2 -> inicializacion_vector .)
    ID              reduce using rule 10 (var_declaracion2 -> inicializacion_vector .)
    IF              reduce using rule 10 (var_declaracion2 -> inicializacion_vector .)
    SWITCH          reduce using rule 10 (var_declaracion2 -> inicializacion_vector .)
    WHILE           reduce using rule 10 (var_declaracion2 -> inicializacion_vector .)
    FOR             reduce using rule 10 (var_declaracion2 -> inicializacion_vector .)
    PRINT           reduce using rule 10 (var_declaracion2 -> inicializacion_vector .)
    INPUT           reduce using rule 10 (var_declaracion2 -> inicializacion_vector .)


state 28

    (7) var_declaracion -> VECTOR tipo var_declaracion2 .

    VECTOR          reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    INT             reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    FLOAT           reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    BOOL            reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    STRING          reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    ID              reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    IF              reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    SWITCH          reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    WHILE           reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    FOR             reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    PRINT           reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    INPUT           reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    FUNCTION        reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    MAIN            reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)


state 29

    (9) var_declaracion2 -> ID . declareVar
    (36) inicializacion_vector -> ID . declareVar EQUALS LBRACKET inicializacion_vector1 RBRACKET
    (13) declareVar -> .

    EQUALS          reduce using rule 13 (declareVar -> .)
    VECTOR          reduce using rule 13 (declareVar -> .)
    INT             reduce using rule 13 (declareVar -> .)
    FLOAT           reduce using rule 13 (declareVar -> .)
    BOOL            reduce using rule 13 (declareVar -> .)
    STRING          reduce using rule 13 (declareVar -> .)
    FUNCTION        reduce using rule 13 (declareVar -> .)
    MAIN            reduce using rule 13 (declareVar -> .)
    ID              reduce using rule 13 (declareVar -> .)
    IF              reduce using rule 13 (declareVar -> .)
    SWITCH          reduce using rule 13 (declareVar -> .)
    WHILE           reduce using rule 13 (declareVar -> .)
    FOR             reduce using rule 13 (declareVar -> .)
    PRINT           reduce using rule 13 (declareVar -> .)
    INPUT           reduce using rule 13 (declareVar -> .)

    declareVar                     shift and go to state 38

state 30

    (11) var_declaracion3 -> epsilon .

    VECTOR          reduce using rule 11 (var_declaracion3 -> epsilon .)
    INT             reduce using rule 11 (var_declaracion3 -> epsilon .)
    FLOAT           reduce using rule 11 (var_declaracion3 -> epsilon .)
    BOOL            reduce using rule 11 (var_declaracion3 -> epsilon .)
    STRING          reduce using rule 11 (var_declaracion3 -> epsilon .)
    FUNCTION        reduce using rule 11 (var_declaracion3 -> epsilon .)
    MAIN            reduce using rule 11 (var_declaracion3 -> epsilon .)
    ID              reduce using rule 11 (var_declaracion3 -> epsilon .)
    IF              reduce using rule 11 (var_declaracion3 -> epsilon .)
    SWITCH          reduce using rule 11 (var_declaracion3 -> epsilon .)
    WHILE           reduce using rule 11 (var_declaracion3 -> epsilon .)
    FOR             reduce using rule 11 (var_declaracion3 -> epsilon .)
    PRINT           reduce using rule 11 (var_declaracion3 -> epsilon .)
    INPUT           reduce using rule 11 (var_declaracion3 -> epsilon .)


state 31

    (8) var_declaracion1 -> ID declareVar var_declaracion3 .

    VECTOR          reduce using rule 8 (var_declaracion1 -> ID declareVar var_declaracion3 .)
    INT             reduce using rule 8 (var_declaracion1 -> ID declareVar var_declaracion3 .)
    FLOAT           reduce using rule 8 (var_declaracion1 -> ID declareVar var_declaracion3 .)
    BOOL            reduce using rule 8 (var_declaracion1 -> ID declareVar var_declaracion3 .)
    STRING          reduce using rule 8 (var_declaracion1 -> ID declareVar var_declaracion3 .)
    FUNCTION        reduce using rule 8 (var_declaracion1 -> ID declareVar var_declaracion3 .)
    MAIN            reduce using rule 8 (var_declaracion1 -> ID declareVar var_declaracion3 .)
    ID              reduce using rule 8 (var_declaracion1 -> ID declareVar var_declaracion3 .)
    IF              reduce using rule 8 (var_declaracion1 -> ID declareVar var_declaracion3 .)
    SWITCH          reduce using rule 8 (var_declaracion1 -> ID declareVar var_declaracion3 .)
    WHILE           reduce using rule 8 (var_declaracion1 -> ID declareVar var_declaracion3 .)
    FOR             reduce using rule 8 (var_declaracion1 -> ID declareVar var_declaracion3 .)
    PRINT           reduce using rule 8 (var_declaracion1 -> ID declareVar var_declaracion3 .)
    INPUT           reduce using rule 8 (var_declaracion1 -> ID declareVar var_declaracion3 .)


state 32

    (20) inicializacion -> EQUALS . exp
    (28) exp -> . termino exp1
    (32) termino -> . factor termino1
    (47) factor -> . LPAREN expresion RPAREN
    (48) factor -> . factor1
    (49) factor1 -> . PLUS varcte
    (50) factor1 -> . MINUS varcte
    (51) factor1 -> . varcte
    (79) varcte -> . ID varcte1
    (80) varcte -> . CTE_INT
    (81) varcte -> . CTE_FLOAT
    (82) varcte -> . CTE_STRING
    (83) varcte -> . cte_bool
    (89) cte_bool -> . TRUE
    (90) cte_bool -> . FALSE

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 45
    MINUS           shift and go to state 52
    ID              shift and go to state 50
    CTE_INT         shift and go to state 40
    CTE_FLOAT       shift and go to state 43
    CTE_STRING      shift and go to state 44
    TRUE            shift and go to state 42
    FALSE           shift and go to state 49

    factor1                        shift and go to state 53
    cte_bool                       shift and go to state 51
    termino                        shift and go to state 46
    exp                            shift and go to state 47
    factor                         shift and go to state 48
    varcte                         shift and go to state 39

state 33

    (12) var_declaracion3 -> inicializacion .

    VECTOR          reduce using rule 12 (var_declaracion3 -> inicializacion .)
    INT             reduce using rule 12 (var_declaracion3 -> inicializacion .)
    FLOAT           reduce using rule 12 (var_declaracion3 -> inicializacion .)
    BOOL            reduce using rule 12 (var_declaracion3 -> inicializacion .)
    STRING          reduce using rule 12 (var_declaracion3 -> inicializacion .)
    FUNCTION        reduce using rule 12 (var_declaracion3 -> inicializacion .)
    MAIN            reduce using rule 12 (var_declaracion3 -> inicializacion .)
    ID              reduce using rule 12 (var_declaracion3 -> inicializacion .)
    IF              reduce using rule 12 (var_declaracion3 -> inicializacion .)
    SWITCH          reduce using rule 12 (var_declaracion3 -> inicializacion .)
    WHILE           reduce using rule 12 (var_declaracion3 -> inicializacion .)
    FOR             reduce using rule 12 (var_declaracion3 -> inicializacion .)
    PRINT           reduce using rule 12 (var_declaracion3 -> inicializacion .)
    INPUT           reduce using rule 12 (var_declaracion3 -> inicializacion .)


state 34

    (119) funcion4 -> tipo ID . LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RETURN ID RCURL

    LPAREN          shift and go to state 54


state 35

    (118) funcion4 -> VOID ID . LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RCURL

    LPAREN          shift and go to state 55


state 36

    (1) programa -> START programa1 programa2 main END .

    $end            reduce using rule 1 (programa -> START programa1 programa2 main END .)


state 37

    (41) main -> MAIN LCURL . main1 estatuto main2 RCURL
    (42) main1 -> . var_declaracion main1
    (43) main1 -> . epsilon
    (6) var_declaracion -> . tipo var_declaracion1
    (7) var_declaracion -> . VECTOR tipo var_declaracion2
    (128) epsilon -> .
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . BOOL
    (24) tipo -> . STRING

    VECTOR          shift and go to state 8
    ID              reduce using rule 128 (epsilon -> .)
    IF              reduce using rule 128 (epsilon -> .)
    SWITCH          reduce using rule 128 (epsilon -> .)
    WHILE           reduce using rule 128 (epsilon -> .)
    FOR             reduce using rule 128 (epsilon -> .)
    PRINT           reduce using rule 128 (epsilon -> .)
    INPUT           reduce using rule 128 (epsilon -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 5
    main1                          shift and go to state 56
    var_declaracion                shift and go to state 57
    epsilon                        shift and go to state 58

state 38

    (9) var_declaracion2 -> ID declareVar .
    (36) inicializacion_vector -> ID declareVar . EQUALS LBRACKET inicializacion_vector1 RBRACKET

    VECTOR          reduce using rule 9 (var_declaracion2 -> ID declareVar .)
    INT             reduce using rule 9 (var_declaracion2 -> ID declareVar .)
    FLOAT           reduce using rule 9 (var_declaracion2 -> ID declareVar .)
    BOOL            reduce using rule 9 (var_declaracion2 -> ID declareVar .)
    STRING          reduce using rule 9 (var_declaracion2 -> ID declareVar .)
    FUNCTION        reduce using rule 9 (var_declaracion2 -> ID declareVar .)
    MAIN            reduce using rule 9 (var_declaracion2 -> ID declareVar .)
    ID              reduce using rule 9 (var_declaracion2 -> ID declareVar .)
    IF              reduce using rule 9 (var_declaracion2 -> ID declareVar .)
    SWITCH          reduce using rule 9 (var_declaracion2 -> ID declareVar .)
    WHILE           reduce using rule 9 (var_declaracion2 -> ID declareVar .)
    FOR             reduce using rule 9 (var_declaracion2 -> ID declareVar .)
    PRINT           reduce using rule 9 (var_declaracion2 -> ID declareVar .)
    INPUT           reduce using rule 9 (var_declaracion2 -> ID declareVar .)
    EQUALS          shift and go to state 59


state 39

    (51) factor1 -> varcte .

    TIMES           reduce using rule 51 (factor1 -> varcte .)
    DIVIDE          reduce using rule 51 (factor1 -> varcte .)
