Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 58    estatuto -> asignacion
Rule 59    estatuto -> llamada
Rule 60    estatuto -> condicion
Rule 61    estatuto -> switch
Rule 62    estatuto -> while
Rule 63    estatuto -> for
Rule 64    asignacion -> ID EQUALS asignacion1
Rule 65    asignacion1 -> exp
Rule 66    asignacion1 -> llamada
Rule 67    asignacion1 -> asignacion_vector
Rule 68    asignacion_vector -> LBRACKET inicializacion_vector1 RBRACKET
Rule 69    expresion -> expresion1
Rule 70    expresion1 -> epsilon
Rule 71    expresion1 -> expresion2 exp
Rule 72    expresion2 -> LESS
Rule 73    expresion2 -> GREATER
Rule 74    expresion2 -> DOUBLE_EQUAL
Rule 75    expresion2 -> DIFF
Rule 76    expresion_logica -> exp expresion_logica1 expresion
Rule 77    expresion_logica1 -> AND exp
Rule 78    expresion_logica1 -> epsilon
Rule 79    expresion_logica1 -> OR exp
Rule 80    llamada -> ID LPAREN llamada1 RPAREN
Rule 81    llamada -> print
Rule 82    llamada -> input
Rule 83    llamada1 -> epsilon
Rule 84    llamada1 -> exp llamada2
Rule 85    llamada2 -> epsilon
Rule 86    llamada2 -> COMMA exp llamada2
Rule 87    varcte -> ID varcte1
Rule 88    varcte -> CTE_INT tipoINT
Rule 89    varcte -> CTE_FLOAT tipoFLOAT
Rule 90    varcte -> CTE_STRING tipoSTRING
Rule 91    varcte -> cte_bool
Rule 92    tipoINT -> <empty>
Rule 93    tipoFLOAT -> <empty>
Rule 94    tipoSTRING -> <empty>
Rule 95    varcte1 -> epsilon
Rule 96    varcte1 -> LPAREN exp varcte2 RPAREN
Rule 97    varcte1 -> LBRACKET exp RBRACKET
Rule 98    varcte2 -> epsilon
Rule 99    varcte2 -> COMMA exp varcte2
Rule 100   cte_bool -> TRUE
Rule 101   cte_bool -> FALSE
Rule 102   print -> PRINT LPAREN print1 RPAREN
Rule 103   print1 -> CTE_STRING print2
Rule 104   print1 -> ID print2
Rule 105   print2 -> epsilon
Rule 106   print2 -> PLUS print1
Rule 107   condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
Rule 108   condicion1 -> bloque
Rule 109   condicion1 -> LCURL bloque RCURL
Rule 110   condicion2 -> ELSEIF condicion1 condicion2
Rule 111   condicion2 -> epsilon
Rule 112   condicion3 -> ELSE condicion1
Rule 113   condicion3 -> epsilon
Rule 114   input -> INPUT LPAREN input1 RPAREN
Rule 115   input1 -> CTE_STRING
Rule 116   input1 -> epsilon
Rule 117   for -> FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
Rule 118   for1 -> PLUS
Rule 119   for1 -> TIMES
Rule 120   for1 -> DIVIDE
Rule 121   for1 -> MINUS
Rule 122   funcion -> FUNCTION funcion4
Rule 123   funcion1 -> epsilon
Rule 124   funcion1 -> var_declaracion funcion1
Rule 125   funcion2 -> epsilon
Rule 126   funcion2 -> estatuto funcion2
Rule 127   funcion3 -> parametros
Rule 128   funcion3 -> epsilon
Rule 129   funcion4 -> VOID funcion5
Rule 130   funcion4 -> tipo funcion5
Rule 131   funcion5 -> ID declareFunc LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 funcion6
Rule 132   declareFunc -> <empty>
Rule 133   funcion6 -> RCURL
Rule 134   funcion6 -> RETURN ID RCURL
Rule 135   switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL
Rule 136   switch1 -> epsilon
Rule 137   switch1 -> LBRACKET exp RBRACKET
Rule 138   switch2 -> epsilon
Rule 139   switch2 -> CASE varcte COLON switch4 switch2
Rule 140   switch3 -> DEFAULT COLON switch4
Rule 141   switch4 -> LCURL PASS RCURL
Rule 142   switch4 -> estatuto
Rule 143   epsilon -> <empty>

Terminals, with rules where they appear

AMPERSON             : 18
AND                  : 77
BOOL                 : 25
BY                   : 117
CASE                 : 139
COLON                : 139 140
COMMA                : 20 43 86 99
CTE_FLOAT            : 89
CTE_INT              : 88 117 117 117
CTE_STRING           : 90 103 115
DEFAULT              : 140
DIFF                 : 75
DIVIDE               : 38 120
DOUBLE_EQUAL         : 74
ELSE                 : 112
ELSEIF               : 110
END                  : 1
EQUALS               : 22 40 64
FALSE                : 101
FLOAT                : 24
FOR                  : 117
FUNCTION             : 122
GREATER              : 73
ID                   : 8 9 16 17 64 80 87 104 131 134 135
IF                   : 107
INPUT                : 114
INT                  : 23
LBRACKET             : 40 68 97 137
LCURL                : 27 45 109 131 135 141
LESS                 : 72
LPAREN               : 51 52 80 96 102 107 114 117 131
MAIN                 : 45
MINUS                : 33 56 121
OR                   : 79
PASS                 : 141
PLUS                 : 32 55 106 118
PRINT                : 102
RBRACKET             : 40 68 97 137
RCURL                : 27 45 109 133 134 135 141
RETURN               : 134
RPAREN               : 51 52 80 96 102 107 114 117 131
START                : 1
STRING               : 26
SWITCH               : 135
TIMES                : 37 119
TO                   : 117
TRUE                 : 100
VECTOR               : 7 17
VOID                 : 129
WHILE                : 51
error                : 

Nonterminals, with rules where they appear

asignacion           : 58
asignacion1          : 64
asignacion_vector    : 67
bloque               : 51 108 109 117
bloque1              : 27 28
checkEXPPOper        : 30
checkTERMPOper       : 35
condicion            : 60
condicion1           : 107 110 112
condicion2           : 107 110
condicion3           : 107
cte_bool             : 91
declareFunc          : 131
declareMain          : 45
declareVar           : 8
declareVar2          : 9
epsilon              : 3 5 10 12 19 21 29 34 39 42 44 48 50 70 78 83 85 95 98 105 111 113 116 123 125 128 136 138
estatuto             : 27 28 45 49 126 131 142
exp                  : 22 32 33 52 65 71 76 77 79 84 86 96 97 99 137
exp1                 : 30
expresion            : 51 76
expresion1           : 69
expresion2           : 71
expresion_logica     : 107
expresion_logica1    : 76
factor               : 35
factor1              : 53
factorAddFakeCover   : 52
for                  : 63
for1                 : 117
funcion              : 4
funcion1             : 124 131
funcion2             : 126 131
funcion3             : 131
funcion4             : 122
funcion5             : 129 130
funcion6             : 131
inicializacion       : 11
inicializacion_vector : 13
inicializacion_vector1 : 40 68
inicializacion_vector2 : 41 43
input                : 82
input1               : 114
llamada              : 59 66
llamada1             : 80
llamada2             : 84 86
main                 : 1
main1                : 45 47
main2                : 45 49
parametros           : 20 127
parametros1          : 16 17
parametros2          : 16 17
print                : 81
print1               : 102 106
print2               : 103 104
programa             : 0
programa1            : 1 2
programa2            : 1 4
switch               : 61
switch1              : 135
switch2              : 135 139
switch3              : 135
switch4              : 139 140
termino              : 30 37 38
termino1             : 35
tipo                 : 6 7 16 17 130
tipoFLOAT            : 89
tipoINT              : 88
tipoSTRING           : 90
var_declaracion      : 2 47 124
var_declaracion1     : 6
var_declaracion2     : 7
var_declaracion3     : 
var_declaracion4     : 
varcte               : 41 43 55 56 57 139
varcte1              : 87
varcte2              : 96 99
while                : 62

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . START programa1 programa2 main END

    START           shift and go to state 1

    programa                       shift and go to state 2

state 1

    (1) programa -> START . programa1 programa2 main END
    (2) programa1 -> . var_declaracion programa1
    (3) programa1 -> . epsilon
    (6) var_declaracion -> . tipo var_declaracion1
    (7) var_declaracion -> . VECTOR tipo var_declaracion2
    (143) epsilon -> .
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . BOOL
    (26) tipo -> . STRING

    VECTOR          shift and go to state 8
    FUNCTION        reduce using rule 143 (epsilon -> .)
    MAIN            reduce using rule 143 (epsilon -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 5
    var_declaracion                shift and go to state 6
    programa1                      shift and go to state 7
    epsilon                        shift and go to state 10

state 2

    (0) S' -> programa .



state 3

    (24) tipo -> FLOAT .

    AMPERSON        reduce using rule 24 (tipo -> FLOAT .)
    ID              reduce using rule 24 (tipo -> FLOAT .)


state 4

    (26) tipo -> STRING .

    AMPERSON        reduce using rule 26 (tipo -> STRING .)
    ID              reduce using rule 26 (tipo -> STRING .)


state 5

    (6) var_declaracion -> tipo . var_declaracion1
    (8) var_declaracion1 -> . ID declareVar

    ID              shift and go to state 13

    var_declaracion1               shift and go to state 12

state 6

    (2) programa1 -> var_declaracion . programa1
    (2) programa1 -> . var_declaracion programa1
    (3) programa1 -> . epsilon
    (6) var_declaracion -> . tipo var_declaracion1
    (7) var_declaracion -> . VECTOR tipo var_declaracion2
    (143) epsilon -> .
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . BOOL
    (26) tipo -> . STRING

    VECTOR          shift and go to state 8
    FUNCTION        reduce using rule 143 (epsilon -> .)
    MAIN            reduce using rule 143 (epsilon -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 5
    epsilon                        shift and go to state 10
    var_declaracion                shift and go to state 6
    programa1                      shift and go to state 14

state 7

    (1) programa -> START programa1 . programa2 main END
    (4) programa2 -> . funcion programa2
    (5) programa2 -> . epsilon
    (122) funcion -> . FUNCTION funcion4
    (143) epsilon -> .

    FUNCTION        shift and go to state 15
    MAIN            reduce using rule 143 (epsilon -> .)

    epsilon                        shift and go to state 16
    programa2                      shift and go to state 17
    funcion                        shift and go to state 18

state 8

    (7) var_declaracion -> VECTOR . tipo var_declaracion2
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . BOOL
    (26) tipo -> . STRING

    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 19

state 9

    (25) tipo -> BOOL .

    AMPERSON        reduce using rule 25 (tipo -> BOOL .)
    ID              reduce using rule 25 (tipo -> BOOL .)


state 10

    (3) programa1 -> epsilon .

    FUNCTION        reduce using rule 3 (programa1 -> epsilon .)
    MAIN            reduce using rule 3 (programa1 -> epsilon .)


state 11

    (23) tipo -> INT .

    AMPERSON        reduce using rule 23 (tipo -> INT .)
    ID              reduce using rule 23 (tipo -> INT .)


state 12

    (6) var_declaracion -> tipo var_declaracion1 .

    VECTOR          reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    INT             reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    FLOAT           reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    BOOL            reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    STRING          reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    ID              reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    IF              reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    SWITCH          reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    WHILE           reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    FOR             reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    PRINT           reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    INPUT           reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    FUNCTION        reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    MAIN            reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)


state 13

    (8) var_declaracion1 -> ID . declareVar
    (14) declareVar -> .

    VECTOR          reduce using rule 14 (declareVar -> .)
    INT             reduce using rule 14 (declareVar -> .)
    FLOAT           reduce using rule 14 (declareVar -> .)
    BOOL            reduce using rule 14 (declareVar -> .)
    STRING          reduce using rule 14 (declareVar -> .)
    FUNCTION        reduce using rule 14 (declareVar -> .)
    MAIN            reduce using rule 14 (declareVar -> .)
    ID              reduce using rule 14 (declareVar -> .)
    IF              reduce using rule 14 (declareVar -> .)
    SWITCH          reduce using rule 14 (declareVar -> .)
    WHILE           reduce using rule 14 (declareVar -> .)
    FOR             reduce using rule 14 (declareVar -> .)
    PRINT           reduce using rule 14 (declareVar -> .)
    INPUT           reduce using rule 14 (declareVar -> .)

    declareVar                     shift and go to state 20

state 14

    (2) programa1 -> var_declaracion programa1 .

    FUNCTION        reduce using rule 2 (programa1 -> var_declaracion programa1 .)
    MAIN            reduce using rule 2 (programa1 -> var_declaracion programa1 .)


state 15

    (122) funcion -> FUNCTION . funcion4
    (129) funcion4 -> . VOID funcion5
    (130) funcion4 -> . tipo funcion5
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . BOOL
    (26) tipo -> . STRING

    VOID            shift and go to state 22
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    funcion4                       shift and go to state 23
    tipo                           shift and go to state 21

state 16

    (5) programa2 -> epsilon .

    MAIN            reduce using rule 5 (programa2 -> epsilon .)


state 17

    (1) programa -> START programa1 programa2 . main END
    (45) main -> . MAIN declareMain LCURL main1 estatuto main2 RCURL

    MAIN            shift and go to state 25

    main                           shift and go to state 24

state 18

    (4) programa2 -> funcion . programa2
    (4) programa2 -> . funcion programa2
    (5) programa2 -> . epsilon
    (122) funcion -> . FUNCTION funcion4
    (143) epsilon -> .

    FUNCTION        shift and go to state 15
    MAIN            reduce using rule 143 (epsilon -> .)

    epsilon                        shift and go to state 16
    programa2                      shift and go to state 26
    funcion                        shift and go to state 18

state 19

    (7) var_declaracion -> VECTOR tipo . var_declaracion2
    (9) var_declaracion2 -> . ID declareVar2

    ID              shift and go to state 28

    var_declaracion2               shift and go to state 27

state 20

    (8) var_declaracion1 -> ID declareVar .

    VECTOR          reduce using rule 8 (var_declaracion1 -> ID declareVar .)
    INT             reduce using rule 8 (var_declaracion1 -> ID declareVar .)
    FLOAT           reduce using rule 8 (var_declaracion1 -> ID declareVar .)
    BOOL            reduce using rule 8 (var_declaracion1 -> ID declareVar .)
    STRING          reduce using rule 8 (var_declaracion1 -> ID declareVar .)
    FUNCTION        reduce using rule 8 (var_declaracion1 -> ID declareVar .)
    MAIN            reduce using rule 8 (var_declaracion1 -> ID declareVar .)
    ID              reduce using rule 8 (var_declaracion1 -> ID declareVar .)
    IF              reduce using rule 8 (var_declaracion1 -> ID declareVar .)
    SWITCH          reduce using rule 8 (var_declaracion1 -> ID declareVar .)
    WHILE           reduce using rule 8 (var_declaracion1 -> ID declareVar .)
    FOR             reduce using rule 8 (var_declaracion1 -> ID declareVar .)
    PRINT           reduce using rule 8 (var_declaracion1 -> ID declareVar .)
    INPUT           reduce using rule 8 (var_declaracion1 -> ID declareVar .)


state 21

    (130) funcion4 -> tipo . funcion5
    (131) funcion5 -> . ID declareFunc LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 funcion6

    ID              shift and go to state 29

    funcion5                       shift and go to state 30

state 22

    (129) funcion4 -> VOID . funcion5
    (131) funcion5 -> . ID declareFunc LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 funcion6

    ID              shift and go to state 29

    funcion5                       shift and go to state 31

state 23

    (122) funcion -> FUNCTION funcion4 .

    FUNCTION        reduce using rule 122 (funcion -> FUNCTION funcion4 .)
    MAIN            reduce using rule 122 (funcion -> FUNCTION funcion4 .)


state 24

    (1) programa -> START programa1 programa2 main . END

    END             shift and go to state 32


state 25

    (45) main -> MAIN . declareMain LCURL main1 estatuto main2 RCURL
    (46) declareMain -> .

    LCURL           reduce using rule 46 (declareMain -> .)

    declareMain                    shift and go to state 33

state 26

    (4) programa2 -> funcion programa2 .

    MAIN            reduce using rule 4 (programa2 -> funcion programa2 .)


state 27

    (7) var_declaracion -> VECTOR tipo var_declaracion2 .

    VECTOR          reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    INT             reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    FLOAT           reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    BOOL            reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    STRING          reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    ID              reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    IF              reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    SWITCH          reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    WHILE           reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    FOR             reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    PRINT           reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    INPUT           reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    FUNCTION        reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    MAIN            reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)


state 28

    (9) var_declaracion2 -> ID . declareVar2
    (15) declareVar2 -> .

    VECTOR          reduce using rule 15 (declareVar2 -> .)
    INT             reduce using rule 15 (declareVar2 -> .)
    FLOAT           reduce using rule 15 (declareVar2 -> .)
    BOOL            reduce using rule 15 (declareVar2 -> .)
    STRING          reduce using rule 15 (declareVar2 -> .)
    FUNCTION        reduce using rule 15 (declareVar2 -> .)
    MAIN            reduce using rule 15 (declareVar2 -> .)
    ID              reduce using rule 15 (declareVar2 -> .)
    IF              reduce using rule 15 (declareVar2 -> .)
    SWITCH          reduce using rule 15 (declareVar2 -> .)
    WHILE           reduce using rule 15 (declareVar2 -> .)
    FOR             reduce using rule 15 (declareVar2 -> .)
    PRINT           reduce using rule 15 (declareVar2 -> .)
    INPUT           reduce using rule 15 (declareVar2 -> .)

    declareVar2                    shift and go to state 34

state 29

    (131) funcion5 -> ID . declareFunc LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 funcion6
    (132) declareFunc -> .

    LPAREN          reduce using rule 132 (declareFunc -> .)

    declareFunc                    shift and go to state 35

state 30

    (130) funcion4 -> tipo funcion5 .

    FUNCTION        reduce using rule 130 (funcion4 -> tipo funcion5 .)
    MAIN            reduce using rule 130 (funcion4 -> tipo funcion5 .)


state 31

    (129) funcion4 -> VOID funcion5 .

    FUNCTION        reduce using rule 129 (funcion4 -> VOID funcion5 .)
    MAIN            reduce using rule 129 (funcion4 -> VOID funcion5 .)


state 32

    (1) programa -> START programa1 programa2 main END .

    $end            reduce using rule 1 (programa -> START programa1 programa2 main END .)


state 33

    (45) main -> MAIN declareMain . LCURL main1 estatuto main2 RCURL

    LCURL           shift and go to state 36


state 34

    (9) var_declaracion2 -> ID declareVar2 .

    VECTOR          reduce using rule 9 (var_declaracion2 -> ID declareVar2 .)
    INT             reduce using rule 9 (var_declaracion2 -> ID declareVar2 .)
    FLOAT           reduce using rule 9 (var_declaracion2 -> ID declareVar2 .)
    BOOL            reduce using rule 9 (var_declaracion2 -> ID declareVar2 .)
    STRING          reduce using rule 9 (var_declaracion2 -> ID declareVar2 .)
    FUNCTION        reduce using rule 9 (var_declaracion2 -> ID declareVar2 .)
    MAIN            reduce using rule 9 (var_declaracion2 -> ID declareVar2 .)
    ID              reduce using rule 9 (var_declaracion2 -> ID declareVar2 .)
    IF              reduce using rule 9 (var_declaracion2 -> ID declareVar2 .)
    SWITCH          reduce using rule 9 (var_declaracion2 -> ID declareVar2 .)
    WHILE           reduce using rule 9 (var_declaracion2 -> ID declareVar2 .)
    FOR             reduce using rule 9 (var_declaracion2 -> ID declareVar2 .)
    PRINT           reduce using rule 9 (var_declaracion2 -> ID declareVar2 .)
    INPUT           reduce using rule 9 (var_declaracion2 -> ID declareVar2 .)


state 35

    (131) funcion5 -> ID declareFunc . LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 funcion6

    LPAREN          shift and go to state 37


state 36

    (45) main -> MAIN declareMain LCURL . main1 estatuto main2 RCURL
    (47) main1 -> . var_declaracion main1
    (48) main1 -> . epsilon
    (6) var_declaracion -> . tipo var_declaracion1
    (7) var_declaracion -> . VECTOR tipo var_declaracion2
    (143) epsilon -> .
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . BOOL
    (26) tipo -> . STRING

    VECTOR          shift and go to state 8
    ID              reduce using rule 143 (epsilon -> .)
    IF              reduce using rule 143 (epsilon -> .)
    SWITCH          reduce using rule 143 (epsilon -> .)
    WHILE           reduce using rule 143 (epsilon -> .)
    FOR             reduce using rule 143 (epsilon -> .)
    PRINT           reduce using rule 143 (epsilon -> .)
    INPUT           reduce using rule 143 (epsilon -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 5
    main1                          shift and go to state 38
    var_declaracion                shift and go to state 39
    epsilon                        shift and go to state 40

state 37

    (131) funcion5 -> ID declareFunc LPAREN . funcion3 RPAREN LCURL funcion1 estatuto funcion2 funcion6
    (127) funcion3 -> . parametros
    (128) funcion3 -> . epsilon
    (16) parametros -> . tipo parametros1 ID parametros2
    (17) parametros -> . VECTOR tipo parametros1 ID parametros2
    (143) epsilon -> .
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . BOOL
    (26) tipo -> . STRING

    VECTOR          shift and go to state 45
    RPAREN          reduce using rule 143 (epsilon -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 41
    epsilon                        shift and go to state 42
    funcion3                       shift and go to state 43
    parametros                     shift and go to state 44

state 38

    (45) main -> MAIN declareMain LCURL main1 . estatuto main2 RCURL
    (58) estatuto -> . asignacion
    (59) estatuto -> . llamada
    (60) estatuto -> . condicion
    (61) estatuto -> . switch
    (62) estatuto -> . while
    (63) estatuto -> . for
    (64) asignacion -> . ID EQUALS asignacion1
    (80) llamada -> . ID LPAREN llamada1 RPAREN
    (81) llamada -> . print
    (82) llamada -> . input
    (107) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (135) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (51) while -> . WHILE LPAREN expresion RPAREN bloque
    (117) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (102) print -> . PRINT LPAREN print1 RPAREN
    (114) input -> . INPUT LPAREN input1 RPAREN

    ID              shift and go to state 57
    IF              shift and go to state 58
    SWITCH          shift and go to state 51
    WHILE           shift and go to state 46
    FOR             shift and go to state 55
    PRINT           shift and go to state 47
    INPUT           shift and go to state 56

    for                            shift and go to state 48
    estatuto                       shift and go to state 49
    switch                         shift and go to state 60
    llamada                        shift and go to state 50
    condicion                      shift and go to state 52
    print                          shift and go to state 53
    input                          shift and go to state 54
    asignacion                     shift and go to state 59
    while                          shift and go to state 61

state 39

    (47) main1 -> var_declaracion . main1
    (47) main1 -> . var_declaracion main1
    (48) main1 -> . epsilon
    (6) var_declaracion -> . tipo var_declaracion1
    (7) var_declaracion -> . VECTOR tipo var_declaracion2
    (143) epsilon -> .
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . BOOL
    (26) tipo -> . STRING

    VECTOR          shift and go to state 8
    ID              reduce using rule 143 (epsilon -> .)
    IF              reduce using rule 143 (epsilon -> .)
    SWITCH          reduce using rule 143 (epsilon -> .)
    WHILE           reduce using rule 143 (epsilon -> .)
    FOR             reduce using rule 143 (epsilon -> .)
    PRINT           reduce using rule 143 (epsilon -> .)
    INPUT           reduce using rule 143 (epsilon -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 5
    main1                          shift and go to state 62
    var_declaracion                shift and go to state 39
    epsilon                        shift and go to state 40

state 40

    (48) main1 -> epsilon .

    ID              reduce using rule 48 (main1 -> epsilon .)
    IF              reduce using rule 48 (main1 -> epsilon .)
    SWITCH          reduce using rule 48 (main1 -> epsilon .)
    WHILE           reduce using rule 48 (main1 -> epsilon .)
    FOR             reduce using rule 48 (main1 -> epsilon .)
    PRINT           reduce using rule 48 (main1 -> epsilon .)
    INPUT           reduce using rule 48 (main1 -> epsilon .)


state 41

    (16) parametros -> tipo . parametros1 ID parametros2
    (18) parametros1 -> . AMPERSON
    (19) parametros1 -> . epsilon
    (143) epsilon -> .

    AMPERSON        shift and go to state 65
    ID              reduce using rule 143 (epsilon -> .)

    parametros1                    shift and go to state 64
    epsilon                        shift and go to state 63

state 42

    (128) funcion3 -> epsilon .

    RPAREN          reduce using rule 128 (funcion3 -> epsilon .)


state 43

    (131) funcion5 -> ID declareFunc LPAREN funcion3 . RPAREN LCURL funcion1 estatuto funcion2 funcion6

    RPAREN          shift and go to state 66


state 44

    (127) funcion3 -> parametros .

    RPAREN          reduce using rule 127 (funcion3 -> parametros .)


state 45

    (17) parametros -> VECTOR . tipo parametros1 ID parametros2
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . BOOL
    (26) tipo -> . STRING

