Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    STRINGVAL
    TRUE
    LISTVAL
    FLOATVAL
    INTVAL
    PASS
    FALSE

Grammar

Rule 0     S' -> programa
Rule 59    expresion1 -> epsilon
Rule 60    expresion1 -> expresion2 exp
Rule 61    expresion2 -> LESS
Rule 62    expresion2 -> GREATER
Rule 63    expresion2 -> AND
Rule 64    expresion2 -> OR
Rule 65    expresion2 -> DOUBLE_EQUAL
Rule 66    expresion2 -> DIFF
Rule 67    varcte -> ID
Rule 68    varcte -> CTE_INT
Rule 69    varcte -> CTE_FLOAT
Rule 70    varcte -> CTE_STRING
Rule 71    varcte -> CTE_BOOL
Rule 72    varcte -> CTE_LIST
Rule 73    print -> PRINT LPAREN print1 RPAREN
Rule 74    print1 -> CTE_STRING print2
Rule 75    print1 -> ID print2
Rule 76    print2 -> epsilon
Rule 77    print2 -> PLUS print1
Rule 78    condicion -> IF LPAREN expresion RPAREN bloque condicion1
Rule 79    condicion1 -> condicion2
Rule 80    condicion1 -> ELSEIF bloque condicion1
Rule 81    condicion1 -> epsilon
Rule 82    condicion2 -> ELSE bloque
Rule 83    condicion2 -> epsilon
Rule 84    input -> tipo ID EQUAL INPUT LPAREN input1 RPAREN
Rule 85    input -> ID EQUAL INPUT LPAREN input1 RPAREN
Rule 86    input1 -> CTE_STRING
Rule 87    input1 -> epsilon
Rule 88    for -> FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN
Rule 89    for -> PLUS
Rule 90    for -> TIMES
Rule 91    for -> DIVIDE
Rule 92    for -> MINUS
Rule 93    funcion -> FUNCTION VOID ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RCURL
Rule 94    funcion -> FUNCTION tipo ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RETURN ID RCURL
Rule 95    funcion2 -> epsilon
Rule 96    funcion2 -> estatuto funcion2
Rule 97    funcion3 -> parametros
Rule 98    funcion3 -> epsilon
Rule 99    switch -> SWITCH varcte LCURL CASE COLON estatuto switch1 DEFAULT COLON estatuto RCURL
Rule 100   switch1 -> epsilon
Rule 101   switch1 -> CASE COLON estatuto switch1
Rule 102   comentario -> POUND varcte comentario1
Rule 103   comentario -> DIVIDE TIMES comentario1 TIMES DIVIDE
Rule 104   comentario1 -> varcte comentario1
Rule 105   comentario1 -> epsilon
Rule 106   epsilon -> <empty>

Terminals, with rules where they appear

AMPERSON             : 14
AND                  : 63
BOOL                 : 22
BY                   : 88
CASE                 : 99 101
COLON                : 99 99 101
COMMA                : 12 13 16 17 38
DIFF                 : 66
DIVIDE               : 33 91 103 103
DOUBLE_EQUAL         : 65
ELSE                 : 82
ELSEIF               : 80
END                  : 1
EQUALS               : 19
FALSE                : 
FLOAT                : 21
FLOATVAL             : 
FOR                  : 88
FUNCTION             : 40 93 94
GREATER              : 62
ID                   : 8 10 12 13 16 17 19 67 75 84 85 93 94 94
IF                   : 78
INPUT                : 84 85
INT                  : 20
INTVAL               : 
LCURL                : 24 40 93 94 99
LESS                 : 61
LIST                 : 7 13 17 35
LISTVAL              : 
LPAREN               : 35 40 45 46 73 78 84 85 88 93 94
MAIN                 : 40
MINUS                : 29 49 92
OR                   : 64
PASS                 : 
PLUS                 : 28 48 77 89
PRINT                : 73
RCURL                : 24 40 93 94 99
RETURN               : 94
RPAREN               : 35 40 45 46 73 78 84 85 88 93 94
START                : 1
STRING               : 23
STRINGVAL            : 
SWITCH               : 99
TIMES                : 32 90 103 103
TO                   : 88
TRUE                 : 
VOID                 : 40 93
WHILE                : 45
error                : 

Nonterminals, with rules where they appear

CTE_BOOL             : 71
CTE_FLOAT            : 69
CTE_INT              : 68 88 88 88
CTE_LIST             : 72
CTE_STRING           : 70 74 86
DEFAULT              : 99
EQUAL                : 84 85
POUND                : 102
asignacion           : 9 51
asignacion_list      : 11
asignacion_list1     : 35 38
asignacion_list2     : 36
bloque               : 45 78 80 82
bloque1              : 24 25
comentario           : 52
comentario1          : 102 103 104
condicion            : 
condicion1           : 78 80
condicion2           : 79
epsilon              : 3 5 15 18 26 30 34 37 39 42 44 50 59 76 81 83 87 95 98 100 105
estatuto             : 25 40 43 93 94 96 99 99 101
exp                  : 28 29 58 60
exp1                 : 27
expresion            : 19 45 46 78
expresion1           : 58
expresion2           : 60
factor               : 31
factor1              : 47
for                  : 57
for1                 : 88
funcion              : 
funcion1             : 93 94
funcion2             : 93 94 96
funcion3             : 93 94
function             : 4
input                : 54
input1               : 84 85
main                 : 1
main1                : 40 41
main2                : 40 43
parametros           : 97
parametros1          : 12 13 16 17
parametros2          : 12 13 16 17
print                : 53
print1               : 73 77
print2               : 74 75
programa             : 0
programa1            : 1 2
programa2            : 1 4
switch               : 55
switch1              : 99 101
termino              : 27 32 33
termino1             : 31
tipo                 : 6 12 16 84 94
var_declaracion      : 2 41
var_declaracion1     : 6
var_declaracion2     : 7
varcte               : 36 47 99 102 104
while                : 56

