Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 60    estatuto -> for
Rule 61    asignacion -> ID EQUALS asignacion1
Rule 62    asignacion1 -> exp
Rule 63    asignacion1 -> llamada
Rule 64    expresion -> expresion1
Rule 65    expresion1 -> epsilon
Rule 66    expresion1 -> expresion2 exp
Rule 67    expresion2 -> LESS
Rule 68    expresion2 -> GREATER
Rule 69    expresion2 -> DOUBLE_EQUAL
Rule 70    expresion2 -> DIFF
Rule 71    expresion_logica -> exp expresion_logica1 expresion
Rule 72    expresion_logica1 -> AND exp
Rule 73    expresion_logica1 -> epsilon
Rule 74    expresion_logica1 -> OR exp
Rule 75    llamada -> ID LPAREN llamada1 RPAREN
Rule 76    llamada -> print
Rule 77    llamada -> input
Rule 78    llamada1 -> epsilon
Rule 79    llamada1 -> exp llamada2
Rule 80    llamada2 -> epsilon
Rule 81    llamada2 -> COMMA exp llamada2
Rule 82    varcte -> ID varcte1
Rule 83    varcte -> CTE_INT
Rule 84    varcte -> CTE_FLOAT
Rule 85    varcte -> CTE_STRING
Rule 86    varcte -> cte_bool
Rule 87    varcte1 -> epsilon
Rule 88    varcte1 -> LPAREN exp varcte2 RPAREN
Rule 89    varcte1 -> LBRACKET exp RBRACKET
Rule 90    varcte2 -> epsilon
Rule 91    varcte2 -> COMMA exp varcte2
Rule 92    cte_bool -> TRUE
Rule 93    cte_bool -> FALSE
Rule 94    print -> PRINT LPAREN print1 RPAREN
Rule 95    print1 -> CTE_STRING print2
Rule 96    print1 -> ID print2
Rule 97    print2 -> epsilon
Rule 98    print2 -> PLUS print1
Rule 99    condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
Rule 100   condicion1 -> bloque
Rule 101   condicion1 -> LCURL bloque RCURL
Rule 102   condicion2 -> ELSEIF condicion1 condicion2
Rule 103   condicion2 -> epsilon
Rule 104   condicion3 -> ELSE condicion1
Rule 105   condicion3 -> epsilon
Rule 106   input -> INPUT LPAREN input1 RPAREN
Rule 107   input1 -> CTE_STRING
Rule 108   input1 -> epsilon
Rule 109   for -> FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
Rule 110   for1 -> PLUS
Rule 111   for1 -> TIMES
Rule 112   for1 -> DIVIDE
Rule 113   for1 -> MINUS
Rule 114   funcion -> FUNCTION funcion4
Rule 115   funcion1 -> epsilon
Rule 116   funcion1 -> var_declaracion funcion1
Rule 117   funcion2 -> epsilon
Rule 118   funcion2 -> estatuto funcion2
Rule 119   funcion3 -> parametros
Rule 120   funcion3 -> epsilon
Rule 121   funcion4 -> VOID funcion5
Rule 122   funcion4 -> tipo funcion5
Rule 123   funcion5 -> ID declareFunc LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 funcion6
Rule 124   declareFunc -> <empty>
Rule 125   funcion6 -> RCURL
Rule 126   funcion6 -> RETURN ID RCURL
Rule 127   switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL
Rule 128   switch1 -> epsilon
Rule 129   switch1 -> LBRACKET exp RBRACKET
Rule 130   switch2 -> epsilon
Rule 131   switch2 -> CASE varcte COLON switch4 switch2
Rule 132   switch3 -> DEFAULT COLON switch4
Rule 133   switch4 -> LCURL PASS RCURL
Rule 134   switch4 -> estatuto
Rule 135   epsilon -> <empty>

Terminals, with rules where they appear

AMPERSON             : 18
AND                  : 72
BOOL                 : 25
BY                   : 109
CASE                 : 131
COLON                : 131 132
COMMA                : 20 41 81 91
CTE_FLOAT            : 84
CTE_INT              : 83 109 109 109
CTE_STRING           : 85 95 107
DEFAULT              : 132
DIFF                 : 70
DIVIDE               : 36 112
DOUBLE_EQUAL         : 69
ELSE                 : 104
ELSEIF               : 102
END                  : 1
EQUALS               : 22 38 61
FALSE                : 93
FLOAT                : 24
FOR                  : 109
FUNCTION             : 114
GREATER              : 68
ID                   : 8 9 16 17 61 75 82 96 123 126 127
IF                   : 99
INPUT                : 106
INT                  : 23
LBRACKET             : 38 89 129
LCURL                : 27 43 101 123 127 133
LESS                 : 67
LPAREN               : 49 50 75 88 94 99 106 109 123
MAIN                 : 43
MINUS                : 32 53 113
OR                   : 74
PASS                 : 133
PLUS                 : 31 52 98 110
PRINT                : 94
RBRACKET             : 38 89 129
RCURL                : 27 43 101 125 126 127 133
RETURN               : 126
RPAREN               : 49 50 75 88 94 99 106 109 123
START                : 1
STRING               : 26
SWITCH               : 127
TIMES                : 35 111
TO                   : 109
TRUE                 : 92
VECTOR               : 7 17
VOID                 : 121
WHILE                : 49
error                : 

Nonterminals, with rules where they appear

asignacion           : 55
asignacion1          : 61
bloque               : 49 100 101 109
bloque1              : 27 28
condicion            : 57
condicion1           : 99 102 104
condicion2           : 99 102
condicion3           : 99
cte_bool             : 86
declareFunc          : 123
declareMain          : 43
declareVar           : 8
declareVar2          : 9
epsilon              : 3 5 10 12 19 21 29 33 37 40 42 46 48 65 73 78 80 87 90 97 103 105 108 115 117 120 128 130
estatuto             : 27 28 43 47 118 123 134
exp                  : 22 31 32 62 66 71 72 74 79 81 88 89 91 129
exp1                 : 30
expresion            : 49 50 71
expresion1           : 64
expresion2           : 66
expresion_logica     : 99
expresion_logica1    : 71
factor               : 34
factor1              : 51
for                  : 60
for1                 : 109
funcion              : 4
funcion1             : 116 123
funcion2             : 118 123
funcion3             : 123
funcion4             : 114
funcion5             : 121 122
funcion6             : 123
inicializacion       : 11
inicializacion_vector : 13
inicializacion_vector1 : 38
inicializacion_vector2 : 39 41
input                : 77
input1               : 106
llamada              : 56 63
llamada1             : 75
llamada2             : 79 81
main                 : 1
main1                : 43 45
main2                : 43 47
parametros           : 20 119
parametros1          : 16 17
parametros2          : 16 17
print                : 76
print1               : 94 98
print2               : 95 96
programa             : 0
programa1            : 1 2
programa2            : 1 4
switch               : 58
switch1              : 127
switch2              : 127 131
switch3              : 127
switch4              : 131 132
termino              : 30 35 36
termino1             : 34
tipo                 : 6 7 16 17 122
var_declaracion      : 2 45 116
var_declaracion1     : 6
var_declaracion2     : 7
var_declaracion3     : 8
var_declaracion4     : 9
varcte               : 39 41 52 53 54 131
varcte1              : 82
varcte2              : 88 91
while                : 59

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . START programa1 programa2 main END

    START           shift and go to state 1

    programa                       shift and go to state 2

state 1

    (1) programa -> START . programa1 programa2 main END
    (2) programa1 -> . var_declaracion programa1
    (3) programa1 -> . epsilon
    (6) var_declaracion -> . tipo var_declaracion1
    (7) var_declaracion -> . VECTOR tipo var_declaracion2
    (135) epsilon -> .
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . BOOL
    (26) tipo -> . STRING

    VECTOR          shift and go to state 8
    FUNCTION        reduce using rule 135 (epsilon -> .)
    MAIN            reduce using rule 135 (epsilon -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 5
    var_declaracion                shift and go to state 6
    programa1                      shift and go to state 7
    epsilon                        shift and go to state 10

state 2

    (0) S' -> programa .



state 3

    (24) tipo -> FLOAT .

    AMPERSON        reduce using rule 24 (tipo -> FLOAT .)
    ID              reduce using rule 24 (tipo -> FLOAT .)


state 4

    (26) tipo -> STRING .

    AMPERSON        reduce using rule 26 (tipo -> STRING .)
    ID              reduce using rule 26 (tipo -> STRING .)


state 5

    (6) var_declaracion -> tipo . var_declaracion1
    (8) var_declaracion1 -> . ID declareVar var_declaracion3

    ID              shift and go to state 13

    var_declaracion1               shift and go to state 12

state 6

    (2) programa1 -> var_declaracion . programa1
    (2) programa1 -> . var_declaracion programa1
    (3) programa1 -> . epsilon
    (6) var_declaracion -> . tipo var_declaracion1
    (7) var_declaracion -> . VECTOR tipo var_declaracion2
    (135) epsilon -> .
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . BOOL
    (26) tipo -> . STRING

    VECTOR          shift and go to state 8
    FUNCTION        reduce using rule 135 (epsilon -> .)
    MAIN            reduce using rule 135 (epsilon -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 5
    epsilon                        shift and go to state 10
    var_declaracion                shift and go to state 6
    programa1                      shift and go to state 14

state 7

    (1) programa -> START programa1 . programa2 main END
    (4) programa2 -> . funcion programa2
    (5) programa2 -> . epsilon
    (114) funcion -> . FUNCTION funcion4
    (135) epsilon -> .

    FUNCTION        shift and go to state 15
    MAIN            reduce using rule 135 (epsilon -> .)

    epsilon                        shift and go to state 16
    programa2                      shift and go to state 17
    funcion                        shift and go to state 18

state 8

    (7) var_declaracion -> VECTOR . tipo var_declaracion2
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . BOOL
    (26) tipo -> . STRING

    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 19

state 9

    (25) tipo -> BOOL .

    AMPERSON        reduce using rule 25 (tipo -> BOOL .)
    ID              reduce using rule 25 (tipo -> BOOL .)


state 10

    (3) programa1 -> epsilon .

    FUNCTION        reduce using rule 3 (programa1 -> epsilon .)
    MAIN            reduce using rule 3 (programa1 -> epsilon .)


state 11

    (23) tipo -> INT .

    AMPERSON        reduce using rule 23 (tipo -> INT .)
    ID              reduce using rule 23 (tipo -> INT .)


state 12

    (6) var_declaracion -> tipo var_declaracion1 .

    VECTOR          reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    INT             reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    FLOAT           reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    BOOL            reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    STRING          reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    ID              reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    IF              reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    SWITCH          reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    WHILE           reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    FOR             reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    PRINT           reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    INPUT           reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    FUNCTION        reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)
    MAIN            reduce using rule 6 (var_declaracion -> tipo var_declaracion1 .)


state 13

    (8) var_declaracion1 -> ID . declareVar var_declaracion3
    (14) declareVar -> .

    EQUALS          reduce using rule 14 (declareVar -> .)
    VECTOR          reduce using rule 14 (declareVar -> .)
    INT             reduce using rule 14 (declareVar -> .)
    FLOAT           reduce using rule 14 (declareVar -> .)
    BOOL            reduce using rule 14 (declareVar -> .)
    STRING          reduce using rule 14 (declareVar -> .)
    FUNCTION        reduce using rule 14 (declareVar -> .)
    MAIN            reduce using rule 14 (declareVar -> .)
    ID              reduce using rule 14 (declareVar -> .)
    IF              reduce using rule 14 (declareVar -> .)
    SWITCH          reduce using rule 14 (declareVar -> .)
    WHILE           reduce using rule 14 (declareVar -> .)
    FOR             reduce using rule 14 (declareVar -> .)
    PRINT           reduce using rule 14 (declareVar -> .)
    INPUT           reduce using rule 14 (declareVar -> .)

    declareVar                     shift and go to state 20

state 14

    (2) programa1 -> var_declaracion programa1 .

    FUNCTION        reduce using rule 2 (programa1 -> var_declaracion programa1 .)
    MAIN            reduce using rule 2 (programa1 -> var_declaracion programa1 .)


state 15

    (114) funcion -> FUNCTION . funcion4
    (121) funcion4 -> . VOID funcion5
    (122) funcion4 -> . tipo funcion5
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . BOOL
    (26) tipo -> . STRING

    VOID            shift and go to state 22
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    funcion4                       shift and go to state 23
    tipo                           shift and go to state 21

state 16

    (5) programa2 -> epsilon .

    MAIN            reduce using rule 5 (programa2 -> epsilon .)


state 17

    (1) programa -> START programa1 programa2 . main END
    (43) main -> . MAIN declareMain LCURL main1 estatuto main2 RCURL

    MAIN            shift and go to state 25

    main                           shift and go to state 24

state 18

    (4) programa2 -> funcion . programa2
    (4) programa2 -> . funcion programa2
    (5) programa2 -> . epsilon
    (114) funcion -> . FUNCTION funcion4
    (135) epsilon -> .

    FUNCTION        shift and go to state 15
    MAIN            reduce using rule 135 (epsilon -> .)

    epsilon                        shift and go to state 16
    programa2                      shift and go to state 26
    funcion                        shift and go to state 18

state 19

    (7) var_declaracion -> VECTOR tipo . var_declaracion2
    (9) var_declaracion2 -> . ID declareVar2 var_declaracion4

    ID              shift and go to state 28

    var_declaracion2               shift and go to state 27

state 20

    (8) var_declaracion1 -> ID declareVar . var_declaracion3
    (10) var_declaracion3 -> . epsilon
    (11) var_declaracion3 -> . inicializacion
    (135) epsilon -> .
    (22) inicializacion -> . EQUALS exp

    VECTOR          reduce using rule 135 (epsilon -> .)
    INT             reduce using rule 135 (epsilon -> .)
    FLOAT           reduce using rule 135 (epsilon -> .)
    BOOL            reduce using rule 135 (epsilon -> .)
    STRING          reduce using rule 135 (epsilon -> .)
    FUNCTION        reduce using rule 135 (epsilon -> .)
    MAIN            reduce using rule 135 (epsilon -> .)
    ID              reduce using rule 135 (epsilon -> .)
    IF              reduce using rule 135 (epsilon -> .)
    SWITCH          reduce using rule 135 (epsilon -> .)
    WHILE           reduce using rule 135 (epsilon -> .)
    FOR             reduce using rule 135 (epsilon -> .)
    PRINT           reduce using rule 135 (epsilon -> .)
    INPUT           reduce using rule 135 (epsilon -> .)
    EQUALS          shift and go to state 31

    inicializacion                 shift and go to state 32
    epsilon                        shift and go to state 29
    var_declaracion3               shift and go to state 30

state 21

    (122) funcion4 -> tipo . funcion5
    (123) funcion5 -> . ID declareFunc LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 funcion6

    ID              shift and go to state 33

    funcion5                       shift and go to state 34

state 22

    (121) funcion4 -> VOID . funcion5
    (123) funcion5 -> . ID declareFunc LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 funcion6

    ID              shift and go to state 33

    funcion5                       shift and go to state 35

state 23

    (114) funcion -> FUNCTION funcion4 .

    FUNCTION        reduce using rule 114 (funcion -> FUNCTION funcion4 .)
    MAIN            reduce using rule 114 (funcion -> FUNCTION funcion4 .)


state 24

    (1) programa -> START programa1 programa2 main . END

    END             shift and go to state 36


state 25

    (43) main -> MAIN . declareMain LCURL main1 estatuto main2 RCURL
    (44) declareMain -> .

    LCURL           reduce using rule 44 (declareMain -> .)

    declareMain                    shift and go to state 37

state 26

    (4) programa2 -> funcion programa2 .

    MAIN            reduce using rule 4 (programa2 -> funcion programa2 .)


state 27

    (7) var_declaracion -> VECTOR tipo var_declaracion2 .

    VECTOR          reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    INT             reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    FLOAT           reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    BOOL            reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    STRING          reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    ID              reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    IF              reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    SWITCH          reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    WHILE           reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    FOR             reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    PRINT           reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    INPUT           reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    FUNCTION        reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)
    MAIN            reduce using rule 7 (var_declaracion -> VECTOR tipo var_declaracion2 .)


state 28

    (9) var_declaracion2 -> ID . declareVar2 var_declaracion4
    (15) declareVar2 -> .

    EQUALS          reduce using rule 15 (declareVar2 -> .)
    VECTOR          reduce using rule 15 (declareVar2 -> .)
    INT             reduce using rule 15 (declareVar2 -> .)
    FLOAT           reduce using rule 15 (declareVar2 -> .)
    BOOL            reduce using rule 15 (declareVar2 -> .)
    STRING          reduce using rule 15 (declareVar2 -> .)
    FUNCTION        reduce using rule 15 (declareVar2 -> .)
    MAIN            reduce using rule 15 (declareVar2 -> .)
    ID              reduce using rule 15 (declareVar2 -> .)
    IF              reduce using rule 15 (declareVar2 -> .)
    SWITCH          reduce using rule 15 (declareVar2 -> .)
    WHILE           reduce using rule 15 (declareVar2 -> .)
    FOR             reduce using rule 15 (declareVar2 -> .)
    PRINT           reduce using rule 15 (declareVar2 -> .)
    INPUT           reduce using rule 15 (declareVar2 -> .)

    declareVar2                    shift and go to state 38

state 29

    (10) var_declaracion3 -> epsilon .

    VECTOR          reduce using rule 10 (var_declaracion3 -> epsilon .)
    INT             reduce using rule 10 (var_declaracion3 -> epsilon .)
    FLOAT           reduce using rule 10 (var_declaracion3 -> epsilon .)
    BOOL            reduce using rule 10 (var_declaracion3 -> epsilon .)
    STRING          reduce using rule 10 (var_declaracion3 -> epsilon .)
    FUNCTION        reduce using rule 10 (var_declaracion3 -> epsilon .)
    MAIN            reduce using rule 10 (var_declaracion3 -> epsilon .)
    ID              reduce using rule 10 (var_declaracion3 -> epsilon .)
    IF              reduce using rule 10 (var_declaracion3 -> epsilon .)
    SWITCH          reduce using rule 10 (var_declaracion3 -> epsilon .)
    WHILE           reduce using rule 10 (var_declaracion3 -> epsilon .)
    FOR             reduce using rule 10 (var_declaracion3 -> epsilon .)
    PRINT           reduce using rule 10 (var_declaracion3 -> epsilon .)
    INPUT           reduce using rule 10 (var_declaracion3 -> epsilon .)


state 30

    (8) var_declaracion1 -> ID declareVar var_declaracion3 .

    VECTOR          reduce using rule 8 (var_declaracion1 -> ID declareVar var_declaracion3 .)
    INT             reduce using rule 8 (var_declaracion1 -> ID declareVar var_declaracion3 .)
    FLOAT           reduce using rule 8 (var_declaracion1 -> ID declareVar var_declaracion3 .)
    BOOL            reduce using rule 8 (var_declaracion1 -> ID declareVar var_declaracion3 .)
    STRING          reduce using rule 8 (var_declaracion1 -> ID declareVar var_declaracion3 .)
    FUNCTION        reduce using rule 8 (var_declaracion1 -> ID declareVar var_declaracion3 .)
    MAIN            reduce using rule 8 (var_declaracion1 -> ID declareVar var_declaracion3 .)
    ID              reduce using rule 8 (var_declaracion1 -> ID declareVar var_declaracion3 .)
    IF              reduce using rule 8 (var_declaracion1 -> ID declareVar var_declaracion3 .)
    SWITCH          reduce using rule 8 (var_declaracion1 -> ID declareVar var_declaracion3 .)
    WHILE           reduce using rule 8 (var_declaracion1 -> ID declareVar var_declaracion3 .)
    FOR             reduce using rule 8 (var_declaracion1 -> ID declareVar var_declaracion3 .)
    PRINT           reduce using rule 8 (var_declaracion1 -> ID declareVar var_declaracion3 .)
    INPUT           reduce using rule 8 (var_declaracion1 -> ID declareVar var_declaracion3 .)


state 31

    (22) inicializacion -> EQUALS . exp
    (30) exp -> . termino exp1
    (34) termino -> . factor termino1
    (50) factor -> . LPAREN expresion RPAREN
    (51) factor -> . factor1
    (52) factor1 -> . PLUS varcte
    (53) factor1 -> . MINUS varcte
    (54) factor1 -> . varcte
    (82) varcte -> . ID varcte1
    (83) varcte -> . CTE_INT
    (84) varcte -> . CTE_FLOAT
    (85) varcte -> . CTE_STRING
    (86) varcte -> . cte_bool
    (92) cte_bool -> . TRUE
    (93) cte_bool -> . FALSE

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 45
    MINUS           shift and go to state 52
    ID              shift and go to state 50
    CTE_INT         shift and go to state 40
    CTE_FLOAT       shift and go to state 43
    CTE_STRING      shift and go to state 44
    TRUE            shift and go to state 42
    FALSE           shift and go to state 49

    factor1                        shift and go to state 53
    cte_bool                       shift and go to state 51
    termino                        shift and go to state 46
    exp                            shift and go to state 47
    factor                         shift and go to state 48
    varcte                         shift and go to state 39

state 32

    (11) var_declaracion3 -> inicializacion .

    VECTOR          reduce using rule 11 (var_declaracion3 -> inicializacion .)
    INT             reduce using rule 11 (var_declaracion3 -> inicializacion .)
    FLOAT           reduce using rule 11 (var_declaracion3 -> inicializacion .)
    BOOL            reduce using rule 11 (var_declaracion3 -> inicializacion .)
    STRING          reduce using rule 11 (var_declaracion3 -> inicializacion .)
    FUNCTION        reduce using rule 11 (var_declaracion3 -> inicializacion .)
    MAIN            reduce using rule 11 (var_declaracion3 -> inicializacion .)
    ID              reduce using rule 11 (var_declaracion3 -> inicializacion .)
    IF              reduce using rule 11 (var_declaracion3 -> inicializacion .)
    SWITCH          reduce using rule 11 (var_declaracion3 -> inicializacion .)
    WHILE           reduce using rule 11 (var_declaracion3 -> inicializacion .)
    FOR             reduce using rule 11 (var_declaracion3 -> inicializacion .)
    PRINT           reduce using rule 11 (var_declaracion3 -> inicializacion .)
    INPUT           reduce using rule 11 (var_declaracion3 -> inicializacion .)


state 33

    (123) funcion5 -> ID . declareFunc LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 funcion6
    (124) declareFunc -> .

    LPAREN          reduce using rule 124 (declareFunc -> .)

    declareFunc                    shift and go to state 54

state 34

    (122) funcion4 -> tipo funcion5 .

    FUNCTION        reduce using rule 122 (funcion4 -> tipo funcion5 .)
    MAIN            reduce using rule 122 (funcion4 -> tipo funcion5 .)


state 35

    (121) funcion4 -> VOID funcion5 .

    FUNCTION        reduce using rule 121 (funcion4 -> VOID funcion5 .)
    MAIN            reduce using rule 121 (funcion4 -> VOID funcion5 .)


state 36

    (1) programa -> START programa1 programa2 main END .

    $end            reduce using rule 1 (programa -> START programa1 programa2 main END .)


state 37

    (43) main -> MAIN declareMain . LCURL main1 estatuto main2 RCURL

    LCURL           shift and go to state 55


state 38

    (9) var_declaracion2 -> ID declareVar2 . var_declaracion4
    (12) var_declaracion4 -> . epsilon
    (13) var_declaracion4 -> . inicializacion_vector
    (135) epsilon -> .
    (38) inicializacion_vector -> . EQUALS LBRACKET inicializacion_vector1 RBRACKET

    VECTOR          reduce using rule 135 (epsilon -> .)
    INT             reduce using rule 135 (epsilon -> .)
    FLOAT           reduce using rule 135 (epsilon -> .)
    BOOL            reduce using rule 135 (epsilon -> .)
    STRING          reduce using rule 135 (epsilon -> .)
    FUNCTION        reduce using rule 135 (epsilon -> .)
    MAIN            reduce using rule 135 (epsilon -> .)
    ID              reduce using rule 135 (epsilon -> .)
    IF              reduce using rule 135 (epsilon -> .)
    SWITCH          reduce using rule 135 (epsilon -> .)
    WHILE           reduce using rule 135 (epsilon -> .)
    FOR             reduce using rule 135 (epsilon -> .)
    PRINT           reduce using rule 135 (epsilon -> .)
    INPUT           reduce using rule 135 (epsilon -> .)
    EQUALS          shift and go to state 58

    epsilon                        shift and go to state 57
    var_declaracion4               shift and go to state 59
    inicializacion_vector          shift and go to state 56

state 39

    (54) factor1 -> varcte .

    TIMES           reduce using rule 54 (factor1 -> varcte .)
    DIVIDE          reduce using rule 54 (factor1 -> varcte .)
    PLUS            reduce using rule 54 (factor1 -> varcte .)
    MINUS           reduce using rule 54 (factor1 -> varcte .)
    VECTOR          reduce using rule 54 (factor1 -> varcte .)
    INT             reduce using rule 54 (factor1 -> varcte .)
    FLOAT           reduce using rule 54 (factor1 -> varcte .)
    BOOL            reduce using rule 54 (factor1 -> varcte .)
    STRING          reduce using rule 54 (factor1 -> varcte .)
    FUNCTION        reduce using rule 54 (factor1 -> varcte .)
    MAIN            reduce using rule 54 (factor1 -> varcte .)
    ID              reduce using rule 54 (factor1 -> varcte .)
    IF              reduce using rule 54 (factor1 -> varcte .)
    SWITCH          reduce using rule 54 (factor1 -> varcte .)
    WHILE           reduce using rule 54 (factor1 -> varcte .)
    FOR             reduce using rule 54 (factor1 -> varcte .)
    PRINT           reduce using rule 54 (factor1 -> varcte .)
    INPUT           reduce using rule 54 (factor1 -> varcte .)
    RPAREN          reduce using rule 54 (factor1 -> varcte .)
    COMMA           reduce using rule 54 (factor1 -> varcte .)
    RBRACKET        reduce using rule 54 (factor1 -> varcte .)
    RCURL           reduce using rule 54 (factor1 -> varcte .)
    RETURN          reduce using rule 54 (factor1 -> varcte .)
    CASE            reduce using rule 54 (factor1 -> varcte .)
    DEFAULT         reduce using rule 54 (factor1 -> varcte .)
    AND             reduce using rule 54 (factor1 -> varcte .)
    OR              reduce using rule 54 (factor1 -> varcte .)
    LESS            reduce using rule 54 (factor1 -> varcte .)
    GREATER         reduce using rule 54 (factor1 -> varcte .)
